18:05:39,061 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:05:39,062 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:05:39,062 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:05:39,090 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:05:39,168 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:05:39,169 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:05:39,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:05:39,205 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:05:39,307 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:05:39,320 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:05:39,369 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
18:05:39,370 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:05:39,374 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:05:39,374 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
18:05:39,380 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 18:04:39 UTC 2019
18:05:39,380 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:05:39,380 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:05:39,385 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:05:39,394 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:05:39,394 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:05:39,395 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:05:39,395 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:05:39,395 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:05:39,395 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:05:39,396 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

18:05:39.765 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:05:39.815 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:05:39.815 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:05:39.815 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:05:39.815 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:05:39.816 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:05:39.817 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:05:39.818 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
18:05:39.845 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:05:39.851 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:05:39.869 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:05:39.888 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100008a470b0014, negotiated timeout = 60000
18:05:39.901 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T18:05:40.968+0000: 2.109: [Full GC (Metadata GC Threshold) 2019-10-20T18:05:40.968+0000: 2.109: [Tenured: 0K->14254K(1024000K), 0.0561901 secs] 131073K->14254K(1484800K), [Metaspace: 20857K->20857K(1067008K)], 0.0564984 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
18:05:41.121 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
18:05:41.157 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
18:05:41.210 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5a1de7fb'
18:05:48.924 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.15:60328
18:05:48.932 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:33268
18:05:49.193 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
18:05:49.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
18:05:50.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:51618
18:05:50.606 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
18:05:52.406 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.14:46340
18:05:52.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
18:05:53.906 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:33864
18:05:54.004 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
18:05:56.538 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:51634
18:05:56.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.3:59926
18:05:56.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:37888
18:05:56.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
18:05:56.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
18:05:56.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
18:05:56.969 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.19:39512
18:05:56.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:46090
18:05:57.058 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
18:05:57.081 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
18:05:57.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.17:41168
18:05:57.326 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
18:05:57.342 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.22:59090
18:05:57.427 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
18:05:57.807 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.7:51054
18:05:57.915 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
18:05:58.327 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.5:57620
18:05:58.416 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
18:05:58.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.21:60820
18:05:58.896 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
18:05:59.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:43430
18:05:59.284 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
18:05:59.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.11:54944
18:05:59.556 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
18:05:59.672 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:44824
18:05:59.767 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
18:05:59.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.10:60136
18:05:59.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.6:50682
18:05:59.898 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
18:05:59.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
18:06:00.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10059, Progress: 0/50400
18:06:00.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10059, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:01.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9952, Progress: 0/50400
18:06:01.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9952, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:02.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9849, Progress: 0/50400
18:06:02.377 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9856, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:03.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9746, Progress: 0/50400
18:06:03.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9748, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:04.396 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9646, Progress: 0/50400
18:06:04.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9648, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:05.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9543, Progress: 0/50400
18:06:05.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9550, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:06.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9444, Progress: 0/50400
18:06:06.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9448, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:07.416 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9344, Progress: 0/50400
18:06:07.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:08.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9244, Progress: 0/50400
18:06:08.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9244, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:09.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9141, Progress: 0/50400
18:06:09.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9143, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:10.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9041, Progress: 0/50400
18:06:10.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9046, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:11.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8940, Progress: 0/50400
18:06:11.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8944, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:12.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8840, Progress: 0/50400
18:06:12.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8848, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:13.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8742, Progress: 0/50400
18:06:13.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8747, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:14.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8642, Progress: 0/50400
18:06:14.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -8650, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:15.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8539, Progress: 0/50400
18:06:15.459 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8542, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:16.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8438, Progress: 0/50400
18:06:16.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:17.481 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8336, Progress: 0/50400
18:06:17.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8344, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:18.492 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8235, Progress: 0/50400
18:06:18.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8236, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:19.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8135, Progress: 0/50400
18:06:19.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:20.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8032, Progress: 0/50400
18:06:20.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8038, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:21.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7932, Progress: 0/50400
18:06:21.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7937, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:06:22.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7833, Progress: 0/50400
