06:48:53,225 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:48:53,225 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:48:53,225 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:48:53,249 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:48:53,316 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:48:53,318 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:48:53,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:48:53,350 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:48:53,470 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:48:53,480 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:48:53,524 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
06:48:53,525 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:48:53,528 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:48:53,528 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
06:48:53,534 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 06:47:48 UTC 2019
06:48:53,535 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:48:53,535 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:48:53,539 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:48:53,548 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:48:53,548 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:48:53,549 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:48:53,549 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:48:53,549 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:48:53,549 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:48:53,550 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

06:48:53.889 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:48:53.937 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:48:53.937 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:48:53.937 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:48:53.938 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:48:53.938 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:48:53.939 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:48:53.940 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
06:48:53.966 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:48:53.972 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:48:53.986 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:48:54.005 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100005224170014, negotiated timeout = 60000
06:48:54.019 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T06:48:55.016+0000: 1.983: [Full GC (Metadata GC Threshold) 2019-11-19T06:48:55.016+0000: 1.983: [Tenured: 0K->13831K(1024000K), 0.0541596 secs] 122880K->13831K(1484800K), [Metaspace: 20952K->20952K(1067008K)], 0.0544769 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
06:48:55.150 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
06:48:55.187 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
06:48:55.238 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@27d4a09'
06:48:59.714 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:41138
06:48:59.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:49:01.488 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:59874
06:49:01.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
06:49:03.569 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56518
06:49:03.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:49:05.200 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:53998
06:49:05.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:49:06.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:48104
06:49:06.402 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:49:06.537 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.14:49276
06:49:06.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:44174
06:49:06.628 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:49:06.635 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
06:49:07.711 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.9:34442
06:49:07.854 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:49:08.191 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.19:36234
06:49:08.304 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:49:08.398 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:40196
06:49:08.434 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:60572
06:49:08.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:49:08.557 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:49:08.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.6:38794
06:49:08.812 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
06:49:09.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:48946
06:49:09.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:49:09.516 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.7:56588
06:49:09.570 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:41482
06:49:09.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
06:49:09.659 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
06:49:09.789 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.12:48168
06:49:09.894 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
06:49:09.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.16:59892
06:49:10.024 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
06:49:10.107 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.15:36796
06:49:10.129 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.17:36494
06:49:10.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:49:10.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.4:40694
06:49:10.250 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:49:10.324 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:49:10.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49989, Progress: 0/50000
06:49:11.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49756, Progress: 0/50000
06:49:12.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49554, Progress: 0/50000
06:49:13.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49354, Progress: 0/50000
06:49:14.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49143, Progress: 0/50000
06:49:15.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48943, Progress: 0/50000
06:49:16.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48741, Progress: 0/50000
06:49:17.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48542, Progress: 0/50000
06:49:18.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48335, Progress: 0/50000
06:49:19.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48136, Progress: 0/50000
06:49:20.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47938, Progress: 0/50000
06:49:21.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47736, Progress: 0/50000
06:49:22.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47534, Progress: 0/50000
06:49:23.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47331, Progress: 0/50000
06:49:24.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47131, Progress: 0/50000
06:49:25.761 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46930, Progress: 0/50000
06:49:26.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46728, Progress: 0/50000
06:49:27.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46527, Progress: 0/50000
06:49:28.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46324, Progress: 0/50000
06:49:29.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46124, Progress: 0/50000
06:49:30.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45923, Progress: 0/50000
06:49:31.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45724, Progress: 0/50000
06:49:32.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45520, Progress: 0/50000
06:49:33.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45318, Progress: 0/50000
06:49:34.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45120, Progress: 0/50000
06:49:35.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44922, Progress: 0/50000
06:49:36.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44713, Progress: 0/50000
06:49:37.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44515, Progress: 0/50000
06:49:38.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44310, Progress: 0/50000
06:49:39.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44116, Progress: 0/50000
06:49:40.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43911, Progress: 0/50000
06:49:41.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43712, Progress: 0/50000
06:49:42.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43509, Progress: 0/50000
06:49:43.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43310, Progress: 0/50000
06:49:44.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43111, Progress: 0/50000
06:49:45.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42941, Progress: 0/50000
06:49:46.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42715, Progress: 0/50000
06:49:47.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42506, Progress: 0/50000
06:49:48.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42307, Progress: 0/50000
06:49:49.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42108, Progress: 0/50000
06:49:50.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41904, Progress: 0/50000
06:49:51.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41704, Progress: 0/50000
06:49:52.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41503, Progress: 0/50000
06:49:53.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41303, Progress: 0/50000
06:49:54.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41099, Progress: 0/50000
06:49:55.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40898, Progress: 0/50000
06:49:56.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40699, Progress: 0/50000
06:49:57.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40499, Progress: 0/50000
06:49:58.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40298, Progress: 0/50000
06:49:59.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40096, Progress: 0/50000
06:50:00.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39898, Progress: 0/50000
06:50:01.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39698, Progress: 0/50000
06:50:02.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39496, Progress: 0/50000
06:50:03.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39294, Progress: 0/50000
06:50:04.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39094, Progress: 0/50000
06:50:05.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38893, Progress: 0/50000
06:50:06.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38693, Progress: 0/50000
06:50:07.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38494, Progress: 0/50000
06:50:08.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38294, Progress: 0/50000
06:50:09.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38093, Progress: 0/50000
06:50:10.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37890, Progress: 0/50000
06:50:11.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37691, Progress: 0/50000
06:50:12.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37488, Progress: 0/50000
