12:40:28,160 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:40:28,160 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:40:28,160 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:40:28,186 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:40:28,256 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:28,257 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:28,273 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:28,290 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:28,410 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:40:28,421 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:40:28,465 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
12:40:28,467 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:40:28,470 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:40:28,470 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
12:40:28,476 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 12:39:46 UTC 2019
12:40:28,476 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:40:28,476 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:40:28,481 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:28,489 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:40:28,489 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:40:28,490 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:28,490 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:40:28,491 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:40:28,491 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:28,491 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

12:40:28.836 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:40:28.884 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:40:28.885 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:40:28.885 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:40:28.885 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:40:28.885 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:40:28.886 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:40:28.888 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
12:40:28.915 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:40:28.920 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:40:28.935 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:40:28.955 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000187b0750014, negotiated timeout = 60000
12:40:28.967 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T12:40:29.975+0000: 2.014: [Full GC (Metadata GC Threshold) 2019-10-23T12:40:29.975+0000: 2.014: [Tenured: 0K->13828K(1024000K), 0.0538996 secs] 122880K->13828K(1484800K), [Metaspace: 20896K->20896K(1067008K)], 0.0542364 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
12:40:30.108 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
12:40:30.144 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
12:40:30.167 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
12:40:34.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:54700
12:40:34.814 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:40:36.215 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41180
12:40:36.331 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
12:40:38.290 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58180
12:40:38.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:40:39.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.22:36974
12:40:40.005 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:50740
12:40:40.102 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:40:40.112 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:40:42.817 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:44186
12:40:43.003 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:40:43.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.8:47802
12:40:43.970 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
12:40:44.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.15:34620
12:40:44.696 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:40:45.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:33266
12:40:45.491 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:40:45.908 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.11:59052
12:40:45.912 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:47550
12:40:45.983 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
12:40:46.008 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
12:40:46.460 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:60958
12:40:46.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.6:56590
12:40:46.587 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:40:46.672 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.20:51770
12:40:46.691 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:40:46.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:40:46.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.9:60448
12:40:47.040 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
12:40:47.070 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.4:46152
12:40:47.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
12:40:47.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:50658
12:40:47.352 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.19:39022
12:40:47.399 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
12:40:47.455 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.7:53488
12:40:47.458 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
12:40:47.497 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.13:39592
12:40:47.559 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:40:47.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:40:47.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
12:40:48.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49755, Progress: 0/50000
12:40:49.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49549, Progress: 0/50000
12:40:50.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49350, Progress: 0/50000
12:40:51.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49143, Progress: 0/50000
12:40:52.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48945, Progress: 0/50000
12:40:53.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48745, Progress: 0/50000
12:40:54.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48542, Progress: 0/50000
12:40:55.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48345, Progress: 0/50000
12:40:56.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48142, Progress: 0/50000
12:40:57.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47939, Progress: 0/50000
12:40:58.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47739, Progress: 0/50000
12:40:59.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47544, Progress: 0/50000
12:41:00.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47337, Progress: 0/50000
12:41:01.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47139, Progress: 0/50000
12:41:02.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46936, Progress: 0/50000
12:41:03.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46735, Progress: 0/50000
12:41:04.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46538, Progress: 0/50000
12:41:05.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46336, Progress: 0/50000
12:41:07.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46134, Progress: 0/50000
12:41:08.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45937, Progress: 0/50000
12:41:09.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45738, Progress: 0/50000
12:41:10.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45537, Progress: 0/50000
12:41:11.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45332, Progress: 0/50000
12:41:12.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45138, Progress: 0/50000
12:41:13.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44934, Progress: 0/50000
12:41:14.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44733, Progress: 0/50000
12:41:15.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44526, Progress: 0/50000
12:41:16.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44327, Progress: 0/50000
12:41:17.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44129, Progress: 0/50000
12:41:18.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43923, Progress: 0/50000
12:41:19.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43721, Progress: 0/50000
12:41:20.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43521, Progress: 0/50000
12:41:21.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43323, Progress: 0/50000
12:41:22.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43124, Progress: 0/50000
12:41:23.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42918, Progress: 0/50000
12:41:24.087 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42743, Progress: 0/50000
12:41:25.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42516, Progress: 0/50000
12:41:26.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42318, Progress: 0/50000
12:41:27.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42117, Progress: 0/50000
12:41:28.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41917, Progress: 0/50000
12:41:29.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41716, Progress: 0/50000
12:41:30.109 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41513, Progress: 0/50000
12:41:31.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41314, Progress: 0/50000
12:41:32.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41110, Progress: 0/50000
12:41:33.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40907, Progress: 0/50000
12:41:34.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40709, Progress: 0/50000
12:41:35.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40510, Progress: 0/50000
12:41:36.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40307, Progress: 0/50000
12:41:37.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40107, Progress: 0/50000
12:41:38.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39903, Progress: 0/50000
12:41:39.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39704, Progress: 0/50000
12:41:40.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39503, Progress: 0/50000
12:41:41.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39301, Progress: 0/50000
12:41:42.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39101, Progress: 0/50000
12:41:43.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38900, Progress: 0/50000
12:41:44.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38698, Progress: 0/50000
12:41:45.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38496, Progress: 0/50000
12:41:46.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38295, Progress: 0/50000
12:41:47.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38096, Progress: 0/50000
12:41:48.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37894, Progress: 0/50000
12:41:49.200 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37700, Progress: 0/50000
12:41:50.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37492, Progress: 0/50000
