11:18:21,636 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:18:21,637 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:18:21,637 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:18:21,660 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:18:21,736 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:18:21,736 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:18:21,763 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:18:21,789 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:18:21,894 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:18:21,901 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:18:21,950 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:18:21,952 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:18:21,955 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:18:21,955 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:18:21,961 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 11:16:13 UTC 2019
11:18:21,961 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:18:21,961 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:18:21,966 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:18:21,974 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:18:21,974 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:18:21,975 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:18:21,975 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:18:21,976 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:18:21,976 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:18:21,976 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:18:22.309 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:18:22.354 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:18:22.354 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:18:22.355 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:18:22.355 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:18:22.355 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:18:22.356 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:18:22.357 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
11:18:22.384 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:18:22.390 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:18:22.405 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:18:22.423 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100007b14e4000a, negotiated timeout = 60000
11:18:22.434 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T11:18:23.404+0000: 1.955: [Full GC (Metadata GC Threshold) 2019-09-29T11:18:23.404+0000: 1.955: [Tenured: 0K->13910K(1024000K), 0.0529994 secs] 122881K->13910K(1484800K), [Metaspace: 20835K->20835K(1067008K)], 0.0533729 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
11:18:23.541 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
11:18:23.577 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@4b79ac84'
11:18:23.619 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@68b32e3e'
11:18:27.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:41868
11:18:27.304 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:47260
11:18:27.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48798
11:18:27.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48798
11:18:27.822 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34686
11:18:27.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34686
11:18:28.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:39594
11:18:28.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51456
11:18:28.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51456
11:18:28.668 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:35784
11:18:28.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56048
11:18:28.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56048
11:18:29.005 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:42754
11:18:29.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33640
11:18:29.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33640
11:18:29.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:57276
11:18:29.437 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55046
11:18:29.438 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55046
11:18:29.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:52398
11:18:29.568 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46158
11:18:29.572 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46158
11:18:29.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:52774
11:18:29.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:41152
11:18:29.796 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:52302
11:18:29.849 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44786
11:18:29.849 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44786
11:18:29.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44996
11:18:29.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44996
11:18:29.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38046
11:18:29.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:38046
11:18:30.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9982, Progress: 0/10000
11:18:30.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9982, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:31.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9879, Progress: 0/10000
11:18:31.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -9922, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:32.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9777, Progress: 0/10000
11:18:32.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -9846, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:33.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9676, Progress: 0/10000
11:18:33.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9687, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:34.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9573, Progress: 0/10000
11:18:34.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -9607, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:35.272 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9475, Progress: 0/10000
11:18:35.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 54, dataItems.peek() = -9528, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:36.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9370, Progress: 0/10000
11:18:36.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -9444, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:37.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9269, Progress: 0/10000
11:18:37.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -9287, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:38.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9172, Progress: 0/10000
11:18:38.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -9206, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:39.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9071, Progress: 0/10000
11:18:39.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -9127, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:40.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8969, Progress: 0/10000
11:18:40.306 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -9047, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:41.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8867, Progress: 0/10000
11:18:41.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -8886, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:42.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8766, Progress: 0/10000
11:18:42.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -8807, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:43.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8669, Progress: 0/10000
11:18:43.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -8727, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:44.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8565, Progress: 0/10000
11:18:44.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8566, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:45.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8467, Progress: 0/10000
11:18:45.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -8485, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:46.337 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8364, Progress: 0/10000
11:18:46.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -8408, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:47.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8262, Progress: 0/10000
11:18:47.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -8325, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:48.352 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8162, Progress: 0/10000
11:18:48.352 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8166, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:49.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8061, Progress: 0/10000
11:18:49.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -8088, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:50.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7961, Progress: 0/10000
11:18:50.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -8007, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:51.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7862, Progress: 0/10000
11:18:51.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -7928, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:52.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7759, Progress: 0/10000
11:18:52.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7765, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:53.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7658, Progress: 0/10000
11:18:53.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -7686, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:54.396 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7559, Progress: 0/10000
11:18:54.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -7608, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:55.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7459, Progress: 0/10000
11:18:55.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 70, dataItems.peek() = -7527, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:18:56.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7357, Progress: 0/10000
11:18:56.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -7364, awaitCountConsumer = AwaitCountConsumer{0/10000}
