19:09:51,961 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:09:51,961 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:09:51,961 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:09:51,984 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:09:52,046 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:09:52,048 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:09:52,062 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:09:52,087 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:09:52,258 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:09:52,263 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:09:52,307 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:09:52,309 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:09:52,311 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:09:52,311 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:09:52,317 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 19:03:38 UTC 2019
19:09:52,317 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:09:52,317 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:09:52,322 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:09:52,329 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:09:52,329 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:09:52,330 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:09:52,330 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:09:52,331 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:09:52,331 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:09:52,332 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:09:52.635 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
2019-09-21T19:10:20.901+0000: 29.118: [GC (Allocation Failure) 2019-09-21T19:10:20.901+0000: 29.118: [DefNew: 415702K->16175K(460800K), 0.0124347 secs] 824209K->424682K(1484800K), 0.0125967 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:10:20.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:37960
19:10:20.977 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:37960
19:10:21.271 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:38598
19:10:21.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:51972
19:10:21.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:51972
19:10:21.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.5:51812
2019-09-21T19:10:21.543+0000: 29.761: [GC (Allocation Failure) 2019-09-21T19:10:21.543+0000: 29.761: [DefNew: 417435K->18230K(460800K), 0.0118399 secs] 825942K->426737K(1484800K), 0.0120089 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:10:21.588 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:51776
19:10:21.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:51776
19:10:21.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:59792
19:10:21.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:33752
19:10:21.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26286, Progress: 0/504000
19:10:21.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 465, awaitingMinTimes.peek() = -30151, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:10:21.764 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:41778
19:10:21.765 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:41778
2019-09-21T19:10:21.765+0000: 29.983: [GC (Allocation Failure) 2019-09-21T19:10:21.765+0000: 29.983: [DefNew: 418817K->20225K(460800K), 0.0110737 secs] 827324K->428732K(1484800K), 0.0112359 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:10:21.808 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:45504
19:10:21.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:45504
19:10:22.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23883, Progress: 0/504000
19:10:22.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2340, awaitingMinTimes.peek() = -30159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:10:23.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26079, Progress: 0/504000
19:10:23.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5609, awaitingMinTimes.peek() = -30151, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:10:24.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22882, Progress: 0/504000
19:10:24.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -22891, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:10:25.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22381, Progress: 0/504000
