07:21:40,499 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:21:40,499 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:21:40,499 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:21:40,522 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:21:40,586 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:21:40,588 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:21:40,603 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:21:40,617 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:21:40,720 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:21:40,730 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:21:40,768 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:21:40,769 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:21:40,772 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:21:40,772 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:21:40,778 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 07:20:44 UTC 2019
07:21:40,778 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:21:40,778 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:21:40,782 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:21:40,790 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:21:40,790 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:21:40,790 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:21:40,791 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:21:40,791 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:21:40,791 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:21:40,792 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:21:41.121 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:21:41.165 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:21:41.165 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:21:41.165 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:21:41.166 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:21:41.166 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:21:41.167 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:21:41.168 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
07:21:41.193 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.22:12181. Will not attempt to authenticate using SASL (unknown error)
07:21:41.198 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:21:41.213 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.22:12181, initiating session
07:21:41.228 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.22:12181, sessionid = 0x10000604fcd0014, negotiated timeout = 60000
07:21:41.239 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T07:21:42.158+0000: 1.835: [Full GC (Metadata GC Threshold) 2019-10-20T07:21:42.158+0000: 1.835: [Tenured: 0K->14254K(1024000K), 0.0546679 secs] 131072K->14254K(1484800K), [Metaspace: 20862K->20862K(1067008K)], 0.0550157 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
07:21:42.290 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
07:21:42.321 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
07:21:42.368 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b955cac'
07:21:48.297 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.11:49728
07:21:48.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:39924
07:21:48.326 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.6:49370
07:21:48.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:21:48.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:21:48.624 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:21:50.083 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.5:33308
07:21:50.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:21:51.171 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:42896
07:21:51.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:21:52.278 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:52124
07:21:52.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:21:53.040 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.16:45178
07:21:53.139 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.8:54712
07:21:53.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:21:53.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:21:53.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.9:60166
07:21:53.718 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
07:21:54.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.12:43282
07:21:54.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:51244
07:21:54.069 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:21:54.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:21:54.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:49028
07:21:54.389 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.14:48192
07:21:54.404 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:21:54.461 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
07:21:54.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:33652
07:21:54.805 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:21:55.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.2:43120
07:21:55.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:46758
07:21:55.206 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:49910
07:21:55.242 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
07:21:55.247 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
07:21:55.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
07:21:55.379 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.17:37752
07:21:55.391 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.21:55804
07:21:55.423 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.15:49004
07:21:55.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:21:55.483 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:21:55.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:21:55.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10068, Progress: 0/50400
07:21:55.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10068, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:21:56.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9955, Progress: 0/50400
07:21:56.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9955, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:21:57.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9848, Progress: 0/50400
07:21:57.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:21:58.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9747, Progress: 0/50400
07:21:58.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:21:59.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9645, Progress: 0/50400
07:21:59.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:00.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9543, Progress: 0/50400
07:22:00.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:01.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9443, Progress: 0/50400
07:22:02.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9445, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:03.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9341, Progress: 0/50400
07:22:03.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9343, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:04.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9243, Progress: 0/50400
07:22:04.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9246, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:05.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9141, Progress: 0/50400
07:22:05.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9142, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:06.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9040, Progress: 0/50400
07:22:06.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9043, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:07.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8939, Progress: 0/50400
07:22:07.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8941, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:08.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8837, Progress: 0/50400
07:22:08.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8838, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:09.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8737, Progress: 0/50400
07:22:09.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8737, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:10.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8635, Progress: 0/50400
07:22:10.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:11.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8536, Progress: 0/50400
07:22:11.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:12.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8435, Progress: 0/50400
07:22:12.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:13.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8334, Progress: 0/50400
07:22:13.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:14.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8234, Progress: 0/50400
07:22:14.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:15.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8134, Progress: 0/50400
07:22:15.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:16.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8033, Progress: 0/50400
07:22:16.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8033, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:17.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7932, Progress: 0/50400
07:22:17.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:22:18.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7831, Progress: 0/50400
