12:12:42,893 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:12:42,893 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:12:42,893 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:12:42,917 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:12:42,982 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:12:42,983 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:12:42,997 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:12:43,014 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:12:43,123 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:12:43,130 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:12:43,180 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:12:43,183 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:12:43,186 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:12:43,186 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:12:43,193 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:11:36 UTC 2019
12:12:43,193 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:12:43,193 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:12:43,198 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:12:43,207 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:12:43,207 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:12:43,208 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:12:43,209 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:12:43,209 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:12:43,209 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:12:43,210 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:12:43.568 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:12:43.613 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:12:43.613 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:12:43.613 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:12:43.614 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:12:43.614 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:12:43.615 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:12:43.617 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:12:43.643 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:12:43.649 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:12:43.667 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:12:43.682 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000256a98000f, negotiated timeout = 60000
12:12:43.697 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T12:12:44.687+0000: 1.981: [Full GC (Metadata GC Threshold) 2019-10-12T12:12:44.687+0000: 1.981: [Tenured: 0K->13952K(1024000K), 0.0528469 secs] 122881K->13952K(1484800K), [Metaspace: 20837K->20837K(1067008K)], 0.0531692 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
12:12:44.806 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3d9c13b5
12:12:44.850 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@41dd05a'
12:12:44.882 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@39a8312f'
12:12:47.785 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.14:49272
12:12:47.798 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:49006
12:12:47.821 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.5:44226
12:12:48.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:36672
12:12:48.364 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:12:48.402 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:12:48.415 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:12:48.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:12:48.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:34708
12:12:48.725 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:12:48.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.16:44948
12:12:48.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:12:49.094 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:49374
12:12:49.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.20:45724
12:12:49.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.3:58118
12:12:49.246 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:12:49.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:12:49.331 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:12:49.513 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.17:41056
12:12:49.516 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:59940
12:12:49.519 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.10:46356
12:12:49.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:39318
12:12:49.604 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:45600
12:12:49.628 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
12:12:49.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:12:49.645 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:12:49.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.6:50370
12:12:49.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:12:49.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:12:49.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:12:51.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9919, Progress: 0/10000
12:12:51.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9919, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:12:52.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9816, Progress: 0/10000
12:12:52.516 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -9882, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:12:53.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9666, Progress: 0/10000
12:12:53.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9674, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:12:54.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9562, Progress: 0/10000
12:12:54.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9564, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:12:55.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9461, Progress: 0/10000
12:12:55.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -9564, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:12:56.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9363, Progress: 0/10000
12:12:56.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 97, dataItems.peek() = -9454, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:12:57.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9259, Progress: 0/10000
12:12:57.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -9344, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:12:58.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9156, Progress: 0/10000
12:12:58.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -9234, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:12:59.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9056, Progress: 0/10000
12:12:59.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -9123, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:00.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8955, Progress: 0/10000
12:13:00.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -9014, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:01.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8853, Progress: 0/10000
12:13:01.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:02.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8758, Progress: 0/10000
12:13:02.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -8794, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:03.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8652, Progress: 0/10000
12:13:03.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -8684, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:04.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8552, Progress: 0/10000
12:13:04.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -8574, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:05.600 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8456, Progress: 0/10000
12:13:05.600 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8464, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:06.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8349, Progress: 0/10000
12:13:06.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8354, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:07.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8251, Progress: 0/10000
12:13:07.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8251, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:08.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8152, Progress: 0/10000
12:13:08.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 98, dataItems.peek() = -8244, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:09.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8038, Progress: 0/10000
12:13:09.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 97, dataItems.peek() = -8134, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:10.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7940, Progress: 0/10000
12:13:10.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 89, dataItems.peek() = -8024, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:11.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7836, Progress: 0/10000
12:13:11.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -7914, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:12.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7734, Progress: 0/10000
12:13:12.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 72, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:13.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7631, Progress: 0/10000
12:13:13.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 71, dataItems.peek() = -7694, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:14.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7529, Progress: 0/10000
12:13:14.707 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -7584, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:15.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7431, Progress: 0/10000
12:13:15.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -7474, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:16.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7327, Progress: 0/10000
12:13:16.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -7364, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:17.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7225, Progress: 0/10000
