11:53:14,849 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:53:14,850 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:53:14,850 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:53:14,874 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:53:14,941 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:53:14,943 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:53:14,957 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:53:14,974 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:53:15,088 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:53:15,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:53:15,144 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:53:15,147 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:53:15,150 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:53:15,150 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:53:15,156 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 11:52:38 UTC 2019
11:53:15,157 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:53:15,157 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:53:15,161 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:53:15,170 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:53:15,170 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:53:15,171 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:53:15,171 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:53:15,172 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:53:15,172 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:53:15,172 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:53:15.527 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:53:15.574 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:53:15.574 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:53:15.574 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:53:15.574 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:53:15.574 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:53:15.576 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:53:15.577 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
11:53:15.602 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:53:15.608 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:53:15.625 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:53:15.641 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100001395ef000f, negotiated timeout = 60000
11:53:15.656 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T11:53:16.634+0000: 1.977: [Full GC (Metadata GC Threshold) 2019-10-12T11:53:16.634+0000: 1.977: [Tenured: 0K->13922K(1024000K), 0.0526906 secs] 122881K->13922K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0530001 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
11:53:16.756 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
11:53:16.792 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@335b5620'
11:53:16.824 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1f010bf0'
11:53:19.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.14:49134
11:53:19.940 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:44096
11:53:20.147 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.12:36538
11:53:20.244 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:53:20.276 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
11:53:20.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:53:20.736 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:59808
11:53:20.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:34576
11:53:20.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:53:20.847 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
11:53:20.940 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.10:46220
11:53:21.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:53:21.391 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.3:57974
11:53:21.431 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:49246
11:53:21.479 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:53:21.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:40916
11:53:21.556 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:53:21.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:39180
11:53:21.620 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.8:45476
11:53:21.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.16:44826
11:53:21.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.19:48866
11:53:21.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.20:45596
11:53:21.661 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:53:21.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:53:21.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:53:21.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:53:21.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
11:53:21.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:53:22.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.6:50228
11:53:22.101 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:53:22.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9998, Progress: 0/10000
11:53:22.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9998, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:23.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9873, Progress: 0/10000
11:53:23.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:24.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9770, Progress: 0/10000
11:53:24.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9770, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:25.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9668, Progress: 0/10000
11:53:25.564 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 103, dataItems.peek() = -9761, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:26.572 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9564, Progress: 0/10000
11:53:26.572 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 82, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:27.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9463, Progress: 0/10000
11:53:27.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 70, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:28.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9362, Progress: 0/10000
11:53:28.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:29.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9262, Progress: 0/10000
11:53:29.582 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 31, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:30.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9164, Progress: 0/10000
11:53:30.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9169, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:31.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9059, Progress: 0/10000
11:53:31.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 111, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:32.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8960, Progress: 0/10000
11:53:32.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:33.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8857, Progress: 0/10000
11:53:33.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:34.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8756, Progress: 0/10000
11:53:34.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 54, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:35.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8654, Progress: 0/10000
11:53:35.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:36.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8557, Progress: 0/10000
11:53:36.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:37.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8454, Progress: 0/10000
11:53:37.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 115, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:38.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8353, Progress: 0/10000
11:53:38.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 98, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:39.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8254, Progress: 0/10000
11:53:39.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:40.675 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8152, Progress: 0/10000
11:53:40.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:41.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8052, Progress: 0/10000
11:53:41.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:42.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7953, Progress: 0/10000
11:53:42.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 20, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:43.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7852, Progress: 0/10000
11:53:43.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7852, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:44.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7751, Progress: 0/10000
11:53:44.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -7841, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:45.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7651, Progress: 0/10000
11:53:45.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -7721, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:46.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7547, Progress: 0/10000
11:53:46.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:47.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7448, Progress: 0/10000
11:53:47.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -7481, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:53:48.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7347, Progress: 0/10000
