11:24:18,639 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:24:18,639 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:24:18,639 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:24:18,664 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:24:18,732 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:24:18,733 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:24:18,748 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:24:18,767 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:24:18,884 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:24:18,895 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:24:18,939 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
11:24:18,940 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:24:18,944 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:24:18,944 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
11:24:18,950 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 11:23:37 UTC 2019
11:24:18,951 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:24:18,951 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:24:18,955 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:24:18,964 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:24:18,964 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:24:18,965 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:24:18,965 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:24:18,966 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:24:18,966 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:24:18,966 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

11:24:19.319 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:24:19.370 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:24:19.371 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:24:19.371 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:24:19.371 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:24:19.371 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:24:19.372 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:24:19.374 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
11:24:19.403 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:24:19.409 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:24:19.424 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:24:19.444 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000141f83a0014, negotiated timeout = 60000
11:24:19.457 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T11:24:20.484+0000: 2.041: [Full GC (Metadata GC Threshold) 2019-10-23T11:24:20.484+0000: 2.041: [Tenured: 0K->13828K(1024000K), 0.0548186 secs] 122880K->13828K(1484800K), [Metaspace: 20894K->20894K(1067008K)], 0.0551189 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
11:24:20.623 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
11:24:20.663 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
11:24:20.705 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
11:24:24.977 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:54206
11:24:25.164 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:24:27.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:40684
11:24:27.433 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
11:24:29.400 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57716
11:24:29.495 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:24:31.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.22:36512
11:24:31.300 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:24:31.457 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:50274
11:24:31.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:24:34.160 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:43686
11:24:34.315 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:24:36.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:34136
11:24:36.409 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:24:37.458 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:60994
11:24:37.561 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:24:38.322 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.21:47092
11:24:38.416 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
11:24:38.919 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:60470
11:24:39.017 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:24:39.101 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.8:47354
11:24:39.190 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:45674
11:24:39.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
11:24:39.320 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
11:24:39.559 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:58512
11:24:39.673 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
11:24:39.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:59992
11:24:39.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.20:51238
11:24:40.048 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
11:24:40.049 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:24:40.391 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:50098
11:24:40.482 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
11:24:40.640 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.19:38576
11:24:40.753 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
11:24:40.916 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.7:52980
11:24:41.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:56102
11:24:41.021 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:24:41.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.13:39094
11:24:41.133 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:24:41.139 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:24:41.532 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
11:24:42.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49808, Progress: 0/50000
11:24:43.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49544, Progress: 0/50000
11:24:44.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49346, Progress: 0/50000
11:24:45.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49142, Progress: 0/50000
11:24:46.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48938, Progress: 0/50000
11:24:47.553 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48734, Progress: 0/50000
11:24:48.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48537, Progress: 0/50000
11:24:49.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48333, Progress: 0/50000
11:24:50.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48132, Progress: 0/50000
11:24:51.572 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47933, Progress: 0/50000
11:24:52.573 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47733, Progress: 0/50000
11:24:53.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47530, Progress: 0/50000
11:24:54.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47332, Progress: 0/50000
11:24:55.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47130, Progress: 0/50000
11:24:56.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46929, Progress: 0/50000
11:24:57.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46725, Progress: 0/50000
11:24:58.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46527, Progress: 0/50000
11:24:59.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46327, Progress: 0/50000
11:25:00.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46123, Progress: 0/50000
11:25:01.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45923, Progress: 0/50000
11:25:02.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45725, Progress: 0/50000
11:25:03.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45523, Progress: 0/50000
11:25:04.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45317, Progress: 0/50000
11:25:05.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45119, Progress: 0/50000
11:25:06.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44917, Progress: 0/50000
11:25:07.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44715, Progress: 0/50000
11:25:08.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44512, Progress: 0/50000
11:25:09.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44313, Progress: 0/50000
11:25:10.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44114, Progress: 0/50000
11:25:11.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43912, Progress: 0/50000
11:25:12.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43712, Progress: 0/50000
11:25:13.675 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43510, Progress: 0/50000
11:25:14.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43314, Progress: 0/50000
11:25:15.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43109, Progress: 0/50000
11:25:16.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42911, Progress: 0/50000
11:25:17.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42707, Progress: 0/50000
11:25:18.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42509, Progress: 0/50000
11:25:19.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42304, Progress: 0/50000
11:25:20.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42103, Progress: 0/50000
11:25:21.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41904, Progress: 0/50000
11:25:22.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41703, Progress: 0/50000
11:25:23.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41504, Progress: 0/50000
11:25:24.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41303, Progress: 0/50000
11:25:25.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41102, Progress: 0/50000
11:25:26.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40901, Progress: 0/50000
11:25:27.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40703, Progress: 0/50000
11:25:28.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40500, Progress: 0/50000
11:25:29.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40299, Progress: 0/50000
11:25:30.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40098, Progress: 0/50000
11:25:31.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39900, Progress: 0/50000
11:25:32.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39699, Progress: 0/50000
11:25:33.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39495, Progress: 0/50000
11:25:34.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39300, Progress: 0/50000
11:25:35.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39096, Progress: 0/50000
11:25:36.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38895, Progress: 0/50000
11:25:37.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38696, Progress: 0/50000
11:25:38.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38494, Progress: 0/50000
11:25:39.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38294, Progress: 0/50000
11:25:40.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38095, Progress: 0/50000
11:25:41.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37894, Progress: 0/50000
11:25:42.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37695, Progress: 0/50000
11:25:43.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37490, Progress: 0/50000
