12:41:19,679 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:41:19,679 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:41:19,679 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:41:19,704 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:41:19,770 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:41:19,771 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:41:19,785 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:41:19,802 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:41:19,914 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:41:19,922 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:41:19,971 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:41:19,973 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:41:19,977 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:41:19,977 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:41:19,983 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:40:42 UTC 2019
12:41:19,983 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:41:19,983 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:41:19,988 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:41:19,997 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:41:19,997 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:41:19,998 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:41:19,998 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:41:19,998 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:41:19,998 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:41:19,999 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:41:20.361 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:41:20.407 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:41:20.407 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:41:20.408 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:41:20.408 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:41:20.408 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:41:20.409 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:41:20.410 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:41:20.438 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:41:20.442 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:41:20.459 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:41:20.479 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003f9a2c000f, negotiated timeout = 60000
12:41:20.491 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T12:41:21.475+0000: 1.992: [Full GC (Metadata GC Threshold) 2019-10-12T12:41:21.475+0000: 1.992: [Tenured: 0K->13922K(1024000K), 0.0537859 secs] 122881K->13922K(1484800K), [Metaspace: 20836K->20836K(1067008K)], 0.0541087 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
12:41:21.614 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
12:41:21.654 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@335b5620'
12:41:21.688 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1f010bf0'
12:41:24.775 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:44402
12:41:24.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.14:49470
12:41:25.100 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:41:25.117 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:41:25.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.12:36858
12:41:25.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:41:25.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.4:34922
12:41:25.914 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:41:26.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.3:58322
12:41:26.200 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:41:26.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.22:49556
12:41:26.456 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.10:46578
12:41:26.547 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:41:26.562 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:41:26.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.16:45118
12:41:26.661 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:41:26.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:41252
12:41:26.829 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:39510
12:41:26.892 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:41:26.912 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:60124
12:41:26.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:49204
12:41:26.937 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:41:27.011 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
12:41:27.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:41:27.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.20:45900
12:41:27.143 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.6:50568
12:41:27.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:45770
12:41:27.223 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:41:27.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:41:27.244 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:41:27.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9995, Progress: 0/10000
12:41:27.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9995, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:28.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9892, Progress: 0/10000
12:41:28.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 103, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:29.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9770, Progress: 0/10000
12:41:29.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 232, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:30.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9665, Progress: 0/10000
12:41:30.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 336, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:31.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9563, Progress: 0/10000
12:41:31.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 438, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:32.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9460, Progress: 0/10000
12:41:32.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 540, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:33.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9359, Progress: 0/10000
12:41:33.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 641, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:34.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9259, Progress: 0/10000
12:41:34.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 742, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:35.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9159, Progress: 0/10000
12:41:35.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 842, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:36.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9056, Progress: 0/10000
12:41:36.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 945, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:37.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8957, Progress: 0/10000
12:41:37.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1044, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:38.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8855, Progress: 0/10000
12:41:38.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1146, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:39.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8753, Progress: 0/10000
12:41:39.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:40.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8653, Progress: 0/10000
12:41:40.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 158, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:41.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8555, Progress: 0/10000
12:41:41.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 255, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:42.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8452, Progress: 0/10000
12:41:42.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 360, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:43.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8349, Progress: 0/10000
12:41:43.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 462, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:44.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8248, Progress: 0/10000
12:41:44.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 563, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:45.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8145, Progress: 0/10000
12:41:45.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 666, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:46.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8047, Progress: 0/10000
12:41:46.877 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 766, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:47.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7945, Progress: 0/10000
12:41:47.881 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 866, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:48.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7846, Progress: 0/10000
12:41:48.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 966, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:49.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7748, Progress: 0/10000
12:41:49.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1066, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:50.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7644, Progress: 0/10000
12:41:50.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1168, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:51.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7542, Progress: 0/10000
12:41:51.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:52.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7441, Progress: 0/10000
12:41:52.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 166, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:41:53.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7340, Progress: 0/10000
