05:36:01,348 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:36:01,348 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
05:36:01,348 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
05:36:01,374 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
05:36:01,443 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
05:36:01,445 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:36:01,458 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
05:36:01,476 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:36:01,571 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:36:01,579 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
05:36:01,626 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
05:36:01,628 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
05:36:01,631 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
05:36:01,631 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
05:36:01,637 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 05:35:25 UTC 2019
05:36:01,638 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
05:36:01,638 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
05:36:01,642 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:36:01,650 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
05:36:01,650 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
05:36:01,651 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
05:36:01,651 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
05:36:01,652 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
05:36:01,652 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
05:36:01,652 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

05:36:01.984 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
05:36:02.030 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
05:36:02.030 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
05:36:02.031 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
05:36:02.031 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
05:36:02.031 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
05:36:02.032 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
05:36:02.033 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
05:36:02.059 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
05:36:02.067 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
05:36:02.083 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
05:36:02.101 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000014df42000f, negotiated timeout = 60000
05:36:02.114 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T05:36:03.099+0000: 1.940: [Full GC (Metadata GC Threshold) 2019-10-12T05:36:03.099+0000: 1.940: [Tenured: 0K->13916K(1024000K), 0.0537803 secs] 122881K->13916K(1484800K), [Metaspace: 20891K->20891K(1067008K)], 0.0541615 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
05:36:03.242 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@35645047
05:36:03.268 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@9ebe38b'
05:36:03.311 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@673be18f'
05:36:06.461 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:44772
05:36:06.495 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:46774
05:36:06.664 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
05:36:06.666 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
05:36:06.758 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:54748
05:36:06.855 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
05:36:06.919 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:54026
05:36:06.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:57206
05:36:07.102 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
05:36:07.133 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
05:36:07.258 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:44016
05:36:07.342 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
05:36:07.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:44092
05:36:07.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
05:36:07.538 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:40992
05:36:07.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
05:36:07.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:39894
05:36:07.792 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
05:36:07.865 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:53820
05:36:07.872 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:49772
05:36:07.939 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.16:48150
05:36:07.946 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
05:36:07.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:53530
05:36:07.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
05:36:08.008 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
05:36:08.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
05:36:08.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:55046
05:36:08.112 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:53358
05:36:08.140 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
05:36:08.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
05:36:08.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9998, Progress: 0/10000
05:36:08.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9998, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:09.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9877, Progress: 0/10000
05:36:09.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -9894, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:10.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9777, Progress: 0/10000
05:36:10.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -9784, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:11.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9675, Progress: 0/10000
05:36:11.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9679, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:12.532 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9574, Progress: 0/10000
05:36:12.532 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 105, dataItems.peek() = -9674, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:13.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9473, Progress: 0/10000
05:36:13.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 98, dataItems.peek() = -9564, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:14.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9372, Progress: 0/10000
05:36:14.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -9454, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:15.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9272, Progress: 0/10000
05:36:15.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -9344, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:16.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9172, Progress: 0/10000
05:36:16.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -9234, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:17.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9072, Progress: 0/10000
05:36:17.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -9124, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:18.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8971, Progress: 0/10000
05:36:18.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -9014, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:19.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8870, Progress: 0/10000
05:36:19.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:20.572 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8770, Progress: 0/10000
05:36:20.573 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -8794, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:21.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8669, Progress: 0/10000
05:36:21.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -8684, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:22.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8568, Progress: 0/10000
05:36:22.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8574, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:23.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8466, Progress: 0/10000
05:36:23.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8470, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:24.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8366, Progress: 0/10000
05:36:24.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 105, dataItems.peek() = -8464, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:25.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8265, Progress: 0/10000
05:36:25.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -8354, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:26.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8164, Progress: 0/10000
05:36:26.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 87, dataItems.peek() = -8244, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:27.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8064, Progress: 0/10000
05:36:27.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -8134, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:28.633 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7963, Progress: 0/10000
05:36:28.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -8024, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:29.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7863, Progress: 0/10000
05:36:29.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -7914, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:30.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7761, Progress: 0/10000
05:36:30.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:31.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7661, Progress: 0/10000
05:36:31.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -7694, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:32.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7561, Progress: 0/10000
05:36:32.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -7584, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:33.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7460, Progress: 0/10000
05:36:33.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -7474, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:36:34.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7359, Progress: 0/10000
