19:04:28,530 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:04:28,530 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:04:28,530 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:04:28,556 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:04:28,621 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:04:28,622 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:04:28,636 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:04:28,652 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:04:28,763 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:04:28,770 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:04:28,818 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:04:28,821 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:04:28,824 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:04:28,824 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:04:28,830 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Mon Oct 07 19:03:27 UTC 2019
19:04:28,830 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:04:28,830 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:04:28,834 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:04:28,843 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:04:28,843 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:04:28,844 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:04:28,844 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:04:28,844 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:04:28,844 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:04:28,845 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:04:29.218 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:04:29.268 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:04:29.268 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:04:29.268 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:04:29.268 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:04:29.268 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:04:29.269 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:04:29.271 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
19:04:29.295 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:04:29.305 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:04:29.323 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:04:29.338 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100001ae5570014, negotiated timeout = 60000
19:04:29.352 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-07T19:04:30.335+0000: 1.997: [Full GC (Metadata GC Threshold) 2019-10-07T19:04:30.336+0000: 1.997: [Tenured: 0K->14244K(1024000K), 0.0563208 secs] 131072K->14244K(1484800K), [Metaspace: 20847K->20847K(1067008K)], 0.0566878 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
19:04:30.466 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ef5c734
19:04:30.498 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@42b02722'
19:04:30.549 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@21fd5faa'
19:04:34.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:37876
19:04:34.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.6:57462
19:04:35.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
19:04:35.186 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
19:04:35.479 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:34396
19:04:35.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:57368
19:04:35.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
19:04:35.817 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
19:04:36.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:35388
19:04:36.773 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
19:04:36.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:41494
19:04:37.068 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
19:04:37.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:58176
19:04:37.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
19:04:37.774 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.15:34380
19:04:37.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
19:04:37.999 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:52956
19:04:38.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.16:35396
19:04:38.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
19:04:38.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
19:04:38.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.17:57648
19:04:38.287 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.9:45428
19:04:38.339 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
19:04:38.391 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
19:04:38.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:34434
19:04:38.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.20:48432
19:04:38.544 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.21:37412
19:04:38.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
19:04:38.636 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
19:04:38.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
19:04:38.772 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.4:47092
19:04:38.775 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.3:38212
19:04:38.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.22:53764
19:04:38.789 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.19:32842
19:04:38.872 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
19:04:38.876 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.14:55926
19:04:38.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
19:04:38.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
19:04:38.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
19:04:38.980 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
19:04:39.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10061, Progress: 0/50400
19:04:39.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10061, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:40.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9951, Progress: 0/50400
19:04:40.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9955, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:41.414 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9849, Progress: 0/50400
19:04:41.415 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:42.432 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9745, Progress: 0/50400
19:04:42.433 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:43.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9644, Progress: 0/50400
19:04:43.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:44.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9544, Progress: 0/50400
19:04:44.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:45.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9441, Progress: 0/50400
19:04:45.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9445, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:46.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9340, Progress: 0/50400
19:04:46.459 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9343, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:47.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9243, Progress: 0/50400
19:04:47.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9244, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:48.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9140, Progress: 0/50400
19:04:48.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9143, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:49.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9041, Progress: 0/50400
19:04:49.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:50.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8937, Progress: 0/50400
19:04:50.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8939, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:51.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8836, Progress: 0/50400
19:04:51.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8836, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:52.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8734, Progress: 0/50400
19:04:52.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8734, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:53.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8634, Progress: 0/50400
19:04:53.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8634, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:54.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8531, Progress: 0/50400
19:04:54.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8531, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:55.548 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8434, Progress: 0/50400
19:04:55.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:56.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8331, Progress: 0/50400
19:04:56.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:57.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8231, Progress: 0/50400
19:04:57.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:58.564 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8130, Progress: 0/50400
19:04:58.566 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:04:59.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8028, Progress: 0/50400
19:04:59.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8034, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:05:00.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7930, Progress: 0/50400
19:05:00.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:05:01.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7831, Progress: 0/50400
