10:34:44,145 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:34:44,145 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:34:44,145 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:34:44,171 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:34:44,240 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:34:44,241 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:34:44,256 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:34:44,277 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:34:44,397 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:34:44,408 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:34:44,457 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:34:44,458 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:34:44,461 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:34:44,461 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:34:44,467 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 10:34:01 UTC 2019
10:34:44,468 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:34:44,468 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:34:44,473 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:34:44,482 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:34:44,482 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:34:44,483 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:34:44,483 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:34:44,484 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:34:44,484 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:34:44,485 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:34:44.844 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
2019-10-23T10:34:46.033+0000: 2.095: [Full GC (Metadata GC Threshold) 2019-10-23T10:34:46.033+0000: 2.095: [Tenured: 0K->13829K(1024000K), 0.0550609 secs] 122880K->13829K(1484800K), [Metaspace: 20893K->20893K(1067008K)], 0.0553905 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
10:34:46.171 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
10:34:46.207 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
10:34:46.268 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@27d4a09'
10:34:50.520 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:53882
10:34:50.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
10:34:52.189 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:40322
10:34:52.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
10:34:54.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57412
10:34:54.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
10:34:56.078 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:49964
10:34:56.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
10:34:58.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:43376
10:34:58.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
10:34:59.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.9:59662
10:34:59.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.8:47026
10:34:59.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
10:34:59.560 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
10:34:59.758 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:38282
10:34:59.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
10:35:00.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:33820
10:35:00.149 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:35:00.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:60684
10:35:00.827 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:35:01.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:46788
10:35:01.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
10:35:02.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:60150
10:35:02.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:35:02.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:58176
10:35:02.337 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
10:35:02.593 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:45358
10:35:02.694 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
10:35:02.872 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:49750
10:35:02.965 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
10:35:03.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:52668
10:35:03.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:35:03.382 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:38766
10:35:03.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:50854
10:35:03.398 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:55780
10:35:03.461 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:35:03.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:35:03.479 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:36176
10:35:03.494 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:35:03.567 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:35:03.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
10:35:04.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49764, Progress: 0/50000
10:35:05.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49557, Progress: 0/50000
10:35:06.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49355, Progress: 0/50000
10:35:07.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49148, Progress: 0/50000
10:35:08.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48948, Progress: 0/50000
10:35:09.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48746, Progress: 0/50000
10:35:10.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48543, Progress: 0/50000
10:35:11.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48343, Progress: 0/50000
10:35:12.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48139, Progress: 0/50000
10:35:13.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47938, Progress: 0/50000
10:35:14.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47736, Progress: 0/50000
10:35:15.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47536, Progress: 0/50000
10:35:16.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47333, Progress: 0/50000
10:35:17.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47135, Progress: 0/50000
10:35:18.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46932, Progress: 0/50000
10:35:19.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46731, Progress: 0/50000
10:35:20.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46531, Progress: 0/50000
10:35:21.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46331, Progress: 0/50000
10:35:23.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46129, Progress: 0/50000
10:35:24.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45930, Progress: 0/50000
10:35:25.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45730, Progress: 0/50000
10:35:26.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45529, Progress: 0/50000
10:35:27.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45328, Progress: 0/50000
10:35:28.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45129, Progress: 0/50000
10:35:29.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44930, Progress: 0/50000
10:35:30.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44725, Progress: 0/50000
10:35:31.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44522, Progress: 0/50000
10:35:32.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44320, Progress: 0/50000
10:35:33.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44123, Progress: 0/50000
10:35:34.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43922, Progress: 0/50000
10:35:35.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43720, Progress: 0/50000
10:35:36.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43528, Progress: 0/50000
10:35:37.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43344, Progress: 0/50000
10:35:38.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43121, Progress: 0/50000
10:35:39.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42915, Progress: 0/50000
10:35:40.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42718, Progress: 0/50000
10:35:41.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42515, Progress: 0/50000
10:35:42.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42312, Progress: 0/50000
10:35:43.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42109, Progress: 0/50000
10:35:44.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41910, Progress: 0/50000
10:35:45.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41709, Progress: 0/50000
10:35:46.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41507, Progress: 0/50000
10:35:47.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41308, Progress: 0/50000
10:35:48.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41104, Progress: 0/50000
10:35:49.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40903, Progress: 0/50000
10:35:50.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40702, Progress: 0/50000
10:35:51.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40499, Progress: 0/50000
10:35:52.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40297, Progress: 0/50000
10:35:53.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40096, Progress: 0/50000
10:35:54.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39895, Progress: 0/50000
10:35:55.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39694, Progress: 0/50000
10:35:56.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39494, Progress: 0/50000
10:35:57.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39291, Progress: 0/50000
10:35:58.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39093, Progress: 0/50000
10:35:59.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38894, Progress: 0/50000
10:36:00.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38691, Progress: 0/50000
10:36:01.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38492, Progress: 0/50000
10:36:02.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38291, Progress: 0/50000
10:36:03.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38088, Progress: 0/50000
10:36:04.200 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37888, Progress: 0/50000
10:36:05.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37691, Progress: 0/50000
10:36:06.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37485, Progress: 0/50000
