06:14:43,075 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:14:43,076 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:14:43,076 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:14:43,102 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:14:43,171 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:14:43,172 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:14:43,188 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:14:43,208 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:14:43,330 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:14:43,341 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:14:43,387 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
06:14:43,389 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:14:43,392 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:14:43,392 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
06:14:43,398 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Mon Oct 21 06:13:43 UTC 2019
06:14:43,399 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:14:43,399 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:14:43,404 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:14:43,412 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:14:43,412 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:14:43,413 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:14:43,413 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:14:43,414 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:14:43,414 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:14:43,415 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

06:14:43.777 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:14:43.826 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:14:43.826 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:14:43.826 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:14:43.826 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:14:43.826 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:14:43.828 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:14:43.829 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
06:14:43.858 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:14:43.863 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:14:43.882 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:14:43.904 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000028cdf60014, negotiated timeout = 60000
06:14:43.919 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-21T06:14:44.938+0000: 2.063: [Full GC (Metadata GC Threshold) 2019-10-21T06:14:44.938+0000: 2.063: [Tenured: 0K->14251K(1024000K), 0.0548834 secs] 131073K->14251K(1484800K), [Metaspace: 20844K->20844K(1067008K)], 0.0552107 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
06:14:45.082 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
06:14:45.117 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
06:14:45.147 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@554e218'
06:14:51.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.11:59818
06:14:51.519 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.13:53488
06:14:51.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:53142
06:14:51.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:14:51.837 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
06:14:51.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
06:14:52.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:53324
06:14:52.951 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:14:55.309 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.5:47626
06:14:55.400 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:14:56.869 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:37564
06:14:56.974 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:14:58.365 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:37308
06:14:58.449 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:14:59.525 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.6:52972
06:14:59.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:15:00.653 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.9:32982
06:15:00.723 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
06:15:01.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:42486
06:15:01.373 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:15:02.002 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.8:60052
06:15:02.101 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
06:15:02.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.12:45856
06:15:02.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:15:03.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:41852
06:15:03.329 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
06:15:03.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:54820
06:15:03.926 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
06:15:04.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:49554
06:15:04.163 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
06:15:04.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.20:43646
06:15:04.272 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:15:04.474 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:36260
06:15:04.486 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.22:46260
06:15:04.537 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.7:50216
06:15:04.564 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:15:04.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:15:04.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:15:04.673 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.3:58380
06:15:04.767 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:15:05.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10062, Progress: 0/50400
06:15:05.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10062, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:06.169 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9951, Progress: 0/50400
06:15:06.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9951, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:07.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9852, Progress: 0/50400
06:15:07.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:08.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9749, Progress: 0/50400
06:15:08.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:09.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9648, Progress: 0/50400
06:15:09.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:10.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9547, Progress: 0/50400
06:15:10.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:11.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9446, Progress: 0/50400
06:15:11.200 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9449, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:12.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9346, Progress: 0/50400
06:15:12.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9349, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:13.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9244, Progress: 0/50400
06:15:13.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9244, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:14.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9145, Progress: 0/50400
06:15:14.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9156, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:15.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9045, Progress: 0/50400
06:15:15.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9054, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:16.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8944, Progress: 0/50400
06:15:16.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8952, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:17.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8845, Progress: 0/50400
06:15:17.213 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8850, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:18.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8744, Progress: 0/50400
06:15:18.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8748, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:19.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8643, Progress: 0/50400
06:15:19.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:20.228 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8545, Progress: 0/50400
06:15:20.228 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:21.233 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8444, Progress: 0/50400
06:15:21.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8447, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:22.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8343, Progress: 0/50400
06:15:22.236 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8344, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:23.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8242, Progress: 0/50400
06:15:23.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8243, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:24.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8140, Progress: 0/50400
06:15:24.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8140, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:25.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8042, Progress: 0/50400
06:15:25.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8051, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:26.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7939, Progress: 0/50400
06:15:26.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -7949, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:27.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7839, Progress: 0/50400
