07:15:14,157 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:15:14,157 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:15:14,157 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:15:14,181 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:15:14,241 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:15:14,242 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:15:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:15:14,271 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:15:14,372 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:15:14,382 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:15:14,418 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:15:14,419 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:15:14,422 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:15:14,422 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:15:14,428 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 06:52:10 UTC 2019
07:15:14,428 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:15:14,428 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:15:14,432 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:15:14,440 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:15:14,440 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:15:14,441 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:15:14,441 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:15:14,441 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:15:14,441 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:15:14,442 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:15:14.777 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:15:14.820 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:15:14.820 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:15:14.820 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:15:14.820 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:15:14.820 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:15:14.822 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:15:14.823 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
07:15:14.846 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.22:12181. Will not attempt to authenticate using SASL (unknown error)
07:15:14.852 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:15:14.867 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.22:12181, initiating session
07:15:14.880 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.22:12181, sessionid = 0x100005a6a830014, negotiated timeout = 60000
07:15:14.891 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T07:15:15.822+0000: 1.849: [Full GC (Metadata GC Threshold) 2019-10-20T07:15:15.822+0000: 1.849: [Tenured: 0K->14254K(1024000K), 0.0552351 secs] 131072K->14254K(1484800K), [Metaspace: 20862K->20862K(1067008K)], 0.0555916 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
07:15:15.955 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
07:15:15.988 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
07:15:16.028 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b955cac'
07:15:22.755 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.11:49684
07:15:22.784 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:39880
07:15:22.792 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.6:49324
07:15:23.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:15:23.088 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:15:23.088 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:15:24.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.5:33264
07:15:24.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:15:26.614 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:42848
07:15:26.743 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:15:28.107 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:52082
07:15:28.188 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:15:28.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:43234
07:15:28.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:15:29.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.8:54668
07:15:29.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:15:29.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.16:45134
07:15:29.753 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.9:60118
07:15:29.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:15:29.839 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
07:15:30.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:48988
07:15:30.329 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:15:30.941 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.14:48144
07:15:31.048 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
07:15:31.419 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.2:43076
07:15:31.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:33606
07:15:31.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
07:15:31.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:15:31.846 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:46710
07:15:31.883 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.13:49868
07:15:31.970 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
07:15:31.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
07:15:32.202 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:48960
07:15:32.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.17:37708
07:15:32.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:15:32.382 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:15:32.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.21:55760
07:15:32.415 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:51200
07:15:32.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:15:32.538 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:15:32.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10073, Progress: 0/50400
07:15:32.944 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10073, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:33.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9954, Progress: 0/50400
07:15:33.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9954, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:34.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9848, Progress: 0/50400
07:15:34.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:35.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9748, Progress: 0/50400
07:15:35.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:36.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9646, Progress: 0/50400
07:15:36.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:37.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9547, Progress: 0/50400
07:15:37.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:38.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9445, Progress: 0/50400
07:15:38.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9445, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:39.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9344, Progress: 0/50400
07:15:39.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9348, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:40.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9244, Progress: 0/50400
07:15:40.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9245, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:41.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9146, Progress: 0/50400
07:15:41.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9156, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:43.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9042, Progress: 0/50400
07:15:43.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9042, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:44.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8938, Progress: 0/50400
07:15:44.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8938, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:45.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8837, Progress: 0/50400
07:15:45.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8839, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:46.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8736, Progress: 0/50400
07:15:46.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8737, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:47.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8635, Progress: 0/50400
07:15:47.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8635, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:48.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8535, Progress: 0/50400
07:15:48.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:49.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8433, Progress: 0/50400
07:15:49.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:50.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8332, Progress: 0/50400
07:15:50.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:51.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8231, Progress: 0/50400
07:15:51.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:52.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8128, Progress: 0/50400
07:15:52.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:53.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8031, Progress: 0/50400
07:15:53.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8034, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:54.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7927, Progress: 0/50400
07:15:54.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:15:55.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7827, Progress: 0/50400
