12:29:01,625 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:29:01,625 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:29:01,625 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:29:01,650 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:29:01,720 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:29:01,722 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:29:01,737 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:29:01,755 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:29:01,856 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:29:01,861 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:29:01,910 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:29:01,913 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:29:01,916 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:29:01,916 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:29:01,922 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:28:21 UTC 2019
12:29:01,922 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:29:01,922 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:29:01,927 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:29:01,935 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:29:01,935 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:29:01,936 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:29:01,936 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:29:01,937 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:29:01,937 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:29:01,938 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:29:02.273 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:29:02.319 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:29:02.319 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:29:02.319 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:29:02.320 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:29:02.320 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:29:02.321 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:29:02.323 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:29:02.351 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:29:02.356 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:29:02.373 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:29:02.391 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003451cf0014, negotiated timeout = 60000
12:29:02.403 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T12:29:03.399+0000: 1.968: [Full GC (Metadata GC Threshold) 2019-10-12T12:29:03.401+0000: 1.968: [Tenured: 0K->13936K(1024000K), 0.0540852 secs] 122881K->13936K(1484800K), [Metaspace: 20847K->20847K(1067008K)], 0.0564549 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
12:29:03.536 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7d446ed1
12:29:03.569 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@12f9af83'
12:29:03.618 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6c0d9d86'
12:29:07.325 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:49120
12:29:07.349 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.14:49386
12:29:07.379 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.5:44326
12:29:07.600 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:29:07.621 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:29:07.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:29:08.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:36780
12:29:08.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:34810
12:29:08.299 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:29:08.399 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:29:08.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.3:58236
12:29:08.860 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:41166
12:29:08.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:29:08.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:29:09.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:49480
12:29:09.144 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:29:09.179 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.20:45820
12:29:09.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.11:48110
12:29:09.245 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:60048
12:29:09.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:29:09.330 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
12:29:09.354 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
12:29:09.472 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:42336
12:29:09.494 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:39430
12:29:09.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:45038
12:29:09.568 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
12:29:09.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:29:09.626 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:29:09.729 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:40864
12:29:09.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.6:50480
12:29:09.750 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:46492
12:29:09.762 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.7:37530
12:29:09.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:29:09.839 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:29:09.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
12:29:09.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
12:29:09.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:40678
12:29:09.994 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.8:45692
12:29:10.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:29:10.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
12:29:10.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9997, Progress: 0/10000
12:29:10.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9997, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:11.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9869, Progress: 0/10000
12:29:11.590 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 126, dataItems.peek() = -9994, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:12.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9768, Progress: 0/10000
12:29:12.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -9850, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:13.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9663, Progress: 0/10000
12:29:13.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 31, dataItems.peek() = -9690, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:14.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9561, Progress: 0/10000
12:29:14.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 133, dataItems.peek() = -9690, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:15.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9458, Progress: 0/10000
12:29:15.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -9530, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:16.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9359, Progress: 0/10000
12:29:16.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9370, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:17.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9260, Progress: 0/10000
12:29:17.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 115, dataItems.peek() = -9370, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:18.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9157, Progress: 0/10000
12:29:18.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -9210, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:19.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9055, Progress: 0/10000
12:29:19.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9055, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:20.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8951, Progress: 0/10000
12:29:20.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 103, dataItems.peek() = -9050, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:21.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8851, Progress: 0/10000
12:29:21.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -8890, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:22.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8755, Progress: 0/10000
12:29:22.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 139, dataItems.peek() = -8890, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:23.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8652, Progress: 0/10000
12:29:23.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -8730, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:24.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8550, Progress: 0/10000
12:29:24.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -8570, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:25.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8448, Progress: 0/10000
12:29:25.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 127, dataItems.peek() = -8570, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:26.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8348, Progress: 0/10000
12:29:26.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -8410, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:27.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8247, Progress: 0/10000
12:29:27.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8250, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:28.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8146, Progress: 0/10000
12:29:28.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 109, dataItems.peek() = -8250, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:29.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8046, Progress: 0/10000
12:29:29.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -8090, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:30.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7944, Progress: 0/10000
12:29:30.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 150, dataItems.peek() = -8090, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:31.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7844, Progress: 0/10000
12:29:31.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = -7930, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:29:32.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7744, Progress: 0/10000
