06:50:40,677 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:50:40,678 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:50:40,678 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:50:40,701 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:50:40,769 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:50:40,771 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:50:40,785 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:50:40,800 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:50:40,892 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:50:40,899 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:50:40,944 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
06:50:40,947 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:50:40,950 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:50:40,950 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
06:50:40,956 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 06:49:47 UTC 2019
06:50:40,956 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:50:40,956 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:50:40,960 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:50:40,969 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:50:40,969 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:50:40,970 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:50:40,970 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:50:40,970 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:50:40,970 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:50:40,971 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

06:50:41.294 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:50:41.343 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
06:50:41.369 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:50:41.374 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:50:41.391 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:50:41.408 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000059358c000f, negotiated timeout = 60000
06:50:41.421 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T06:50:42.356+0000: 1.867: [Full GC (Metadata GC Threshold) 2019-10-12T06:50:42.356+0000: 1.867: [Tenured: 0K->13917K(1024000K), 0.0519250 secs] 122881K->13917K(1484800K), [Metaspace: 20890K->20890K(1067008K)], 0.0522500 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
06:50:42.493 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@35645047
06:50:42.517 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38089a5a'
06:50:42.560 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@49ff7d8c'
06:50:45.632 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:45286
06:50:45.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:54472
06:50:45.875 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:50:45.881 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
06:50:46.016 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:55272
06:50:46.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:50:46.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.8:53838
06:50:46.282 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:50:46.548 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:57726
06:50:46.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:50:46.961 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:44470
06:50:47.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:50:47.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:44600
06:50:47.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:50:47.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:41490
06:50:47.360 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:50:47.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:40352
06:50:47.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:50:47.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:50274
06:50:47.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:50:48.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:47302
06:50:48.112 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
06:50:48.144 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:54328
06:50:48.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:50:48.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:54006
06:50:48.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:55524
06:50:48.283 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:48602
06:50:48.349 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:50:48.374 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:50:48.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:50:48.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9993, Progress: 0/10000
06:50:48.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:49.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9880, Progress: 0/10000
06:50:49.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:50.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9778, Progress: 0/10000
06:50:50.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:51.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9675, Progress: 0/10000
06:50:51.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -9761, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:52.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9574, Progress: 0/10000
06:50:52.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:53.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9474, Progress: 0/10000
06:50:53.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:54.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9373, Progress: 0/10000
06:50:54.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:55.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9273, Progress: 0/10000
06:50:55.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:56.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9174, Progress: 0/10000
06:50:56.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 118, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:57.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9071, Progress: 0/10000
06:50:57.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 99, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:58.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8970, Progress: 0/10000
06:50:58.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:50:59.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8869, Progress: 0/10000
06:50:59.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:00.761 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8768, Progress: 0/10000
06:51:00.761 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:01.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8667, Progress: 0/10000
06:51:01.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:02.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8566, Progress: 0/10000
06:51:02.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8571, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:03.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8466, Progress: 0/10000
06:51:03.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:04.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8366, Progress: 0/10000
06:51:04.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:05.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8266, Progress: 0/10000
06:51:05.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:06.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8164, Progress: 0/10000
06:51:06.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:07.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8064, Progress: 0/10000
06:51:07.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:08.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7963, Progress: 0/10000
06:51:08.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -7971, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:09.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7862, Progress: 0/10000
06:51:09.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 110, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:10.825 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7761, Progress: 0/10000
06:51:10.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = -7841, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:11.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7661, Progress: 0/10000
06:51:11.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 72, dataItems.peek() = -7721, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:12.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7560, Progress: 0/10000
06:51:12.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:13.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7459, Progress: 0/10000
06:51:13.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 33, dataItems.peek() = -7481, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:51:14.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7358, Progress: 0/10000
