13:44:23,233 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:44:23,233 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:44:23,233 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:44:23,256 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:44:23,321 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:44:23,322 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:44:23,336 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:44:23,351 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:44:23,452 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:44:23,459 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:44:23,504 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:44:23,506 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:44:23,509 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:44:23,509 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:44:23,514 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 13:41:04 UTC 2019
13:44:23,514 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:44:23,514 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:44:23,519 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:44:23,526 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:44:23,526 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:44:23,527 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:44:23,527 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:44:23,528 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:44:23,528 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:44:23,528 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:44:23.832 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:44:32.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:60962
13:44:32.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:60962
13:44:32.332 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:35744
13:44:32.333 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:35744
13:44:33.275 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:36806
2019-09-21T13:44:33.284+0000: 10.250: [GC (Allocation Failure) 2019-09-21T13:44:33.284+0000: 10.250: [DefNew: 405859K->4400K(460800K), 0.0061264 secs] 615518K->214060K(1484800K), 0.0062959 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
13:44:33.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:53852
13:44:33.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:53852
13:44:34.932 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:50772
13:44:34.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:59772
13:44:34.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:59772
13:44:35.100 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.23:57062
2019-09-21T13:44:35.142+0000: 12.108: [GC (Allocation Failure) 2019-09-21T13:44:35.142+0000: 12.108: [DefNew: 407032K->6261K(460800K), 0.0055035 secs] 616692K->215920K(1484800K), 0.0056681 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
13:44:35.179 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:39048
13:44:35.180 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:39048
13:44:36.563 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.19:54028
13:44:36.606 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:41206
13:44:36.607 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:41206
13:44:37.971 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:41180
2019-09-21T13:44:38.002+0000: 14.968: [GC (Allocation Failure) 2019-09-21T13:44:38.002+0000: 14.969: [DefNew: 408186K->8222K(460800K), 0.0068103 secs] 617846K->217881K(1484800K), 0.0069865 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
13:44:38.040 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35560
13:44:38.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:35560
13:44:39.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:60336
13:44:39.204 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:39652
13:44:39.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:39652
13:44:40.175 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:41652
2019-09-21T13:44:40.192+0000: 17.158: [GC (Allocation Failure) 2019-09-21T13:44:40.192+0000: 17.158: [DefNew: 408996K->10271K(460800K), 0.0075170 secs] 618655K->219931K(1484800K), 0.0076821 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:44:40.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:58742
13:44:40.231 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:58742
13:44:40.624 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:52158
13:44:40.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44460
13:44:40.704 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44460
13:44:41.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.22:44194
2019-09-21T13:44:41.693+0000: 18.660: [GC (Allocation Failure) 2019-09-21T13:44:41.693+0000: 18.660: [DefNew: 411001K->12168K(460800K), 0.0076297 secs] 620660K->221827K(1484800K), 0.0077885 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:44:41.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59382
13:44:41.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59382
13:44:42.587 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.24:38456
13:44:42.664 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:48486
13:44:42.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:48486
13:44:42.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.5:49310
2019-09-21T13:44:42.818+0000: 19.785: [GC (Allocation Failure) 2019-09-21T13:44:42.819+0000: 19.785: [DefNew: 412862K->14131K(460800K), 0.0081494 secs] 622521K->223791K(1484800K), 0.0083031 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:44:42.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:49274
13:44:42.882 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:49274
13:44:43.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:44192
13:44:43.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:43278
13:44:43.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:43278
2019-09-21T13:44:43.714+0000: 20.681: [GC (Allocation Failure) 2019-09-21T13:44:43.714+0000: 20.681: [DefNew: 413821K->15112K(460800K), 0.0076819 secs] 623480K->224771K(1484800K), 0.0078573 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:44:43.723 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:47398
13:44:43.753 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:35496
13:44:43.754 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:35496
13:44:44.193 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:35966
13:44:44.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49340
13:44:44.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:49340
13:44:44.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:37588
2019-09-21T13:44:44.499+0000: 21.465: [GC (Allocation Failure) 2019-09-21T13:44:44.499+0000: 21.465: [DefNew: 416736K->18051K(460800K), 0.0094026 secs] 626395K->227710K(1484800K), 0.0095890 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:44:44.539 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:36900
13:44:44.540 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:36900
13:44:44.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:43124
13:44:44.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:59360
13:44:44.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:57032
13:44:44.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:57032
2019-09-21T13:44:44.686+0000: 21.652: [GC (Allocation Failure) 2019-09-21T13:44:44.686+0000: 21.652: [DefNew: 418631K->20010K(460800K), 0.0100671 secs] 628290K->229669K(1484800K), 0.0102247 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:44:44.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:42880
13:44:44.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:42880
13:44:44.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19051, Progress: 0/50400
13:44:44.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:44:45.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14830, Progress: 0/50400
13:44:45.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 171, awaitingMinTimes.peek() = -20116, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:44:46.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16133, Progress: 0/50400
13:44:46.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1736, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:44:47.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17395, Progress: 0/50400
13:44:47.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3657, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:44:48.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19052, Progress: 0/50400
13:44:48.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6696, awaitingMinTimes.peek() = -20156, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:44:49.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11310, Progress: 0/50400
13:44:49.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -11321, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:44:50.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10811, Progress: 0/50400
13:44:50.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 22, awaitingMinTimes.peek() = -10822, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:44:51.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10298, Progress: 0/50400
