16:54:54,336 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:54:54,336 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:54:54,336 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:54:54,363 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:54:54,432 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:54:54,434 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:54:54,449 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:54:54,467 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:54:54,581 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:54:54,592 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:54:54,633 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
16:54:54,634 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:54:54,637 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:54:54,637 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
16:54:54,643 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 16:53:55 UTC 2019
16:54:54,644 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:54:54,644 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:54:54,649 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:54:54,658 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:54:54,658 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:54:54,659 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:54:54,659 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:54:54,660 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:54:54,660 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:54:54,660 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

16:54:55.048 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:54:55.099 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:54:55.100 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:54:55.101 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
16:54:55.130 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:54:55.135 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:54:55.152 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:54:55.171 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100004983500014, negotiated timeout = 60000
16:54:55.183 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T16:54:56.210+0000: 2.078: [Full GC (Metadata GC Threshold) 2019-10-20T16:54:56.210+0000: 2.078: [Tenured: 0K->14253K(1024000K), 0.0549807 secs] 131073K->14253K(1484800K), [Metaspace: 20858K->20858K(1067008K)], 0.0553553 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
16:54:56.359 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
16:54:56.396 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
16:54:56.432 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@554e218'
16:55:03.482 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.4:37398
16:55:03.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:32798
16:55:03.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.15:59844
16:55:03.842 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
16:55:03.846 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
16:55:03.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
16:55:04.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.8:51142
16:55:04.898 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
16:55:06.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:45850
16:55:06.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:33398
16:55:06.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
16:55:06.313 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
16:55:06.972 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:51168
16:55:07.061 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
16:55:07.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:40642
16:55:07.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.3:59464
16:55:07.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
16:55:07.495 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
16:55:07.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.5:57138
16:55:07.635 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:60338
16:55:07.675 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
16:55:07.708 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
16:55:07.922 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.22:58610
16:55:07.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
16:55:08.048 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.7:50558
16:55:08.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
16:55:08.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:39026
16:55:08.411 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
16:55:08.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:54426
16:55:08.822 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:42928
16:55:08.901 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
16:55:08.903 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
16:55:09.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:59672
16:55:09.057 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:44302
16:55:09.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:45580
16:55:09.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.6:50198
16:55:09.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
16:55:09.174 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
16:55:09.191 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
16:55:09.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
16:55:09.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10073, Progress: 0/50400
16:55:09.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10073, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:10.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9954, Progress: 0/50400
16:55:10.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9955, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:11.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9847, Progress: 0/50400
16:55:11.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:12.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9746, Progress: 0/50400
16:55:12.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:13.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9644, Progress: 0/50400
16:55:13.689 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:14.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9543, Progress: 0/50400
16:55:14.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:15.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9442, Progress: 0/50400
16:55:15.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9445, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:16.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9341, Progress: 0/50400
16:55:16.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9343, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:17.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9243, Progress: 0/50400
16:55:17.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9246, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:18.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9143, Progress: 0/50400
16:55:18.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9143, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:19.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9043, Progress: 0/50400
16:55:19.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9043, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:20.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8941, Progress: 0/50400
16:55:20.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8941, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:21.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8838, Progress: 0/50400
16:55:21.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8838, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:22.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8738, Progress: 0/50400
16:55:22.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8748, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:23.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8635, Progress: 0/50400
16:55:23.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:24.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8535, Progress: 0/50400
16:55:24.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:25.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8431, Progress: 0/50400
16:55:25.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:26.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8332, Progress: 0/50400
16:55:26.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:27.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8232, Progress: 0/50400
16:55:27.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:28.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8131, Progress: 0/50400
16:55:28.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:29.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8032, Progress: 0/50400
16:55:29.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8034, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:30.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7929, Progress: 0/50400
16:55:30.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:31.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7828, Progress: 0/50400
