12:41:50,265 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:41:50,266 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:41:50,266 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:41:50,289 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:41:50,355 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:41:50,356 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:41:50,371 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:41:50,387 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:41:50,482 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:41:50,489 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:41:50,524 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
12:41:50,525 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:41:50,528 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:41:50,528 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
12:41:50,534 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sun Jul 28 12:40:09 UTC 2019
12:41:50,534 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:41:50,534 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:41:50,538 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:41:50,544 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:41:50,544 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:41:50,544 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:41:50,545 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:41:50,545 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:41:50,545 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:41:50,545 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

12:41:50.841 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:41:50.885 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:41:50.885 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:41:50.885 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
12:41:50.885 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
12:41:50.886 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
12:41:50.887 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:41:50.887 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@51b7e5df
12:41:50.911 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:41:50.914 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
12:41:50.931 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
12:41:50.940 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x1007a9533bb000a, negotiated timeout = 60000
12:41:50.951 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
12:41:51.623 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@55493582
12:41:51.665 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@4097cac'
12:41:51.681 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@35390ee3'
12:41:52.945 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.117:46940
12:41:53.210 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:41088
12:41:53.211 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:41088
12:41:53.255 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.114:57026
2019-07-28T12:41:53.283+0000: 3.192: [GC (Allocation Failure) 2019-07-28T12:41:53.283+0000: 3.192: [DefNew: 350961K->16010K(460800K), 0.0818800 secs] 350961K->211322K(1484800K), 0.0819998 secs] [Times: user=0.04 sys=0.05, real=0.08 secs] 
12:41:53.427 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:57882
12:41:53.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:57882
12:41:53.476 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.157:57622
12:41:53.519 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:59798
12:41:53.520 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:59798
12:41:53.567 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.203:47942
2019-07-28T12:41:53.577+0000: 3.486: [GC (Allocation Failure) 2019-07-28T12:41:53.577+0000: 3.486: [DefNew: 421203K->7775K(460800K), 0.0746364 secs] 616516K->398400K(1484800K), 0.0747773 secs] [Times: user=0.04 sys=0.04, real=0.07 secs] 
12:41:53.653 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.193:58362
12:41:53.682 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:47990
12:41:53.683 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:47990
12:41:53.712 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:59768
12:41:53.712 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:59768
12:41:53.807 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.200:53712
12:41:53.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.156:42568
12:41:53.826 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.110:46214
2019-07-28T12:41:53.827+0000: 3.735: [GC (Allocation Failure) 2019-07-28T12:41:53.827+0000: 3.735: [DefNew: 409943K->11629K(460800K), 0.1016031 secs] 800568K->597567K(1484800K), 0.1017286 secs] [Times: user=0.03 sys=0.07, real=0.10 secs] 
12:41:53.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:54472
12:41:53.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:54472
12:41:53.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:59220
12:41:53.994 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:59220
2019-07-28T12:41:53.996+0000: 3.904: [GC (Allocation Failure) 2019-07-28T12:41:53.996+0000: 3.904: [DefNew: 412193K->11629K(460800K), 0.1576216 secs] 998131K->792879K(1484800K), 0.1577514 secs] [Times: user=0.02 sys=0.13, real=0.15 secs] 
12:41:54.183 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:51414
12:41:54.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:51414
2019-07-28T12:42:01.860+0000: 11.768: [Full GC (Metadata GC Threshold) 2019-07-28T12:42:01.860+0000: 11.769: [Tenured: 781250K->207013K(1024000K), 0.0437695 secs] 1003720K->207013K(1484800K), [Metaspace: 20914K->20914K(1067008K)], 0.0442043 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
12:43:36.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
12:43:38.967 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
12:43:39.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
12:43:39.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50400
12:43:41.113 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
12:43:41.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50400
12:43:41.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
12:43:43.260 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
12:43:43.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/50400
12:43:43.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
12:43:45.409 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
12:43:45.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/50400
12:43:45.500 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4000
12:43:47.554 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
12:43:47.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/50400
12:43:47.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5000
12:43:49.696 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
12:43:49.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/50400
12:43:49.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6000
12:43:51.843 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
12:43:51.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/50400
12:43:51.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7000
12:43:53.984 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
12:43:54.076 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/50400
12:43:54.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8000
12:43:56.126 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
12:43:56.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/50400
12:43:56.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9000
12:43:58.268 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
12:43:58.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/50400
12:43:58.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 10000
12:44:00.530 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
12:44:00.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 11000/50400
12:44:00.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 11000
12:44:02.672 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
12:44:02.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 12000/50400
12:44:02.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 12000
12:44:04.815 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
12:44:04.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 13000/50400
12:44:04.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 13000
12:44:06.956 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
12:44:07.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 14000/50400
12:44:07.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 14000
12:44:09.097 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
12:44:09.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 15000/50400
12:44:09.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 15000
12:44:11.240 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
12:44:11.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 16000/50400
12:44:11.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 16000
12:44:13.390 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
12:44:13.484 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 17000/50400
12:44:13.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 17000
12:44:15.542 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
12:44:15.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 18000/50400
12:44:15.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 18000
12:44:17.683 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
12:44:17.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 19000/50400
12:44:17.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 19000
12:44:19.824 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
12:44:19.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 20000/50400
12:44:19.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 20000
12:44:21.968 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
12:44:22.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 21000/50400
12:44:22.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 21000
12:44:24.111 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
12:44:24.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 22000/50400
12:44:24.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 22000
12:44:26.253 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
12:44:26.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 23000/50400
12:44:26.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 23000
12:44:28.395 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
12:44:28.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 24000/50400
12:44:28.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 24000
12:44:30.542 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
12:44:30.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 25000/50400
12:44:30.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 25000
12:44:32.684 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
12:44:32.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 26000/50400
12:44:32.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 26000
12:44:34.828 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
12:44:34.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 27000/50400
12:44:34.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 27000
12:44:36.971 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
12:44:37.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 28000/50400
12:44:37.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28000
12:44:39.114 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
12:44:39.197 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 29000/50400
12:44:39.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 29000
12:44:41.259 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
12:44:41.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 30000/50400
12:44:41.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 30000
12:44:43.401 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
