09:30:05,327 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:30:05,327 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:30:05,327 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:30:05,353 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:30:05,421 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:30:05,423 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:30:05,439 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:30:05,457 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:30:05,575 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:30:05,586 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:30:05,629 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
09:30:05,630 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:30:05,633 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:30:05,633 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
09:30:05,639 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 09:29:24 UTC 2019
09:30:05,640 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:30:05,640 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:30:05,645 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:30:05,654 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:30:05,654 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:30:05,655 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:30:05,655 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:30:05,655 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:30:05,655 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:30:05,656 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

09:30:06.035 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:30:24.380 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
09:30:24.382 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
09:30:25.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.11:57758
09:30:25.171 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
09:30:25.284 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.10:49314
09:30:25.390 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
09:30:25.683 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.9:59290
09:30:25.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
09:30:26.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:44966
09:30:26.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
09:30:26.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:37912
09:30:26.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
09:30:26.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:52246
09:30:26.983 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
09:30:27.142 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.6:55376
09:30:27.246 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
09:30:27.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:38354
09:30:27.419 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:50414
09:30:27.436 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:35796
09:30:27.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
09:30:27.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
09:30:27.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
09:30:28.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49947, Progress: 0/50000
09:30:28.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49947, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:29.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49816, Progress: 0/50000
09:30:29.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 72, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:30.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49602, Progress: 0/50000
09:30:30.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 363, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:31.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49381, Progress: 0/50000
09:30:31.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 536, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:32.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49370, Progress: 0/50000
09:30:32.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 708, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:33.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49079, Progress: 0/50000
09:30:33.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 914, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:34.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48914, Progress: 0/50000
09:30:34.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1069, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:35.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48696, Progress: 0/50000
09:30:35.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1220, dataItems.peek() = -49945, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:36.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48480, Progress: 0/50000
09:30:36.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1332, dataItems.peek() = -49794, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:37.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48241, Progress: 0/50000
09:30:37.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1407, dataItems.peek() = -49628, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:38.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48025, Progress: 0/50000
09:30:38.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1448, dataItems.peek() = -49491, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:39.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47693, Progress: 0/50000
09:30:39.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1539, dataItems.peek() = -49400, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:40.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47512, Progress: 0/50000
09:30:40.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1663, dataItems.peek() = -49286, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:41.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47418, Progress: 0/50000
09:30:41.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1648, dataItems.peek() = -49078, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:42.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47302, Progress: 0/50000
09:30:42.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1679, dataItems.peek() = -48907, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:43.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47163, Progress: 0/50000
09:30:43.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1617, dataItems.peek() = -48636, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:44.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46697, Progress: 0/50000
09:30:44.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1665, dataItems.peek() = -48431, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:45.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46489, Progress: 0/50000
09:30:45.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1504, dataItems.peek() = -48070, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:46.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46376, Progress: 0/50000
09:30:46.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1378, dataItems.peek() = -47766, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:47.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46145, Progress: 0/50000
09:30:47.221 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1105, dataItems.peek() = -47254, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:48.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45908, Progress: 0/50000
09:30:48.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 850, dataItems.peek() = -46773, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:49.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45712, Progress: 0/50000
09:30:49.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 776, dataItems.peek() = -46493, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:30:50.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45521, Progress: 0/50000
