18:45:23,942 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:45:23,943 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:45:23,943 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:45:23,969 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:45:24,041 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:45:24,043 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:45:24,057 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:45:24,075 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:45:24,175 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:45:24,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:45:24,230 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
18:45:24,231 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:45:24,234 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:45:24,234 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
18:45:24,240 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Oct 29 18:44:21 UTC 2019
18:45:24,241 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:45:24,241 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:45:24,246 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:45:24,255 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:45:24,255 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:45:24,256 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:45:24,256 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:45:24,256 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:45:24,256 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:45:24,257 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

18:45:24.603 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:45:24.651 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:45:24.652 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:45:24.652 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:45:24.652 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:45:24.652 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:45:24.658 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:45:24.660 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
18:45:24.686 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:45:24.695 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:45:24.707 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:45:24.725 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100002d1085000f, negotiated timeout = 60000
18:45:24.738 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-29T18:45:25.756+0000: 2.011: [Full GC (Metadata GC Threshold) 2019-10-29T18:45:25.756+0000: 2.011: [Tenured: 0K->13930K(1024000K), 0.0568353 secs] 122881K->13930K(1484800K), [Metaspace: 20846K->20846K(1067008K)], 0.0571907 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
18:45:25.900 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@1f53a5dc
18:45:25.937 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@336f1079'
18:45:25.963 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@2e6a5539'
18:45:28.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.18:36068
18:45:28.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.16:40208
2019-10-29T18:45:28.696+0000: 4.951: [GC (Allocation Failure) 2019-10-29T18:45:28.696+0000: 4.951: [DefNew: 234224K->2593K(460800K), 0.1820932 secs] 248155K->211836K(1484800K), 0.1822662 secs] [Times: user=0.06 sys=0.11, real=0.18 secs] 
18:45:28.922 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
18:45:28.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
18:45:29.186 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.6:46658
18:45:29.459 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
2019-10-29T18:45:29.742+0000: 5.997: [GC (Allocation Failure) 2019-10-29T18:45:29.742+0000: 5.997: [DefNew: 411983K->3487K(460800K), 0.1767713 secs] 621226K->408042K(1484800K), 0.1769389 secs] [Times: user=0.05 sys=0.11, real=0.17 secs] 
18:45:29.924 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:47148
18:45:29.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:41274
18:45:29.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.13:43964
2019-10-29T18:45:29.990+0000: 6.245: [GC (Allocation Failure) 2019-10-29T18:45:29.990+0000: 6.245: [DefNew: 410121K->6259K(460800K), 0.3435423 secs] 814677K->801440K(1484800K), 0.3437135 secs] [Times: user=0.19 sys=0.14, real=0.34 secs] 
18:45:30.369 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
18:45:30.370 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
18:45:30.423 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
18:45:30.479 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:44454
18:45:30.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.7:36426
18:45:30.538 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:52946
2019-10-29T18:45:30.552+0000: 6.807: [GC (Allocation Failure) 2019-10-29T18:45:30.552+0000: 6.807: [DefNew: 411104K->411104K(460800K), 0.0000328 secs]2019-10-29T18:45:30.552+0000: 6.807: [Tenured: 795180K->413751K(1024000K), 0.1300027 secs] 1206285K->413751K(1484800K), [Metaspace: 21760K->21760K(1069056K)], 0.1304006 secs] [Times: user=0.13 sys=0.00, real=0.13 secs] 
18:45:30.683 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.19:37044
18:45:30.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
2019-10-29T18:45:30.758+0000: 7.013: [GC (Allocation Failure) 2019-10-29T18:45:30.758+0000: 7.013: [DefNew: 401728K->983K(460800K), 0.1063558 secs] 815479K->805360K(1484800K), 0.1065354 secs] [Times: user=0.09 sys=0.01, real=0.11 secs] 
18:45:30.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
18:45:30.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
18:45:30.983 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
18:45:31.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.5:40452
18:45:31.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.10:48622
18:45:31.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:49690
18:45:31.123 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.20:33370
2019-10-29T18:45:31.125+0000: 7.379: [GC (Allocation Failure) 2019-10-29T18:45:31.125+0000: 7.379: [DefNew: 404893K->404893K(460800K), 0.0000311 secs]2019-10-29T18:45:31.125+0000: 7.380: [Tenured: 804376K->418652K(1024000K), 0.0842562 secs] 1209269K->418652K(1484800K), [Metaspace: 21780K->21780K(1069056K)], 0.0845874 secs] [Times: user=0.07 sys=0.01, real=0.09 secs] 
18:45:31.210 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:44562
18:45:31.278 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
2019-10-29T18:45:31.282+0000: 7.537: [GC (Allocation Failure) 2019-10-29T18:45:31.282+0000: 7.537: [DefNew: 400498K->983K(460800K), 0.1039614 secs] 819151K->810261K(1484800K), 0.1041303 secs] [Times: user=0.10 sys=0.00, real=0.10 secs] 
18:45:31.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
18:45:31.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
18:45:31.536 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
18:45:31.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
18:45:31.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49840, Progress: 0/10000
18:45:31.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49840, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:32.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49634, Progress: 0/10000
18:45:32.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 363, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:33.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49517, Progress: 0/10000
18:45:33.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 483, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:34.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49412, Progress: 0/10000
18:45:34.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 588, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:35.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49312, Progress: 0/10000
18:45:35.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 689, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:36.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49211, Progress: 0/10000
18:45:36.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 790, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:37.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49109, Progress: 0/10000
18:45:37.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 891, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:38.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49010, Progress: 0/10000
18:45:38.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 991, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:39.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48907, Progress: 0/10000
18:45:39.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1092, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:41.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48808, Progress: 0/10000
18:45:41.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1194, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:42.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48709, Progress: 0/10000
18:45:42.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1293, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:43.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48606, Progress: 0/10000
18:45:43.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1395, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:44.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48504, Progress: 0/10000
18:45:44.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1495, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:45.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48402, Progress: 0/10000
18:45:45.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1598, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:46.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48301, Progress: 0/10000
18:45:46.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1699, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:47.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48202, Progress: 0/10000
18:45:47.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1799, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:48.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48100, Progress: 0/10000
18:45:48.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1900, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:49.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48000, Progress: 0/10000
18:45:49.073 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2001, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:50.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47898, Progress: 0/10000
18:45:50.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2102, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:45:51.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47799, Progress: 0/10000
18:45:51.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2202, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
