09:16:58,898 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:16:58,898 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:16:58,898 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:16:58,924 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:16:58,993 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:16:58,995 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:16:59,011 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:16:59,031 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:16:59,150 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:16:59,161 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:16:59,209 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
09:16:59,210 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:16:59,213 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:16:59,213 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
09:16:59,220 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 09:16:17 UTC 2019
09:16:59,221 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:16:59,221 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:16:59,226 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:16:59,236 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:16:59,236 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:16:59,237 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:16:59,237 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:16:59,237 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:16:59,237 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:16:59,238 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

09:16:59.614 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:16:59.662 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
09:16:59.662 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
09:16:59.662 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
09:16:59.662 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
09:16:59.667 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
09:16:59.668 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
09:16:59.670 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
09:16:59.699 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
09:16:59.707 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
09:16:59.719 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
09:16:59.739 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000cd663f0014, negotiated timeout = 60000
09:16:59.751 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T09:17:00.826+0000: 2.138: [Full GC (Metadata GC Threshold) 2019-10-23T09:17:00.826+0000: 2.138: [Tenured: 0K->14246K(1024000K), 0.0566275 secs] 131072K->14246K(1484800K), [Metaspace: 20854K->20854K(1067008K)], 0.0567205 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
09:17:00.967 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
09:17:01.002 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
09:17:01.057 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
09:17:05.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:53392
09:17:05.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
09:17:07.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:39830
09:17:07.641 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
09:17:08.640 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:56920
09:17:08.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
09:17:09.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:49504
09:17:09.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
09:17:11.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:42880
09:17:11.804 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
09:17:11.835 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:33338
09:17:11.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
09:17:12.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:60214
09:17:12.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
09:17:12.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:46302
09:17:12.808 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
09:17:12.901 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.18:59662
09:17:12.980 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
09:17:13.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.11:57668
09:17:13.132 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
09:17:13.252 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:59210
09:17:13.353 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
09:17:13.544 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.8:46578
09:17:13.639 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
09:17:13.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:44884
09:17:13.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
09:17:14.187 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:37804
09:17:14.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:49224
09:17:14.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
09:17:14.312 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
09:17:14.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:52162
09:17:14.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
09:17:14.560 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.20:50326
09:17:14.575 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:55260
09:17:14.603 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:38268
09:17:14.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
09:17:14.666 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
09:17:14.670 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
09:17:14.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:35718
09:17:14.878 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
09:17:15.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49990, Progress: 0/50000
09:17:15.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49990, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:16.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49754, Progress: 0/50000
09:17:16.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 142, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:18.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49700, Progress: 0/50000
09:17:18.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 383, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:19.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49423, Progress: 0/50000
09:17:19.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 574, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:20.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49090, Progress: 0/50000
09:17:20.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 771, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:21.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48818, Progress: 0/50000
09:17:21.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 978, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:22.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48895, Progress: 0/50000
09:17:22.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1228, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:23.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48462, Progress: 0/50000
09:17:23.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1405, dataItems.peek() = -49974, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:24.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48758, Progress: 0/50000
09:17:24.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1405, dataItems.peek() = -49796, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:25.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48020, Progress: 0/50000
09:17:25.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1467, dataItems.peek() = -49632, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:26.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47819, Progress: 0/50000
09:17:26.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1515, dataItems.peek() = -49495, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:27.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47766, Progress: 0/50000
09:17:27.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1580, dataItems.peek() = -49366, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:28.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47679, Progress: 0/50000
09:17:28.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1677, dataItems.peek() = -49175, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:29.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47260, Progress: 0/50000
09:17:29.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1432, dataItems.peek() = -48744, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:30.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47098, Progress: 0/50000
09:17:30.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1131, dataItems.peek() = -48218, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:31.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46821, Progress: 0/50000
09:17:31.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 955, dataItems.peek() = -47781, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:32.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46646, Progress: 0/50000
09:17:32.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 590, dataItems.peek() = -47237, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:33.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46481, Progress: 0/50000
09:17:33.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 582, dataItems.peek() = -47002, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:34.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46213, Progress: 0/50000
09:17:34.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 505, dataItems.peek() = -46736, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:35.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46040, Progress: 0/50000
09:17:35.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 564, dataItems.peek() = -46564, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:36.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45838, Progress: 0/50000
09:17:36.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 534, dataItems.peek() = -46337, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:37.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45569, Progress: 0/50000
09:17:37.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 560, dataItems.peek() = -46147, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:17:38.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45465, Progress: 0/50000
