11:05:27,202 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:05:27,202 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:05:27,202 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:05:27,227 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:05:27,298 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:05:27,300 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:05:27,313 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:05:27,330 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:05:27,427 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:05:27,431 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:05:27,480 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:05:27,483 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:05:27,486 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:05:27,486 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:05:27,492 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 11:04:49 UTC 2019
11:05:27,492 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:05:27,492 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:05:27,497 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:05:27,505 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:05:27,505 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:05:27,506 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:05:27,506 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:05:27,507 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:05:27,507 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:05:27,507 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:05:27.831 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:05:27.878 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:05:27.878 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:05:27.878 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:05:27.878 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:05:27.878 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:05:27.879 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:05:27.880 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@491666ad
11:05:27.907 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:05:27.913 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:05:27.927 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:05:27.944 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001427552000f, negotiated timeout = 60000
11:05:27.959 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T11:05:28.923+0000: 1.911: [Full GC (Metadata GC Threshold) 2019-10-12T11:05:28.923+0000: 1.911: [Tenured: 0K->13850K(1024000K), 0.0534746 secs] 122881K->13850K(1484800K), [Metaspace: 20887K->20887K(1067008K)], 0.0538631 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
11:05:29.054 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@15713d56
11:05:29.100 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@42463763'
11:05:29.128 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6ebf0f36'
11:05:31.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:56070
11:05:32.022 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:46892
11:05:32.175 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:05:32.178 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
11:05:32.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:46104
11:05:32.620 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:05:32.697 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.4:51846
11:05:32.815 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
11:05:33.233 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.11:57014
11:05:33.333 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:05:33.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:59438
11:05:33.547 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:05:33.588 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:57072
11:05:33.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:05:34.012 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:42000
11:05:34.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:43140
11:05:34.032 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:46278
11:05:34.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:49054
11:05:34.119 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:55976
11:05:34.124 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:05:34.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:05:34.157 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:05:34.173 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:55540
11:05:34.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
11:05:34.214 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:50202
11:05:34.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:05:34.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:55396
11:05:34.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:05:34.333 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:05:34.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:05:35.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9984, Progress: 0/10000
11:05:36.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9783, Progress: 0/10000
11:05:37.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9682, Progress: 0/10000
11:05:38.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9583, Progress: 0/10000
11:05:39.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9478, Progress: 0/10000
11:05:41.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9376, Progress: 0/10000
11:05:42.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9278, Progress: 0/10000
11:05:43.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9170, Progress: 0/10000
11:05:44.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9069, Progress: 0/10000
11:05:45.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8970, Progress: 0/10000
11:05:46.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8869, Progress: 0/10000
11:05:47.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8768, Progress: 0/10000
11:05:48.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8665, Progress: 0/10000
11:05:49.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8563, Progress: 0/10000
11:05:50.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8465, Progress: 0/10000
11:05:51.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8361, Progress: 0/10000
11:05:52.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8257, Progress: 0/10000
11:05:53.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8157, Progress: 0/10000
11:05:54.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8053, Progress: 0/10000
11:05:55.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7948, Progress: 0/10000
11:05:56.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7848, Progress: 0/10000
11:05:57.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7745, Progress: 0/10000
11:05:58.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7644, Progress: 0/10000
11:05:59.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7545, Progress: 0/10000
11:06:00.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7441, Progress: 0/10000
11:06:01.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7340, Progress: 0/10000
11:06:02.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7240, Progress: 0/10000
11:06:03.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7140, Progress: 0/10000
11:06:04.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7038, Progress: 0/10000
11:06:05.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6936, Progress: 0/10000
11:06:06.216 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6839, Progress: 0/10000
11:06:07.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6735, Progress: 0/10000
11:06:08.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6633, Progress: 0/10000
11:06:09.237 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6532, Progress: 0/10000
11:06:10.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6432, Progress: 0/10000
11:06:11.246 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6331, Progress: 0/10000
11:06:12.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6231, Progress: 0/10000
11:06:13.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6127, Progress: 0/10000
11:06:14.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6025, Progress: 0/10000
11:06:15.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5926, Progress: 0/10000
11:06:16.296 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5824, Progress: 0/10000
11:06:17.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5723, Progress: 0/10000
11:06:18.318 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5624, Progress: 0/10000
11:06:19.348 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5522, Progress: 0/10000
11:06:20.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5443, Progress: 0/10000
11:06:21.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5343, Progress: 0/10000
11:06:22.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5230, Progress: 0/10000
11:06:23.476 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5112, Progress: 0/10000
11:06:24.494 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5004, Progress: 0/10000
11:06:25.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4904, Progress: 0/10000
11:06:26.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4805, Progress: 0/10000
11:06:27.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4706, Progress: 0/10000
11:06:28.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4603, Progress: 0/10000
11:06:29.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4504, Progress: 0/10000
11:06:30.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4406, Progress: 0/10000
11:06:31.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4305, Progress: 0/10000
11:06:32.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4201, Progress: 0/10000
11:06:33.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4108, Progress: 0/10000
11:06:34.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4002, Progress: 0/10000
11:06:35.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3898, Progress: 0/10000
11:06:36.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3797, Progress: 0/10000
11:06:37.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3695, Progress: 0/10000
11:06:38.582 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3595, Progress: 0/10000
11:06:39.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3495, Progress: 0/10000
11:06:40.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3394, Progress: 0/10000
11:06:41.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3294, Progress: 0/10000
11:06:42.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3194, Progress: 0/10000
11:06:43.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3092, Progress: 0/10000
11:06:44.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2994, Progress: 0/10000
11:06:45.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2891, Progress: 0/10000
11:06:46.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2790, Progress: 0/10000
11:06:47.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2689, Progress: 0/10000
11:06:48.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2586, Progress: 0/10000
