10:35:57,671 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:35:57,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:35:57,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:35:57,722 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:35:57,859 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:35:57,862 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:35:57,889 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:35:57,920 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:35:58,117 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:35:58,133 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:35:58,251 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:35:58,258 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:35:58,270 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:35:58,270 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:35:58,286 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 10:20:44 UTC 2019
10:35:58,288 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:35:58,288 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:35:58,300 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:35:58,315 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:35:58,315 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:35:58,317 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:35:58,317 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:35:58,318 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:35:58,318 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:35:58,319 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:35:59.099 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:35:59.205 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:35:59.206 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:35:59.206 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:35:59.206 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:35:59.206 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:35:59.208 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:35:59.210 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
10:35:59.260 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:35:59.264 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:35:59.289 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:35:59.313 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001274c3a0010, negotiated timeout = 60000
10:35:59.329 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T10:36:01.650+0000: 4.473: [Full GC (Metadata GC Threshold) 2019-10-12T10:36:01.650+0000: 4.473: [Tenured: 0K->13955K(1024000K), 0.0778395 secs] 122880K->13955K(1484800K), [Metaspace: 20837K->20837K(1067008K)], 0.0783035 secs] [Times: user=0.05 sys=0.02, real=0.08 secs] 
Exception in thread "main" java.net.BindException: Address already in use
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:433)
	at sun.nio.ch.Net.bind(Net.java:425)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:67)
	at com.esotericsoftware.kryonet.Server.bind(Server.java:134)
	at com.e10:36:05.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:46694
10:36:05.140 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:55814
10:36:05.505 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:56732
10:36:05.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
10:36:05.750 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
10:36:05.783 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
10:36:06.231 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:59166
10:36:06.399 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
10:36:06.568 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:45848
10:36:06.619 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
10:36:06.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.16:49936
10:36:06.857 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:46006
10:36:06.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:36:07.002 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:36:07.207 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:42872
10:36:07.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:41738
10:36:07.374 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:36:07.414 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:36:07.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:51624
10:36:07.462 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:48770
10:36:07.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
10:36:07.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:55704
10:36:07.598 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:55280
10:36:07.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:56812
10:36:07.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:55134
10:36:07.704 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
10:36:07.776 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:36:07.790 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:36:07.860 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:36:07.881 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:36:09.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9966, Progress: 0/10000
10:36:09.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9966, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:10.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9839, Progress: 0/10000
10:36:10.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 164, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:11.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9674, Progress: 0/10000
10:36:11.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 207, dataItems.peek() = -9869, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:12.534 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9573, Progress: 0/10000
10:36:12.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 188, dataItems.peek() = -9749, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:13.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9469, Progress: 0/10000
10:36:13.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 172, dataItems.peek() = -9629, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:14.573 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9366, Progress: 0/10000
10:36:14.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 153, dataItems.peek() = -9509, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:15.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9268, Progress: 0/10000
10:36:15.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 20, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:16.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9164, Progress: 0/10000
10:36:16.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9171, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:17.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9061, Progress: 0/10000
10:36:17.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:18.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8968, Progress: 0/10000
10:36:18.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:19.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8861, Progress: 0/10000
10:36:19.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:20.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8762, Progress: 0/10000
10:36:20.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:21.640 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8658, Progress: 0/10000
10:36:21.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:22.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8561, Progress: 0/10000
10:36:22.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:23.661 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8456, Progress: 0/10000
10:36:23.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 114, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:24.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8355, Progress: 0/10000
10:36:24.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:25.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8256, Progress: 0/10000
10:36:25.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 79, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:26.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8154, Progress: 0/10000
10:36:26.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:27.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8049, Progress: 0/10000
10:36:27.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:28.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7951, Progress: 0/10000
10:36:28.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:29.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7850, Progress: 0/10000
10:36:29.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -7852, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:30.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7746, Progress: 0/10000
10:36:30.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 107, dataItems.peek() = -7841, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:31.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7647, Progress: 0/10000
10:36:31.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -7721, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:32.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7544, Progress: 0/10000
10:36:32.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:33.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7437, Progress: 0/10000
10:36:33.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -7481, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:34.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7338, Progress: 0/10000
10:36:34.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -7361, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:36:35.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7237, Progress: 0/10000
