08:00:16,862 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:00:16,862 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:00:16,862 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:00:16,886 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:00:16,954 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:00:16,956 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:00:16,970 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:00:16,987 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:00:17,101 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:00:17,105 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:00:17,157 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
08:00:17,160 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:00:17,163 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:00:17,163 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
08:00:17,169 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 07:59:40 UTC 2019
08:00:17,170 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:00:17,170 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:00:17,174 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:00:17,183 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:00:17,183 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:00:17,184 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:00:17,184 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:00:17,185 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:00:17,185 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:00:17,185 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

08:00:17.526 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:00:21.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:55762
08:00:22.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:49054
08:00:22.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
08:00:22.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
08:00:22.329 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:58208
08:00:22.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
08:00:22.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:44956
08:00:22.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
08:00:22.640 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:45106
08:00:22.679 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:41956
08:00:22.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
08:00:22.793 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
08:00:22.899 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:40838
08:00:22.992 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:50736
08:00:23.024 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
08:00:23.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:47794
08:00:23.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
08:00:23.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:54802
08:00:23.248 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
08:00:23.271 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:55970
08:00:23.305 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:54416
08:00:23.361 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
08:00:23.373 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
08:00:23.386 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
08:00:23.544 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:54256
08:00:23.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
08:00:24.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9984, Progress: 0/10000
08:00:25.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9878, Progress: 0/10000
08:00:26.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9774, Progress: 0/10000
08:00:27.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9670, Progress: 0/10000
08:00:28.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9564, Progress: 0/10000
08:00:29.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9465, Progress: 0/10000
08:00:30.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9365, Progress: 0/10000
08:00:31.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9264, Progress: 0/10000
08:00:32.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9165, Progress: 0/10000
08:00:33.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9064, Progress: 0/10000
08:00:34.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8963, Progress: 0/10000
08:00:35.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8865, Progress: 0/10000
08:00:36.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8761, Progress: 0/10000
08:00:37.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8662, Progress: 0/10000
08:00:38.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8561, Progress: 0/10000
08:00:39.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8459, Progress: 0/10000
08:00:40.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8359, Progress: 0/10000
08:00:41.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8257, Progress: 0/10000
08:00:42.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8157, Progress: 0/10000
08:00:43.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8056, Progress: 0/10000
08:00:44.177 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7955, Progress: 0/10000
08:00:45.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7855, Progress: 0/10000
08:00:46.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7757, Progress: 0/10000
08:00:47.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7660, Progress: 0/10000
08:00:48.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7555, Progress: 0/10000
08:00:49.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7454, Progress: 0/10000
08:00:50.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7351, Progress: 0/10000
08:00:51.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7252, Progress: 0/10000
08:00:52.225 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7150, Progress: 0/10000
08:00:53.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7049, Progress: 0/10000
08:00:54.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6950, Progress: 0/10000
08:00:55.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6848, Progress: 0/10000
08:00:56.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6747, Progress: 0/10000
08:00:57.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6646, Progress: 0/10000
08:00:58.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6546, Progress: 0/10000
08:00:59.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6445, Progress: 0/10000
08:01:00.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6348, Progress: 0/10000
08:01:01.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6245, Progress: 0/10000
08:01:02.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6143, Progress: 0/10000
08:01:03.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6043, Progress: 0/10000
08:01:04.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5941, Progress: 0/10000
08:01:05.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5840, Progress: 0/10000
08:01:06.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5739, Progress: 0/10000
08:01:07.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5639, Progress: 0/10000
08:01:08.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5538, Progress: 0/10000
08:01:09.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5437, Progress: 0/10000
08:01:10.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5342, Progress: 0/10000
08:01:11.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5244, Progress: 0/10000
08:01:12.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5156, Progress: 0/10000
08:01:13.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5032, Progress: 0/10000
08:01:14.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4930, Progress: 0/10000
08:01:15.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4829, Progress: 0/10000
08:01:16.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4728, Progress: 0/10000
08:01:17.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4626, Progress: 0/10000
08:01:18.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4525, Progress: 0/10000
08:01:19.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4426, Progress: 0/10000
08:01:20.481 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4325, Progress: 0/10000
08:01:21.484 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4224, Progress: 0/10000
08:01:22.489 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4123, Progress: 0/10000
08:01:23.498 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4023, Progress: 0/10000
08:01:24.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3923, Progress: 0/10000
08:01:25.514 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3821, Progress: 0/10000
08:01:26.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3720, Progress: 0/10000
08:01:27.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3620, Progress: 0/10000
08:01:28.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3518, Progress: 0/10000
08:01:29.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3417, Progress: 0/10000
08:01:30.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3317, Progress: 0/10000
08:01:31.566 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3218, Progress: 0/10000
08:01:32.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3117, Progress: 0/10000
08:01:33.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3016, Progress: 0/10000
08:01:34.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2916, Progress: 0/10000
08:01:35.588 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2813, Progress: 0/10000
08:01:36.601 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2712, Progress: 0/10000
