12:35:10,518 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:35:10,519 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:35:10,519 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:35:10,544 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:35:10,615 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:35:10,616 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:35:10,634 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:35:10,652 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:35:10,758 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:35:10,770 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:35:10,814 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
12:35:10,815 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:35:10,818 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:35:10,818 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
12:35:10,824 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 12:34:29 UTC 2019
12:35:10,825 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:35:10,825 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:35:10,830 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:35:10,838 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:35:10,838 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:35:10,839 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:35:10,840 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:35:10,840 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:35:10,840 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:35:10,841 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

12:35:11.171 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:35:11.293 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000182d8610014, negotiated timeout = 60000
12:35:11.309 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T12:35:12.327+0000: 2.007: [Full GC (Metadata GC Threshold) 2019-10-23T12:35:12.327+0000: 2.007: [Tenured: 0K->13828K(1024000K), 0.0566337 secs] 122880K->13828K(1484800K), [Metaspace: 20891K->20891K(1067008K)], 0.0569673 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
12:35:12.466 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
12:35:12.499 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
12:35:12.548 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@27d4a09'
12:35:16.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:54662
12:35:17.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:35:18.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41142
12:35:18.943 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
12:35:20.756 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58146
12:35:20.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:35:22.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:50706
12:35:22.167 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:35:24.050 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:33230
12:35:24.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:44154
12:35:24.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:35:24.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:35:24.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:34584
12:35:24.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:35:24.875 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:47516
12:35:24.999 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
12:35:25.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.18:60922
12:35:25.183 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:35:25.436 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.6:56556
12:35:25.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:35:25.599 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.11:59016
12:35:25.734 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
12:35:25.794 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.9:60416
12:35:25.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:47772
12:35:25.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
12:35:25.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
12:35:26.322 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:46118
12:35:26.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
12:35:26.473 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:50618
12:35:26.518 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:38990
12:35:26.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:53454
12:35:26.594 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:51728
12:35:26.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
12:35:26.635 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
12:35:26.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:35:26.713 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:35:26.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:39556
12:35:26.875 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:35:26.911 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:36940
12:35:27.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:35:27.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -50000, Progress: 0/50000
12:35:28.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49749, Progress: 0/50000
12:35:29.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49543, Progress: 0/50000
12:35:30.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49347, Progress: 0/50000
12:35:31.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49135, Progress: 0/50000
12:35:32.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48935, Progress: 0/50000
12:35:33.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48732, Progress: 0/50000
12:35:34.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48534, Progress: 0/50000
12:35:35.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48331, Progress: 0/50000
12:35:36.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48130, Progress: 0/50000
12:35:37.443 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47930, Progress: 0/50000
12:35:38.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47726, Progress: 0/50000
12:35:39.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47530, Progress: 0/50000
12:35:40.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47327, Progress: 0/50000
12:35:41.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47125, Progress: 0/50000
12:35:42.459 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46924, Progress: 0/50000
12:35:43.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46727, Progress: 0/50000
12:35:44.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46522, Progress: 0/50000
12:35:45.471 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46322, Progress: 0/50000
12:35:46.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46121, Progress: 0/50000
12:35:47.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45924, Progress: 0/50000
12:35:48.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45730, Progress: 0/50000
12:35:49.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45522, Progress: 0/50000
12:35:50.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45320, Progress: 0/50000
12:35:51.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45118, Progress: 0/50000
12:35:52.498 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44922, Progress: 0/50000
12:35:53.500 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44715, Progress: 0/50000
12:35:54.503 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44515, Progress: 0/50000
12:35:55.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44314, Progress: 0/50000
12:35:56.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44115, Progress: 0/50000
12:35:57.514 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43912, Progress: 0/50000
12:35:58.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43712, Progress: 0/50000
12:35:59.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43512, Progress: 0/50000
12:36:00.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43311, Progress: 0/50000
12:36:01.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43112, Progress: 0/50000
12:36:02.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42924, Progress: 0/50000
12:36:03.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42709, Progress: 0/50000
12:36:04.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42515, Progress: 0/50000
12:36:05.553 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42306, Progress: 0/50000
12:36:06.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42107, Progress: 0/50000
12:36:07.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41901, Progress: 0/50000
12:36:08.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41702, Progress: 0/50000
12:36:09.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41502, Progress: 0/50000
12:36:10.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41298, Progress: 0/50000
12:36:11.584 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41098, Progress: 0/50000
12:36:12.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40897, Progress: 0/50000
12:36:13.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40697, Progress: 0/50000
12:36:14.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40498, Progress: 0/50000
12:36:15.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40295, Progress: 0/50000
12:36:16.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40093, Progress: 0/50000
12:36:17.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39893, Progress: 0/50000
12:36:18.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39693, Progress: 0/50000
12:36:19.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39493, Progress: 0/50000
12:36:20.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39292, Progress: 0/50000
12:36:21.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39091, Progress: 0/50000
12:36:22.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38892, Progress: 0/50000
12:36:23.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38691, Progress: 0/50000
12:36:24.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38490, Progress: 0/50000
12:36:25.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38293, Progress: 0/50000
12:36:26.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38092, Progress: 0/50000
12:36:27.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37890, Progress: 0/50000
12:36:28.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37692, Progress: 0/50000
12:36:29.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37485, Progress: 0/50000
