14:28:41,824 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:28:41,824 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:28:41,824 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:28:41,850 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:28:41,917 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:28:41,918 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:28:41,933 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:28:41,953 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:28:42,069 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:28:42,080 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:28:42,128 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
14:28:42,129 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:28:42,132 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:28:42,132 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
14:28:42,138 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 14:28:00 UTC 2019
14:28:42,139 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:28:42,139 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:28:42,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:28:42,152 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:28:42,152 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:28:42,153 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:28:42,153 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:28:42,154 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:28:42,154 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:28:42,155 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

14:28:42.516 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:28:42.561 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:28:42.561 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:28:42.561 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:28:42.561 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:28:42.565 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:28:42.567 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:28:42.568 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
14:28:42.593 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:28:42.602 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:28:42.617 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:28:42.633 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001eac5550014, negotiated timeout = 60000
14:28:42.647 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T14:28:43.657+0000: 2.029: [Full GC (Metadata GC Threshold) 2019-10-23T14:28:43.657+0000: 2.029: [Tenured: 0K->14245K(1024000K), 0.0563055 secs] 131072K->14245K(1484800K), [Metaspace: 20851K->20851K(1067008K)], 0.0563971 secs] [Times: user=0.06 sys=0.00, real=0.05 secs] 
14:28:43.799 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
14:28:43.854 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
14:28:43.888 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
14:28:48.214 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55440
14:28:48.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
14:28:49.872 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41894
14:28:49.985 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
14:28:51.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58846
14:28:51.932 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
14:28:53.093 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.22:37640
14:28:53.186 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
14:28:54.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:51412
14:28:54.186 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
14:28:55.706 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:44864
14:28:55.846 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
14:28:56.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:35348
14:28:56.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:33976
14:28:56.826 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
14:28:56.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
14:28:56.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.21:48214
14:28:57.073 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
14:28:57.150 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:33462
14:28:57.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
14:28:57.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.11:59786
14:28:57.456 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
14:28:57.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.9:32870
14:28:57.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
14:28:57.923 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:48450
14:28:58.012 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
14:28:58.362 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:46840
14:28:58.368 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:51448
14:28:58.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
14:28:58.455 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:39698
14:28:58.491 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
14:28:58.549 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
14:28:58.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:54172
14:28:58.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:57296
14:28:58.718 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:52534
14:28:58.738 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.13:40312
14:28:58.789 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
14:28:58.796 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
14:28:58.805 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
14:28:58.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
14:28:59.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49989, Progress: 0/50000
14:28:59.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49989, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:00.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49756, Progress: 0/50000
14:29:00.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 247, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:01.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49555, Progress: 0/50000
14:29:01.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 450, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:02.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49353, Progress: 0/50000
14:29:02.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:03.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49147, Progress: 0/50000
14:29:03.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 253, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:04.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48944, Progress: 0/50000
14:29:04.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 456, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:05.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48740, Progress: 0/50000
14:29:05.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 657, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:06.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48539, Progress: 0/50000
14:29:06.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 861, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:07.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48352, Progress: 0/50000
14:29:07.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1019, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:08.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48143, Progress: 0/50000
14:29:08.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 308, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:09.228 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47940, Progress: 0/50000
14:29:09.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 508, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:10.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47741, Progress: 0/50000
14:29:10.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 709, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:11.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47541, Progress: 0/50000
14:29:11.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 910, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:12.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47349, Progress: 0/50000
14:29:12.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1099, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:13.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47135, Progress: 0/50000
14:29:13.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 364, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:14.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46935, Progress: 0/50000
14:29:14.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 563, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:15.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46734, Progress: 0/50000
14:29:15.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 766, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:16.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46543, Progress: 0/50000
14:29:16.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 952, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:17.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46331, Progress: 0/50000
14:29:17.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 219, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:18.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46130, Progress: 0/50000
14:29:18.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 421, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:19.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45928, Progress: 0/50000
14:29:19.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 621, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:20.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45726, Progress: 0/50000
14:29:20.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 823, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:29:21.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45536, Progress: 0/50000
