14:18:05,325 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:18:05,325 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:18:05,326 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:18:05,352 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:18:05,422 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:18:05,424 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:18:05,439 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:18:05,458 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:18:05,576 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:18:05,586 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:18:05,628 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
14:18:05,630 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:18:05,633 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:18:05,633 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
14:18:05,639 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 14:17:23 UTC 2019
14:18:05,640 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:18:05,640 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:18:05,645 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:18:05,654 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:18:05,654 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:18:05,655 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:18:05,655 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:18:05,655 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:18:05,655 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:18:05,656 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

14:18:06.018 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:18:06.065 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:18:06.065 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:18:06.065 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:18:06.065 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:18:06.069 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:18:06.071 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:18:06.072 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
14:18:06.100 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:18:06.106 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:18:06.123 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:18:06.139 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001e10f1e0014, negotiated timeout = 60000
14:18:06.154 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T14:18:07.189+0000: 2.062: [Full GC (Metadata GC Threshold) 2019-10-23T14:18:07.189+0000: 2.062: [Tenured: 0K->14246K(1024000K), 0.0556424 secs] 131072K->14246K(1484800K), [Metaspace: 20858K->20858K(1067008K)], 0.0557352 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
14:18:07.327 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
14:18:07.361 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
14:18:07.386 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
14:18:11.879 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55370
14:18:12.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
14:18:13.738 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41824
14:18:13.861 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
14:18:15.796 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58782
14:18:15.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
14:18:17.111 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:51344
14:18:17.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
14:18:18.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:44796
14:18:18.805 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
14:18:19.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:35278
14:18:19.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:33876
14:18:19.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
14:18:19.729 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
14:18:19.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:48146
14:18:19.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
14:18:20.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.18:33390
14:18:20.124 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
14:18:20.186 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.11:59712
14:18:20.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
14:18:20.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.8:48386
14:18:20.626 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:46772
14:18:20.632 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
14:18:20.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
14:18:20.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.10:51370
14:18:20.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
14:18:20.980 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:32804
14:18:20.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:39634
14:18:21.026 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
14:18:21.078 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
14:18:21.171 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:54104
14:18:21.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
14:18:21.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.6:57226
14:18:21.447 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:52456
14:18:21.534 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:40240
14:18:21.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
14:18:21.564 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
14:18:21.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
14:18:21.726 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:37574
14:18:21.801 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
14:18:22.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
14:18:22.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49985, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:23.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49760, Progress: 0/50000
14:18:23.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 237, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:24.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49560, Progress: 0/50000
14:18:24.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 444, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:25.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49357, Progress: 0/50000
14:18:25.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 642, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:26.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49150, Progress: 0/50000
14:18:26.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 247, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:27.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48953, Progress: 0/50000
14:18:27.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 451, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:28.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48751, Progress: 0/50000
14:18:28.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 651, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:29.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48549, Progress: 0/50000
14:18:29.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 853, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:30.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48435, Progress: 0/50000
14:18:30.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1015, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:31.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48149, Progress: 0/50000
14:18:31.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 300, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:32.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47946, Progress: 0/50000
14:18:32.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 500, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:33.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47746, Progress: 0/50000
14:18:33.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 702, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:34.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47548, Progress: 0/50000
14:18:34.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 902, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:35.169 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47369, Progress: 0/50000
14:18:35.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1085, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:36.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47144, Progress: 0/50000
14:18:36.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 355, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:37.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46944, Progress: 0/50000
14:18:37.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 555, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:38.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46742, Progress: 0/50000
14:18:38.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 758, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:39.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46551, Progress: 0/50000
14:18:39.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 950, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:40.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46339, Progress: 0/50000
14:18:40.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 211, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:41.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46140, Progress: 0/50000
14:18:41.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 410, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:42.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45938, Progress: 0/50000
14:18:42.197 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 612, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:43.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45736, Progress: 0/50000
14:18:43.200 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 813, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:18:44.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45546, Progress: 0/50000
