12:06:02,304 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:06:02,304 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:06:02,305 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:06:02,329 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:06:02,399 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:06:02,401 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:06:02,414 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:06:02,432 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:06:02,529 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:06:02,536 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:06:02,583 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:06:02,586 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:06:02,589 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:06:02,589 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:06:02,595 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 12:03:26 UTC 2019
12:06:02,596 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:06:02,596 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:06:02,600 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:06:02,608 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:06:02,608 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:06:02,609 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:06:02,609 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:06:02,610 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:06:02,610 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:06:02,611 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:06:02.930 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:06:02.977 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:06:02.977 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:06:02.977 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:06:02.977 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:06:02.977 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:06:02.979 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:06:02.980 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7f77e91b
12:06:03.005 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:06:03.012 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:06:03.031 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:06:03.048 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000a6949d0014, negotiated timeout = 60000
12:06:03.062 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T12:06:04.044+0000: 1.960: [Full GC (Metadata GC Threshold) 2019-09-29T12:06:04.044+0000: 1.960: [Tenured: 0K->13927K(1024000K), 0.0539354 secs] 122881K->13927K(1484800K), [Metaspace: 20840K->20840K(1067008K)], 0.0542426 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
12:06:04.180 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@46b61c56
12:06:04.217 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6eb2384f'
12:06:04.272 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@648c94da'
12:06:08.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:42250
12:06:08.484 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49180
12:06:08.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49180
12:06:10.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:47668
12:06:10.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35094
12:06:10.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.8:35094
12:06:12.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:40000
12:06:12.321 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51862
12:06:12.322 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51862
12:06:13.895 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:36176
12:06:14.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56440
12:06:14.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56440
12:06:15.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:43156
12:06:15.601 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34042
12:06:15.601 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34042
12:06:15.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.21:58066
12:06:15.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:43820
12:06:15.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:43820
12:06:16.698 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:57656
12:06:16.799 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55426
12:06:16.800 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55426
12:06:17.074 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.6:46098
12:06:17.169 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:38154
12:06:17.169 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.6:38154
12:06:17.527 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.5:52794
12:06:17.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46554
12:06:17.626 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46554
12:06:18.179 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.16:45882
12:06:18.280 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:41154
12:06:18.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.16:41154
12:06:18.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.19:41992
12:06:18.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:52694
12:06:18.621 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59670
12:06:18.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59670
12:06:18.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45388
12:06:18.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45388
12:06:18.761 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:57698
12:06:18.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:44422
12:06:18.855 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:44422
12:06:19.116 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:53174
12:06:19.188 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.22:53754
12:06:19.222 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45186
12:06:19.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45186
12:06:19.292 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59542
12:06:19.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.22:59542
12:06:19.537 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.13:41548
12:06:19.651 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38442
12:06:19.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:38442
12:06:19.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:41040
12:06:20.013 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39536
12:06:20.013 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39536
12:06:20.070 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.18:59534
12:06:20.166 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55158
12:06:20.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55158
12:06:20.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.12:50458
12:06:20.217 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.14:45604
12:06:20.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41398
12:06:20.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41398
12:06:20.326 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35686
12:06:20.326 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:35686
12:06:20.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10000, Progress: 0/10000
12:06:20.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:21.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9879, Progress: 0/10000
12:06:21.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 124, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:22.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9765, Progress: 0/10000
12:06:22.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 115, dataItems.peek() = -9879, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:23.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9677, Progress: 0/10000
12:06:23.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 198, dataItems.peek() = -9879, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:24.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9584, Progress: 0/10000
12:06:24.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 296, dataItems.peek() = -9879, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:25.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9488, Progress: 0/10000
12:06:25.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 382, dataItems.peek() = -9867, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:26.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9362, Progress: 0/10000
12:06:26.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 320, dataItems.peek() = -9689, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:27.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9265, Progress: 0/10000
12:06:27.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 237, dataItems.peek() = -9499, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:28.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9160, Progress: 0/10000
12:06:28.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 337, dataItems.peek() = -9495, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:29.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9079, Progress: 0/10000
12:06:29.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 247, dataItems.peek() = -9309, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:30.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8951, Progress: 0/10000
12:06:30.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 168, dataItems.peek() = -9119, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:31.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8850, Progress: 0/10000
12:06:31.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 266, dataItems.peek() = -9119, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:32.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8746, Progress: 0/10000
12:06:32.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 184, dataItems.peek() = -8929, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:33.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8653, Progress: 0/10000
12:06:33.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 273, dataItems.peek() = -8929, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:34.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8547, Progress: 0/10000
12:06:34.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 193, dataItems.peek() = -8739, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:35.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8445, Progress: 0/10000
12:06:35.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 293, dataItems.peek() = -8735, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:06:37.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8343, Progress: 0/10000
