13:23:29,991 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:23:29,991 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:23:29,991 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:23:30,014 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:23:30,078 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:23:30,080 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:23:30,092 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:23:30,108 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:23:30,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:23:30,215 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:23:30,261 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:23:30,263 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:23:30,265 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:23:30,265 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:23:30,271 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 13:20:51 UTC 2019
13:23:30,271 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:23:30,271 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:23:30,275 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:23:30,283 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:23:30,283 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:23:30,284 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:23:30,284 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:23:30,285 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:23:30,285 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:23:30,285 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:23:30.589 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:23:30.631 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:23:30.632 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:23:30.632 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:23:30.632 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:23:30.632 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:23:30.633 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:23:30.634 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
13:23:30.656 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:23:30.664 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:23:30.675 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:23:30.690 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100009634f40014, negotiated timeout = 60000
13:23:30.703 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T13:23:31.629+0000: 1.826: [Full GC (Metadata GC Threshold) 2019-09-21T13:23:31.629+0000: 1.826: [Tenured: 0K->14338K(1024000K), 0.0518623 secs] 131073K->14338K(1484800K), [Metaspace: 20894K->20894K(1067008K)], 0.0521871 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
13:23:31.758 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
13:23:31.781 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
13:23:31.817 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
13:23:38.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:55254
13:23:38.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:37690
13:23:38.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:45574
13:23:38.790 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:50616
13:23:38.791 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:50616
2019-09-21T13:23:38.795+0000: 8.992: [GC (Allocation Failure) 2019-09-21T13:23:38.795+0000: 8.993: [DefNew: 235201K->3615K(460800K), 0.2031789 secs] 249539K->213266K(1484800K), 0.2036315 secs] [Times: user=0.05 sys=0.14, real=0.20 secs] 
13:23:39.054 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:60748
13:23:39.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:60748
13:23:39.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:35552
13:23:39.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:35552
13:23:40.244 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:36614
2019-09-21T13:23:40.259+0000: 10.457: [GC (Allocation Failure) 2019-09-21T13:23:40.259+0000: 10.457: [DefNew: 405888K->4403K(460800K), 0.0079158 secs] 615538K->214054K(1484800K), 0.0080874 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:23:40.299 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:53660
13:23:40.299 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:53660
13:23:41.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:50572
13:23:41.961 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:59572
13:23:41.962 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:59572
13:23:43.519 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:53824
2019-09-21T13:23:43.534+0000: 13.732: [GC (Allocation Failure) 2019-09-21T13:23:43.534+0000: 13.732: [DefNew: 408059K->6265K(460800K), 0.0070430 secs] 617710K->215916K(1484800K), 0.0072094 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:23:43.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:41002
13:23:43.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:41002
13:23:44.431 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:43996
13:23:44.495 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59184
13:23:44.500 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59184
13:23:44.519 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:40980
2019-09-21T13:23:44.524+0000: 14.721: [GC (Allocation Failure) 2019-09-21T13:23:44.524+0000: 14.721: [DefNew: 408193K->8230K(460800K), 0.0089532 secs] 617844K->217881K(1484800K), 0.0091342 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:23:44.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35360
13:23:44.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:35360
13:23:45.647 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:60110
13:23:45.705 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:39422
13:23:45.706 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:39422
13:23:46.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:51956
2019-09-21T13:23:46.087+0000: 16.285: [GC (Allocation Failure) 2019-09-21T13:23:46.087+0000: 16.285: [DefNew: 409011K->10190K(460800K), 0.0074694 secs] 618662K->219841K(1484800K), 0.0076892 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:23:46.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44258
13:23:46.129 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44258
13:23:46.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.10:47208
13:23:46.300 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:35310
13:23:46.300 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:35310
13:23:47.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.7:59162
2019-09-21T13:23:47.055+0000: 17.253: [GC (Allocation Failure) 2019-09-21T13:23:47.055+0000: 17.253: [DefNew: 410922K->12241K(460800K), 0.0079524 secs] 620572K->221892K(1484800K), 0.0081263 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:23:47.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:41460
13:23:47.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:58546
13:23:47.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:58546
13:23:47.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:42682
13:23:47.129 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:42682
13:23:47.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13094, Progress: 0/50400
13:23:47.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:23:48.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.24:38256
2019-09-21T13:23:48.118+0000: 18.315: [GC (Allocation Failure) 2019-09-21T13:23:48.118+0000: 18.315: [DefNew: 414739K->14172K(460800K), 0.0085351 secs] 624390K->223823K(1484800K), 0.0087180 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
13:23:48.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:48286
13:23:48.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:48286
13:23:48.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18722, Progress: 0/50400
13:23:48.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 75, awaitingMinTimes.peek() = -20115, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:23:48.724 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:43990
13:23:48.763 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:43080
13:23:48.764 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:43080
13:23:49.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.15:35738
2019-09-21T13:23:49.258+0000: 19.455: [GC (Allocation Failure) 2019-09-21T13:23:49.258+0000: 19.455: [DefNew: 415829K->16183K(460800K), 0.0100496 secs] 625480K->225834K(1484800K), 0.0102234 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:23:49.308 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49112
13:23:49.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:49112
13:23:49.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16828, Progress: 0/50400
13:23:49.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 324, awaitingMinTimes.peek() = -20153, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:23:49.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.5:49122
13:23:49.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:49086
13:23:49.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:49086
13:23:49.947 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:37404
2019-09-21T13:23:49.968+0000: 20.166: [GC (Allocation Failure) 2019-09-21T13:23:49.968+0000: 20.166: [DefNew: 417664K->18344K(460800K), 0.0110263 secs] 627315K->227995K(1484800K), 0.0112060 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:23:50.012 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:36716
13:23:50.013 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:36716
13:23:50.140 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:42932
13:23:50.142 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.23:56860
13:23:50.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:38846
13:23:50.195 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:38846
2019-09-21T13:23:50.195+0000: 20.393: [GC (Allocation Failure) 2019-09-21T13:23:50.195+0000: 20.393: [DefNew: 419054K->20398K(460800K), 0.0102608 secs] 628705K->230049K(1484800K), 0.0104885 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:23:50.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:56840
13:23:50.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:56840
13:23:50.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16095, Progress: 0/50400
13:23:50.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1539, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:23:51.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17002, Progress: 0/50400
13:23:51.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3886, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:23:52.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14322, Progress: 0/50400
13:23:52.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6659, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:23:53.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9072, Progress: 0/50400
13:23:53.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9454, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:23:54.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6285, Progress: 0/50400
