10:08:09,354 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:08:09,354 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:08:09,354 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:08:09,380 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:08:09,449 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:08:09,450 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:08:09,466 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:08:09,485 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:08:09,600 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:08:09,611 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:08:09,656 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:08:09,657 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:08:09,660 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:08:09,660 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:08:09,667 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 10:07:27 UTC 2019
10:08:09,667 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:08:09,667 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:08:09,672 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:08:09,681 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:08:09,681 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:08:09,682 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:08:09,682 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:08:09,682 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:08:09,682 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:08:09,683 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:08:10.027 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:08:10.075 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:08:10.075 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:08:10.075 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:08:10.075 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:08:10.075 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:08:10.076 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:08:10.078 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
10:08:10.103 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:08:10.109 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:08:10.124 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:08:10.143 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000fc3dab0014, negotiated timeout = 60000
10:08:10.158 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T10:08:11.202+0000: 2.057: [Full GC (Metadata GC Threshold) 2019-10-23T10:08:11.202+0000: 2.057: [Tenured: 0K->13828K(1024000K), 0.0556420 secs] 122880K->13828K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0559775 secs] [Times: user=0.06 sys=0.00, real=0.06 secs] 
10:08:11.329 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
10:08:11.363 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
10:08:11.424 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@27d4a09'
10:08:15.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:53706
10:08:15.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
10:08:17.519 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:40148
10:08:17.621 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
10:08:19.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57216
10:08:19.784 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
10:08:21.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:49800
10:08:21.476 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
10:08:21.491 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.13:38586
10:08:21.620 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:08:23.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:33646
10:08:23.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:08:24.016 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:60514
10:08:24.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:08:24.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:43180
10:08:24.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
10:08:25.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.21:46594
10:08:25.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
10:08:25.575 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:59974
10:08:25.583 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:45190
10:08:25.685 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:08:25.696 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
10:08:25.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.7:52500
10:08:25.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:57996
10:08:25.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
10:08:25.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:08:26.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:59500
10:08:26.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
10:08:26.355 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:46866
10:08:26.450 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:49562
10:08:26.455 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
10:08:26.563 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
10:08:26.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.19:38122
10:08:26.762 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
10:08:26.827 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:50664
10:08:26.846 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:55606
10:08:26.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:36012
10:08:26.941 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:08:26.966 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:08:26.985 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:08:27.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
10:08:28.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49746, Progress: 0/50000
10:08:29.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49537, Progress: 0/50000
10:08:30.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49339, Progress: 0/50000
10:08:31.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49134, Progress: 0/50000
10:08:32.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48929, Progress: 0/50000
10:08:33.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48729, Progress: 0/50000
10:08:34.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48531, Progress: 0/50000
10:08:35.450 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48326, Progress: 0/50000
10:08:36.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48122, Progress: 0/50000
10:08:37.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47927, Progress: 0/50000
10:08:38.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47720, Progress: 0/50000
10:08:39.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47519, Progress: 0/50000
10:08:40.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47319, Progress: 0/50000
10:08:41.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47113, Progress: 0/50000
10:08:42.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46914, Progress: 0/50000
10:08:43.499 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46712, Progress: 0/50000
10:08:44.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46513, Progress: 0/50000
10:08:45.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46309, Progress: 0/50000
10:08:46.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46107, Progress: 0/50000
10:08:47.534 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45906, Progress: 0/50000
10:08:48.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45710, Progress: 0/50000
10:08:49.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45506, Progress: 0/50000
10:08:50.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45301, Progress: 0/50000
10:08:51.552 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45105, Progress: 0/50000
10:08:52.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44907, Progress: 0/50000
10:08:53.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44702, Progress: 0/50000
10:08:54.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44501, Progress: 0/50000
10:08:55.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44300, Progress: 0/50000
10:08:56.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44102, Progress: 0/50000
10:08:57.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43900, Progress: 0/50000
10:08:58.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43697, Progress: 0/50000
10:08:59.582 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43496, Progress: 0/50000
10:09:00.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43296, Progress: 0/50000
10:09:01.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43099, Progress: 0/50000
10:09:02.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42917, Progress: 0/50000
10:09:03.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42696, Progress: 0/50000
10:09:04.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42495, Progress: 0/50000
10:09:05.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42294, Progress: 0/50000
10:09:06.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42091, Progress: 0/50000
10:09:07.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41892, Progress: 0/50000
10:09:08.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41692, Progress: 0/50000
10:09:09.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41490, Progress: 0/50000
10:09:10.611 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41291, Progress: 0/50000
10:09:11.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41089, Progress: 0/50000
10:09:12.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40890, Progress: 0/50000
10:09:13.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40689, Progress: 0/50000
10:09:14.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40487, Progress: 0/50000
10:09:15.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40289, Progress: 0/50000
10:09:16.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40089, Progress: 0/50000
10:09:17.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39887, Progress: 0/50000
10:09:18.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39687, Progress: 0/50000
10:09:19.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39485, Progress: 0/50000
10:09:20.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39285, Progress: 0/50000
10:09:21.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39083, Progress: 0/50000
10:09:22.640 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38885, Progress: 0/50000
10:09:23.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38683, Progress: 0/50000
10:09:24.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38482, Progress: 0/50000
10:09:25.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38280, Progress: 0/50000
10:09:26.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38082, Progress: 0/50000
10:09:27.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37881, Progress: 0/50000
10:09:28.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37680, Progress: 0/50000
10:09:29.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37479, Progress: 0/50000
