10:31:58,824 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:31:58,824 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:31:58,824 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:31:58,848 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:31:58,913 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:31:58,914 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:31:58,929 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:31:58,945 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:31:59,038 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:31:59,043 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:31:59,090 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:31:59,092 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:31:59,096 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:31:59,096 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:31:59,101 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 10:29:41 UTC 2019
10:31:59,102 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:31:59,102 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:31:59,106 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:31:59,114 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:31:59,114 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:31:59,115 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:31:59,116 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:31:59,116 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:31:59,116 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:31:59,117 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:31:59.434 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:31:59.480 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:31:59.481 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:31:59.481 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:31:59.481 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:31:59.481 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:31:59.482 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:31:59.483 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
10:31:59.508 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:31:59.513 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:31:59.530 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:31:59.548 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000508a64000f, negotiated timeout = 60000
10:31:59.561 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T10:32:00.501+0000: 1.875: [Full GC (Metadata GC Threshold) 2019-09-29T10:32:00.501+0000: 1.875: [Tenured: 0K->13950K(1024000K), 0.0515188 secs] 122881K->13950K(1484800K), [Metaspace: 20835K->20835K(1067008K)], 0.0518867 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
10:32:00.628 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5c2375a9
10:32:00.672 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@1338fb5'
10:32:00.693 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@2e8e8225'
10:32:05.946 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:41492
10:32:05.955 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:46860
10:32:06.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48422
10:32:06.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48422
10:32:06.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34286
10:32:06.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34286
10:32:07.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:39194
10:32:07.409 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51056
10:32:07.410 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51056
10:32:08.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:35402
10:32:08.781 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55666
10:32:08.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55666
10:32:09.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:42360
10:32:09.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33246
10:32:09.930 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33246
10:32:10.179 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:51918
10:32:10.268 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44612
10:32:10.272 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44612
10:32:10.610 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:56900
10:32:10.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54666
10:32:10.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54666
10:32:11.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:52008
10:32:11.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:45768
10:32:11.292 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:45768
10:32:11.712 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:40764
10:32:11.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:52380
10:32:11.786 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37658
10:32:11.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:37658
10:32:11.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44392
10:32:11.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44392
10:32:12.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:40304
10:32:12.260 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:38800
10:32:12.261 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:38800
10:32:12.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:41300
10:32:12.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:58978
10:32:12.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:58978
10:32:12.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:58820
10:32:12.739 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54444
10:32:12.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54444
10:32:12.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.14:44840
10:32:12.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:49740
10:32:12.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40680
10:32:12.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:40680
10:32:12.943 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:34922
10:32:12.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:34922
10:32:14.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9976, Progress: 0/10000
10:32:14.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9976, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:15.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9852, Progress: 0/10000
10:32:15.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -9859, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:16.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9729, Progress: 0/10000
10:32:16.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -9742, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:17.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9628, Progress: 0/10000
10:32:17.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 124, dataItems.peek() = -9742, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:18.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9522, Progress: 0/10000
10:32:18.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -9612, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:19.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9424, Progress: 0/10000
10:32:19.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -9482, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:20.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9322, Progress: 0/10000
10:32:20.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:21.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9224, Progress: 0/10000
10:32:21.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9229, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:22.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9119, Progress: 0/10000
10:32:22.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -9222, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:23.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9018, Progress: 0/10000
10:32:23.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -9092, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:24.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8915, Progress: 0/10000
10:32:24.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -8962, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:25.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8810, Progress: 0/10000
10:32:25.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -8832, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:26.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8712, Progress: 0/10000
10:32:26.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8712, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:27.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8606, Progress: 0/10000
10:32:27.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:28.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8506, Progress: 0/10000
10:32:28.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 72, dataItems.peek() = -8572, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:29.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8403, Progress: 0/10000
10:32:29.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:30.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8302, Progress: 0/10000
10:32:30.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8312, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:31.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8198, Progress: 0/10000
10:32:31.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 121, dataItems.peek() = -8312, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:32.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8101, Progress: 0/10000
10:32:32.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -8182, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:33.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7996, Progress: 0/10000
10:32:33.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -8052, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:34.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7902, Progress: 0/10000
10:32:34.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -7922, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:32:35.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7795, Progress: 0/10000
