05:39:25,024 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:39:25,024 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
05:39:25,025 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
05:39:25,048 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
05:39:25,115 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
05:39:25,115 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:39:25,129 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
05:39:25,138 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:39:25,239 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:39:25,246 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
05:39:25,290 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
05:39:25,293 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
05:39:25,296 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
05:39:25,296 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
05:39:25,301 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sun Jul 28 05:31:29 UTC 2019
05:39:25,302 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
05:39:25,302 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
05:39:25,307 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:39:25,312 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
05:39:25,312 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
05:39:25,313 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
05:39:25,313 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
05:39:25,313 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
05:39:25,313 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
05:39:25,314 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

05:39:25.573 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
05:39:25.616 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
05:39:25.617 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
05:39:25.617 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
05:39:25.617 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
05:39:25.617 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
05:39:25.618 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
05:39:25.619 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@4450d156
05:39:25.644 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
05:39:25.644 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
05:39:25.666 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
05:39:25.680 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x1007911abed000a, negotiated timeout = 60000
05:39:25.686 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
05:39:26.357 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@4b6e2263
05:39:26.405 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@424fd310'
05:39:26.410 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b70da4c'
05:39:37.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.157:57382
05:39:38.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:59558
05:39:38.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:59558
05:39:39.564 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.117:46700
2019-07-28T05:39:39.766+0000: 14.917: [GC (Allocation Failure) 2019-07-28T05:39:39.766+0000: 14.917: [DefNew: 350961K->15617K(460800K), 0.0838626 secs] 350961K->210929K(1484800K), 0.0839237 secs] [Times: user=0.05 sys=0.04, real=0.08 secs] 
05:39:39.911 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:40848
05:39:39.911 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:40848
05:39:43.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:57644
05:39:43.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:57644
05:39:43.767 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.114:56792
05:39:45.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.203:47706
2019-07-28T05:39:45.644+0000: 20.795: [GC (Allocation Failure) 2019-07-28T05:39:45.644+0000: 20.795: [DefNew: 420810K->7380K(460800K), 0.0749763 secs] 616123K->398005K(1484800K), 0.0750350 secs] [Times: user=0.03 sys=0.04, real=0.07 secs] 
05:39:45.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:47754
05:39:45.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:47754
05:39:47.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:51170
05:39:47.626 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:51170
05:39:47.674 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.110:45974
2019-07-28T05:39:48.311+0000: 23.462: [Full GC (Metadata GC Threshold) 2019-07-28T05:39:48.311+0000: 23.462: [Tenured: 390625K->203705K(1024000K), 0.0405133 secs] 807027K->203705K(1484800K), [Metaspace: 20786K->20786K(1067008K)], 0.0405788 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
05:39:48.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.200:53470
05:39:48.754 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:54230
05:39:48.755 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:54230
05:39:49.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.193:58122
05:39:49.268 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:59528
05:39:49.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:59528
2019-07-28T05:39:49.274+0000: 24.425: [GC (Allocation Failure) 2019-07-28T05:39:49.274+0000: 24.425: [DefNew: 403341K->1962K(460800K), 0.0255891 secs] 607046K->400979K(1484800K), 0.0256418 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
05:39:49.300 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.156:42328
05:39:49.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:58976
05:39:49.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:58976
05:43:13.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
05:43:20.248 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
05:43:21.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50400
05:43:21.381 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
05:43:28.445 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
05:43:29.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
05:43:29.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50400
05:43:36.650 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
05:43:37.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/50400
05:43:37.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
05:43:44.846 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
05:43:46.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/50400
05:43:46.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4000
05:43:53.047 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
05:43:54.193 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5000
05:43:54.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/50400
05:44:01.266 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
05:44:02.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/50400
05:44:02.689 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6000
05:44:09.460 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
05:44:10.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/50400
05:44:10.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7000
05:44:17.654 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
05:44:19.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/50400
05:44:19.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8000
05:44:25.847 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
05:44:27.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/50400
05:44:27.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9000
05:44:34.041 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
05:44:35.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/50400
05:44:35.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 10000
05:44:42.236 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
05:44:43.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 11000/50400
05:44:43.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 11000
05:44:50.429 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
05:44:51.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 12000/50400
05:44:51.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 12000
05:44:58.620 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
05:44:59.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 13000/50400
05:44:59.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 13000
05:45:06.877 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
05:45:07.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 14000/50400
05:45:07.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 14000
05:45:15.079 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
05:45:15.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 15000/50400
05:45:15.197 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 15000
05:45:23.271 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
05:45:23.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 16000/50400
05:45:23.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 16000
05:45:31.469 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
05:45:31.566 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 17000/50400
05:45:31.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 17000
05:45:39.659 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
05:45:39.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 18000/50400
05:45:39.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 18000
05:45:47.857 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
05:45:48.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 19000
05:45:48.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 19000/50400
05:45:56.051 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
05:45:56.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 20000/50400
05:45:56.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 20000
05:46:04.275 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
05:46:05.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 21000/50400
05:46:05.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 21000
05:46:12.472 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
05:46:13.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 22000/50400
05:46:13.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 22000
05:46:20.666 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
05:46:21.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 23000/50400
05:46:21.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 23000
05:46:28.866 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
05:46:29.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 24000/50400
05:46:29.689 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 24000
05:46:37.066 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
05:46:37.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 25000
05:46:37.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 25000/50400
05:46:45.259 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
05:46:46.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 26000/50400
05:46:46.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 26000
05:46:53.454 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
05:46:54.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 27000/50400
05:46:54.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 27000
05:47:01.668 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
05:47:03.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 28000/50400
05:47:03.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28000
05:47:09.873 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
05:47:11.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 29000/50400
05:47:11.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 29000
05:47:18.067 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
05:47:19.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 30000/50400
05:47:19.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 30000
05:47:26.258 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
05:47:27.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 31000/50400
05:47:27.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 31000
05:47:34.453 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
