18:34:36,663 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:34:36,664 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:34:36,664 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:34:36,685 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:34:36,743 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:34:36,745 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:34:36,757 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:34:36,772 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:34:36,857 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:34:36,863 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:34:36,905 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
18:34:36,906 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:34:36,909 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:34:36,909 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
18:34:36,914 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Mon Sep 16 18:30:45 UTC 2019
18:34:36,915 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:34:36,915 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:34:36,919 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:34:36,926 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:34:36,926 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:34:36,927 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:34:36,927 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:34:36,928 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:34:36,928 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:34:36,928 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

18:34:37.211 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:34:37.251 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:34:37.251 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:34:37.251 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:34:37.251 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:34:37.251 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:34:37.252 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:34:37.253 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
18:34:37.275 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:34:37.280 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:34:37.295 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:34:37.308 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001195fff0014, negotiated timeout = 60000
18:34:37.319 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-16T18:34:38.245+0000: 1.785: [Full GC (Metadata GC Threshold) 2019-09-16T18:34:38.245+0000: 1.785: [Tenured: 0K->14376K(1024000K), 0.0492613 secs] 131073K->14376K(1484800K), [Metaspace: 20900K->20900K(1067008K)], 0.0496168 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
18:34:38.368 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@10a9d961
18:34:38.412 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@23fb172e'
18:34:38.454 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@42f8285e'
18:34:45.427 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:43348
18:34:45.462 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:38724
18:34:46.272 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:50514
18:34:46.274 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:50514
2019-09-16T18:34:46.275+0000: 9.815: [GC (Allocation Failure) 2019-09-16T18:34:46.275+0000: 9.815: [DefNew: 234232K->2645K(460800K), 0.1987370 secs] 248609K->212334K(1484800K), 0.1989219 secs] [Times: user=0.07 sys=0.13, real=0.20 secs] 
18:34:46.512 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59720
18:34:46.513 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59720
18:34:47.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:42892
18:34:47.624 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:39082
18:34:47.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:39082
18:34:49.822 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.8:37030
2019-09-16T18:34:49.849+0000: 13.390: [GC (Allocation Failure) 2019-09-16T18:34:49.849+0000: 13.390: [DefNew: 405891K->4414K(460800K), 0.2063600 secs] 615581K->409416K(1484800K), 0.2065318 secs] [Times: user=0.07 sys=0.13, real=0.21 secs] 
18:34:50.088 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:58204
18:34:50.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:58204
18:34:51.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:45092
18:34:51.694 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:36898
18:34:51.694 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:36898
18:34:53.278 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.3:45276
2019-09-16T18:34:53.281+0000: 16.821: [GC (Allocation Failure) 2019-09-16T18:34:53.281+0000: 16.821: [DefNew: 404382K->6274K(460800K), 0.0061277 secs] 809383K->411276K(1484800K), 0.0062680 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
18:34:53.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:47798
18:34:53.319 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:47798
18:34:54.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.4:33932
18:34:54.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:47026
18:34:54.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:47026
18:34:55.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:46864
2019-09-16T18:34:55.092+0000: 18.633: [GC (Allocation Failure) 2019-09-16T18:34:55.092+0000: 18.633: [DefNew: 409150K->8324K(460800K), 0.0069484 secs] 814152K->413326K(1484800K), 0.0070952 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:34:55.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:48686
18:34:55.132 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:40916
18:34:55.133 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.17:40916
18:34:55.185 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44884
18:34:55.185 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44884
18:34:55.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.15:57292
2019-09-16T18:34:55.885+0000: 19.426: [GC (Allocation Failure) 2019-09-16T18:34:55.885+0000: 19.426: [DefNew: 408662K->10220K(460800K), 0.0078066 secs] 813663K->415222K(1484800K), 0.0080107 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:34:55.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:56462
18:34:55.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:56462
18:34:56.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.10:38442
18:34:56.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44294
18:34:56.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:44294
18:34:56.484 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.20:47942
2019-09-16T18:34:56.507+0000: 20.047: [GC (Allocation Failure) 2019-09-16T18:34:56.507+0000: 20.047: [DefNew: 410658K->12180K(460800K), 0.0083551 secs] 815660K->417181K(1484800K), 0.0085056 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
18:34:56.547 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:45872
18:34:56.547 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:45872
18:34:56.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.5:40128
18:34:56.743 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:60680
18:34:56.746 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:60680
18:34:56.994 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.7:41070
2019-09-16T18:34:57.013+0000: 20.553: [GC (Allocation Failure) 2019-09-16T18:34:57.013+0000: 20.553: [DefNew: 412679K->14139K(460800K), 0.0080879 secs] 817681K->419140K(1484800K), 0.0082701 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
18:34:57.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:57288
18:34:57.054 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:57288
18:34:57.311 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.9:46598
18:34:57.365 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:48322
18:34:57.366 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:48322
18:34:57.737 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.12:37982
18:34:57.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.6:42098
2019-09-16T18:34:57.766+0000: 21.306: [GC (Allocation Failure) 2019-09-16T18:34:57.766+0000: 21.306: [DefNew: 415654K->17079K(460800K), 0.0094315 secs] 820655K->422081K(1484800K), 0.0095916 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
18:34:57.808 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.14:48062
18:34:57.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.11:44930
18:34:57.812 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:42448
18:34:57.812 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:42448
18:34:57.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:44650
18:34:57.844 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:44650
2019-09-16T18:34:57.845+0000: 21.386: [GC (Allocation Failure) 2019-09-16T18:34:57.845+0000: 21.386: [DefNew: 417643K->19038K(460800K), 0.0103226 secs] 822645K->424040K(1484800K), 0.0104716 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
18:34:57.888 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:59792
18:34:57.888 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:59792
18:34:57.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:60746
18:34:57.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.11:60746
18:34:59.415 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.21:58494
2019-09-16T18:34:59.541+0000: 23.081: [GC (Allocation Failure) 2019-09-16T18:34:59.541+0000: 23.081: [DefNew: 422861K->20018K(460800K), 0.0089887 secs] 827862K->425020K(1484800K), 0.0091573 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:34:59.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:59850
18:34:59.582 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.21:59850
18:34:59.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17850, Progress: 0/50400
18:34:59.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:00.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17745, Progress: 0/50400
18:35:00.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 10, awaitingMinTimes.peek() = -20135, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:01.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19432, Progress: 0/50400
18:35:01.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 69, awaitingMinTimes.peek() = -20135, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:02.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20087, Progress: 0/50400
18:35:02.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 261, awaitingMinTimes.peek() = -20154, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:03.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19248, Progress: 0/50400
18:35:03.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 662, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:04.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17784, Progress: 0/50400
18:35:04.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1479, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:05.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19905, Progress: 0/50400
18:35:05.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2517, awaitingMinTimes.peek() = -20157, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:06.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16676, Progress: 0/50400
