07:43:09,506 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:43:09,506 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:43:09,506 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:43:09,529 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:43:09,591 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:43:09,593 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:43:09,606 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:43:09,623 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:43:09,728 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:43:09,738 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:43:09,777 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:43:09,778 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:43:09,781 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:43:09,781 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:43:09,787 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 07:42:12 UTC 2019
07:43:09,787 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:43:09,787 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:43:09,792 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:43:09,800 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:43:09,800 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:43:09,800 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:43:09,801 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:43:09,801 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:43:09,801 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:43:09,802 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:43:10.151 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:43:10.193 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:43:10.193 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:43:10.194 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:43:10.194 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:43:10.194 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:43:10.195 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:43:10.196 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
07:43:10.221 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.22:12181. Will not attempt to authenticate using SASL (unknown error)
07:43:10.227 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:43:10.242 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.22:12181, initiating session
07:43:10.258 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.22:12181, sessionid = 0x1000073faa50014, negotiated timeout = 60000
07:43:10.270 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T07:43:11.199+0000: 1.872: [Full GC (Metadata GC Threshold) 2019-10-20T07:43:11.199+0000: 1.872: [Tenured: 0K->14254K(1024000K), 0.0545652 secs] 131072K->14254K(1484800K), [Metaspace: 20860K->20860K(1067008K)], 0.0549046 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
07:43:11.332 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
07:43:11.364 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
07:43:11.411 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b955cac'
07:43:17.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.11:49868
07:43:17.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:40074
07:43:17.571 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.6:49524
07:43:17.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:43:17.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:43:17.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:43:19.222 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.5:33456
07:43:19.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:43:20.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:43054
07:43:21.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:43:22.157 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:52270
07:43:22.219 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:43:22.558 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.8:54860
07:43:22.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:43:22.697 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.16:45322
07:43:22.792 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:43:23.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.9:60318
07:43:23.560 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
07:43:24.003 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:49166
07:43:24.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:43:24.689 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:48346
07:43:24.773 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
07:43:25.028 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:50048
07:43:25.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.20:51382
07:43:25.093 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:33802
07:43:25.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
07:43:25.107 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:43442
07:43:25.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:43:25.178 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:43:25.188 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:43:25.447 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.2:43270
07:43:25.528 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
07:43:25.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:46924
07:43:25.803 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
07:43:26.024 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.17:37902
07:43:26.040 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.21:55950
07:43:26.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.15:49152
07:43:26.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:43:26.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:43:26.186 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:43:26.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10077, Progress: 0/50400
07:43:26.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10077, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:27.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9953, Progress: 0/50400
07:43:27.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9955, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:28.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9849, Progress: 0/50400
07:43:28.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:29.628 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9746, Progress: 0/50400
07:43:29.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:30.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9644, Progress: 0/50400
07:43:30.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:31.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9544, Progress: 0/50400
07:43:31.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:32.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9442, Progress: 0/50400
07:43:32.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9445, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:33.661 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9342, Progress: 0/50400
07:43:33.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9343, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:34.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9241, Progress: 0/50400
07:43:34.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9241, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:35.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9139, Progress: 0/50400
07:43:35.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9139, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:36.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9041, Progress: 0/50400
07:43:36.689 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9043, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:37.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8939, Progress: 0/50400
07:43:37.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8941, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:38.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8838, Progress: 0/50400
07:43:38.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8838, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:39.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8737, Progress: 0/50400
07:43:39.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8737, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:40.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8638, Progress: 0/50400
07:43:40.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:41.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8536, Progress: 0/50400
07:43:41.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:42.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8437, Progress: 0/50400
07:43:42.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:43.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8335, Progress: 0/50400
07:43:43.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:44.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8232, Progress: 0/50400
07:43:44.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:45.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8131, Progress: 0/50400
07:43:45.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:46.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8031, Progress: 0/50400
07:43:46.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8034, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:47.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7930, Progress: 0/50400
07:43:47.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:43:48.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7828, Progress: 0/50400
