13:24:12,932 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:24:12,932 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:24:12,932 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:24:12,957 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:24:13,024 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:24:13,024 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:24:13,038 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:24:13,055 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:24:13,149 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:24:13,156 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:24:13,205 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:24:13,207 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:24:13,210 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:24:13,210 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:24:13,217 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 13:21:50 UTC 2019
13:24:13,217 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:24:13,217 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:24:13,222 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:24:13,230 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:24:13,230 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:24:13,231 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:24:13,231 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:24:13,232 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:24:13,232 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:24:13,233 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:24:13.546 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:24:13.594 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:24:13.594 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:24:13.594 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:24:13.594 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:24:13.594 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:24:13.595 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:24:13.596 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@491666ad
13:24:13.622 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:24:13.627 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:24:13.643 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:24:13.661 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000ee35a7000f, negotiated timeout = 60000
13:24:13.672 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T13:24:14.639+0000: 1.947: [Full GC (Metadata GC Threshold) 2019-09-29T13:24:14.639+0000: 1.947: [Tenured: 0K->13814K(1024000K), 0.0531509 secs] 122881K->13814K(1484800K), [Metaspace: 20881K->20881K(1067008K)], 0.0534662 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
13:24:14.778 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@16eccb2e
13:24:14.812 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6dab9b6d'
13:24:14.847 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1c481ff2'
13:24:18.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:42874
13:24:18.279 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49804
13:24:18.284 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49804
13:24:19.497 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:48334
13:24:19.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35760
13:24:19.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.8:35760
13:24:20.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:40660
13:24:21.057 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:52522
13:24:21.058 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:52522
13:24:22.110 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:36808
13:24:22.207 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:57072
13:24:22.208 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:57072
13:24:22.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:43808
13:24:22.632 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34694
13:24:22.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34694
13:24:22.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:58282
13:24:22.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:56052
13:24:22.951 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:56052
13:24:23.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:53474
13:24:23.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:47234
13:24:23.443 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:47234
13:24:23.482 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.13:42192
13:24:23.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:39086
13:24:23.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:39086
13:24:23.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:53862
13:24:23.815 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:53332
13:24:23.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45874
13:24:23.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45874
13:24:23.918 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:46026
13:24:23.918 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:46026
13:24:24.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:41696
13:24:24.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:42612
13:24:24.130 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:60204
13:24:24.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:51094
13:24:24.209 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:40192
13:24:24.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:40192
13:24:24.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:60290
13:24:24.214 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:60290
13:24:24.246 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55828
13:24:24.247 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55828
13:24:24.263 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:42034
13:24:24.264 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:42034
13:24:24.459 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:46288
13:24:24.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36370
13:24:24.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:36370
13:24:25.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9984, Progress: 0/10000
13:24:26.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9871, Progress: 0/10000
13:24:27.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9768, Progress: 0/10000
13:24:28.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9665, Progress: 0/10000
13:24:29.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9564, Progress: 0/10000
13:24:30.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9463, Progress: 0/10000
13:24:31.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9361, Progress: 0/10000
13:24:32.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9261, Progress: 0/10000
13:24:33.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9161, Progress: 0/10000
13:24:34.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9059, Progress: 0/10000
13:24:35.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8959, Progress: 0/10000
13:24:36.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8858, Progress: 0/10000
13:24:37.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8756, Progress: 0/10000
13:24:38.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8658, Progress: 0/10000
13:24:39.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8556, Progress: 0/10000
13:24:40.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8455, Progress: 0/10000
13:24:41.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8354, Progress: 0/10000
13:24:42.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8254, Progress: 0/10000
13:24:43.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8153, Progress: 0/10000
13:24:44.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8053, Progress: 0/10000
13:24:45.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7952, Progress: 0/10000
13:24:46.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7851, Progress: 0/10000
13:24:47.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7750, Progress: 0/10000
13:24:48.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7650, Progress: 0/10000
13:24:49.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7552, Progress: 0/10000
13:24:50.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7451, Progress: 0/10000
13:24:51.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7350, Progress: 0/10000
13:24:52.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7248, Progress: 0/10000
13:24:53.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7148, Progress: 0/10000
13:24:54.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7045, Progress: 0/10000
13:24:55.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6945, Progress: 0/10000
13:24:56.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6842, Progress: 0/10000
13:24:57.228 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6743, Progress: 0/10000
13:24:58.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6642, Progress: 0/10000
13:24:59.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6540, Progress: 0/10000
13:25:00.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6442, Progress: 0/10000
13:25:01.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6340, Progress: 0/10000
13:25:02.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6242, Progress: 0/10000
13:25:03.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6145, Progress: 0/10000
13:25:04.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6051, Progress: 0/10000
13:25:05.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5938, Progress: 0/10000
13:25:06.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5839, Progress: 0/10000
13:25:07.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5735, Progress: 0/10000
13:25:08.291 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5634, Progress: 0/10000
13:25:09.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5533, Progress: 0/10000
13:25:10.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5432, Progress: 0/10000
13:25:11.326 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5333, Progress: 0/10000
13:25:12.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5231, Progress: 0/10000
13:25:13.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5129, Progress: 0/10000
13:25:14.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5029, Progress: 0/10000
13:25:15.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4929, Progress: 0/10000
13:25:16.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4827, Progress: 0/10000
13:25:17.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4726, Progress: 0/10000
13:25:18.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4624, Progress: 0/10000
13:25:19.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4524, Progress: 0/10000
13:25:20.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4423, Progress: 0/10000
13:25:21.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4322, Progress: 0/10000
13:25:22.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4221, Progress: 0/10000
13:25:23.430 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4121, Progress: 0/10000
13:25:24.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4021, Progress: 0/10000
