16:51:47,255 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:51:47,255 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:51:47,255 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:51:47,280 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:51:47,347 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:51:47,348 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:51:47,364 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:51:47,383 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:51:47,497 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:51:47,508 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:51:47,554 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
16:51:47,555 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:51:47,558 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:51:47,558 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
16:51:47,564 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 16:47:22 UTC 2019
16:51:47,565 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:51:47,565 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:51:47,569 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:51:47,578 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:51:47,578 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:51:47,579 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:51:47,579 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:51:47,580 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:51:47,580 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:51:47,580 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

16:51:47.941 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:52:02.197 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:51148
16:52:02.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
16:52:02.790 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:59444
16:52:02.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
16:52:03.057 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:40618
16:52:03.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:60316
16:52:03.149 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
16:52:03.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
16:52:03.278 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:58586
16:52:03.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
16:52:03.513 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.7:50536
16:52:03.563 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.5:57116
16:52:03.626 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
16:52:03.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
16:52:03.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:39004
16:52:03.980 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.4:37374
16:52:04.070 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
16:52:04.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
16:52:04.119 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.11:54402
16:52:04.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
16:52:04.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:44278
16:52:04.394 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:50176
16:52:04.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
16:52:04.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
16:52:04.617 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.10:59652
16:52:04.640 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:45556
16:52:04.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
16:52:04.774 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
16:52:05.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10066, Progress: 0/50400
16:52:05.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10066, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:06.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9955, Progress: 0/50400
16:52:06.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -9964, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:07.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9852, Progress: 0/50400
16:52:07.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9856, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:08.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9748, Progress: 0/50400
16:52:08.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9748, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:09.193 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9653, Progress: 0/50400
16:52:09.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9658, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:10.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9545, Progress: 0/50400
16:52:10.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9550, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:11.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9448, Progress: 0/50400
16:52:11.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9449, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:12.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9346, Progress: 0/50400
16:52:12.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:13.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9245, Progress: 0/50400
16:52:13.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9252, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:14.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9146, Progress: 0/50400
16:52:14.213 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9154, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:15.225 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9043, Progress: 0/50400
16:52:15.226 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9046, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:16.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8943, Progress: 0/50400
16:52:16.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8945, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:17.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8843, Progress: 0/50400
16:52:17.233 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8848, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:18.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8743, Progress: 0/50400
16:52:18.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8747, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:19.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8642, Progress: 0/50400
16:52:19.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8650, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:20.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8542, Progress: 0/50400
16:52:20.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8542, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:21.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8442, Progress: 0/50400
16:52:21.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:22.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8342, Progress: 0/50400
16:52:22.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8344, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:23.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8239, Progress: 0/50400
16:52:23.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8242, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:24.281 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8138, Progress: 0/50400
16:52:24.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8146, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:25.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8038, Progress: 0/50400
16:52:25.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8038, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:26.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7938, Progress: 0/50400
16:52:26.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7938, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:52:27.309 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7837, Progress: 0/50400
