09:57:13,670 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:57:13,670 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:57:13,670 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:57:13,696 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:57:13,769 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:57:13,770 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:57:13,784 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:57:13,803 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:57:13,910 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:57:13,920 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:57:13,967 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
09:57:13,968 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:57:13,971 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:57:13,972 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
09:57:13,978 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 09:42:55 UTC 2019
09:57:13,979 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:57:13,979 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:57:13,983 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:57:13,992 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:57:13,992 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:57:13,993 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:57:13,993 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:57:13,994 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:57:13,994 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:57:13,995 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

09:57:14.335 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:57:14.384 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
09:57:14.384 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
09:57:14.384 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
09:57:14.384 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
09:57:14.384 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
09:57:14.385 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
09:57:14.387 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
09:57:14.416 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
09:57:14.422 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
09:57:14.435 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
09:57:14.452 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000f22df30014, negotiated timeout = 60000
09:57:14.471 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T09:57:15.591+0000: 2.124: [Full GC (Metadata GC Threshold) 2019-10-23T09:57:15.591+0000: 2.124: [Tenured: 0K->13828K(1024000K), 0.0619717 secs] 122880K->13828K(1484800K), [Metaspace: 20898K->20898K(1067008K)], 0.0620668 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
09:57:15.738 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
09:57:15.774 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
09:57:15.805 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
09:57:20.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:53636
09:57:20.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
09:57:23.491 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:40076
09:57:23.657 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
09:57:26.222 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57148
09:57:26.362 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
09:57:28.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:49734
09:57:28.746 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
09:57:35.734 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:43112
09:57:36.308 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
09:57:38.000 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:33580
09:57:38.149 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
09:57:39.948 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:60448
09:57:40.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:45122
09:57:40.127 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
09:57:40.193 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
09:57:41.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.21:46530
09:57:41.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.22:35948
09:57:41.967 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
09:57:42.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
09:57:42.129 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:59906
09:57:42.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
09:57:42.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.11:57922
09:57:42.986 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
09:57:43.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.9:59434
09:57:43.808 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
09:57:43.965 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:46802
09:57:44.110 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
09:57:44.718 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:49488
09:57:44.860 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
09:57:45.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:38060
09:57:45.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
09:57:45.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:52430
09:57:45.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
09:57:45.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:55536
09:57:46.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
09:57:46.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:38518
09:57:46.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:50590
09:57:46.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
09:57:46.309 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
09:57:46.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49977, Progress: 0/50000
09:57:47.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49770, Progress: 0/50000
09:57:48.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49555, Progress: 0/50000
09:57:49.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49353, Progress: 0/50000
09:57:50.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49142, Progress: 0/50000
09:57:51.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48940, Progress: 0/50000
09:57:52.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48740, Progress: 0/50000
09:57:53.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48542, Progress: 0/50000
09:57:54.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48339, Progress: 0/50000
09:57:55.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48139, Progress: 0/50000
09:57:56.720 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47939, Progress: 0/50000
09:57:57.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47734, Progress: 0/50000
09:57:58.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47535, Progress: 0/50000
09:57:59.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47332, Progress: 0/50000
09:58:00.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47131, Progress: 0/50000
09:58:01.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46936, Progress: 0/50000
09:58:02.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46726, Progress: 0/50000
09:58:03.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46526, Progress: 0/50000
09:58:04.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46325, Progress: 0/50000
09:58:05.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46124, Progress: 0/50000
09:58:06.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45922, Progress: 0/50000
09:58:07.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45725, Progress: 0/50000
09:58:08.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45524, Progress: 0/50000
09:58:09.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45326, Progress: 0/50000
09:58:10.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45123, Progress: 0/50000
09:58:11.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44924, Progress: 0/50000
09:58:12.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44720, Progress: 0/50000
09:58:13.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44521, Progress: 0/50000
09:58:14.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44318, Progress: 0/50000
09:58:15.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44117, Progress: 0/50000
09:58:16.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43915, Progress: 0/50000
09:58:17.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43718, Progress: 0/50000
09:58:18.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43517, Progress: 0/50000
09:58:19.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43318, Progress: 0/50000
09:58:20.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43113, Progress: 0/50000
09:58:21.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42915, Progress: 0/50000
09:58:22.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42710, Progress: 0/50000
09:58:23.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42512, Progress: 0/50000
09:58:24.835 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42309, Progress: 0/50000
09:58:25.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42109, Progress: 0/50000
09:58:26.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41910, Progress: 0/50000
09:58:27.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41708, Progress: 0/50000
09:58:28.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41508, Progress: 0/50000
09:58:29.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41307, Progress: 0/50000
09:58:30.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41107, Progress: 0/50000
09:58:31.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40904, Progress: 0/50000
09:58:32.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40705, Progress: 0/50000
09:58:33.860 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40506, Progress: 0/50000
09:58:34.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40304, Progress: 0/50000
09:58:35.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40104, Progress: 0/50000
09:58:36.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39902, Progress: 0/50000
09:58:37.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39701, Progress: 0/50000
09:58:38.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39501, Progress: 0/50000
09:58:39.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39300, Progress: 0/50000
09:58:40.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39099, Progress: 0/50000
09:58:41.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38897, Progress: 0/50000
09:58:42.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38696, Progress: 0/50000
09:58:43.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38498, Progress: 0/50000
09:58:44.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38296, Progress: 0/50000
09:58:45.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38096, Progress: 0/50000
09:58:46.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37896, Progress: 0/50000
09:58:47.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37697, Progress: 0/50000
09:58:48.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37495, Progress: 0/50000
