06:12:38,471 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:12:38,471 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:12:38,471 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:12:38,497 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:12:38,561 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:12:38,563 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:12:38,576 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:12:38,593 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:12:38,698 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:12:38,706 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:12:38,754 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
06:12:38,756 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:12:38,760 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:12:38,760 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
06:12:38,765 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 06:12:01 UTC 2019
06:12:38,766 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:12:38,766 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:12:38,770 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:12:38,778 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:12:38,779 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:12:38,779 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:12:38,780 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:12:38,780 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:12:38,780 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:12:38,781 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

06:12:39.122 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:12:39.167 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:12:39.167 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:12:39.167 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:12:39.167 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:12:39.167 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:12:39.169 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:12:39.170 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7f77e91b
06:12:39.196 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:12:39.201 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:12:39.216 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:12:39.232 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003661c4000f, negotiated timeout = 60000
06:12:39.241 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T06:12:40.189+0000: 1.905: [Full GC (Metadata GC Threshold) 2019-10-12T06:12:40.189+0000: 1.905: [Tenured: 0K->13916K(1024000K), 0.0529035 secs] 122881K->13916K(1484800K), [Metaspace: 20834K->20834K(1067008K)], 0.0532188 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
06:12:40.307 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
06:12:40.340 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@32a68f4f'
06:12:40.372 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@10cf09e8'
06:12:42.639 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:54260
06:12:42.942 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:12:43.052 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:45024
06:12:43.162 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
06:12:43.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:55038
06:12:43.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:12:44.111 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:48388
06:12:44.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.22:40134
06:12:44.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:57462
06:12:44.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:12:44.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:12:44.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:12:44.386 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:44254
06:12:44.497 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:12:44.582 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:44374
06:12:44.690 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:12:44.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:41236
06:12:44.760 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:53796
06:12:44.774 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:54100
06:12:44.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:50018
06:12:44.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:12:44.862 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:12:44.882 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:12:44.932 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:12:45.051 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.20:47036
06:12:45.173 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
06:12:45.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:55280
06:12:45.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:53592
06:12:45.353 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:12:45.362 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:12:45.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9998, Progress: 0/10000
06:12:45.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9998, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:46.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9884, Progress: 0/10000
06:12:46.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 116, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:47.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9779, Progress: 0/10000
06:12:47.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 105, dataItems.peek() = -9879, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:48.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9673, Progress: 0/10000
06:12:48.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 200, dataItems.peek() = -9879, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:49.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9586, Progress: 0/10000
06:12:49.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 163, dataItems.peek() = -9749, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:50.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9488, Progress: 0/10000
06:12:50.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 260, dataItems.peek() = -9746, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:51.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9375, Progress: 0/10000
06:12:51.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 244, dataItems.peek() = -9619, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:52.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9281, Progress: 0/10000
06:12:52.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 328, dataItems.peek() = -9619, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:53.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9189, Progress: 0/10000
06:12:53.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 303, dataItems.peek() = -9489, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:54.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9074, Progress: 0/10000
06:12:54.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 393, dataItems.peek() = -9477, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:55.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8972, Progress: 0/10000
06:12:55.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 374, dataItems.peek() = -9359, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:56.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8886, Progress: 0/10000
06:12:56.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 351, dataItems.peek() = -9229, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:57.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8787, Progress: 0/10000
06:12:57.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 322, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:58.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8666, Progress: 0/10000
06:12:58.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 287, dataItems.peek() = -8969, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:12:59.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8587, Progress: 0/10000
06:12:59.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 259, dataItems.peek() = -8839, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:00.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8481, Progress: 0/10000
06:13:00.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 368, dataItems.peek() = -8839, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:01.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8373, Progress: 0/10000
06:13:01.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 339, dataItems.peek() = -8709, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:02.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8275, Progress: 0/10000
06:13:02.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 305, dataItems.peek() = -8579, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:03.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8168, Progress: 0/10000
06:13:03.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 280, dataItems.peek() = -8449, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:04.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8052, Progress: 0/10000
06:13:04.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 136, dataItems.peek() = -8189, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:05.944 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7951, Progress: 0/10000
06:13:05.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 109, dataItems.peek() = -8059, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:06.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7849, Progress: 0/10000
06:13:06.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -7929, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:07.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7750, Progress: 0/10000
06:13:07.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:08.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7652, Progress: 0/10000
06:13:08.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 148, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:09.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7547, Progress: 0/10000
06:13:09.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 123, dataItems.peek() = -7669, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:10.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7447, Progress: 0/10000
06:13:10.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 93, dataItems.peek() = -7539, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:13:11.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7346, Progress: 0/10000
