10:14:26,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:14:26,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:14:26,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:14:26,944 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:14:27,010 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:14:27,012 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:14:27,026 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:14:27,041 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:14:27,148 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:14:27,153 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:14:27,201 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:14:27,203 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:14:27,207 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:14:27,207 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:14:27,213 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 10:12:07 UTC 2019
10:14:27,213 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:14:27,213 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:14:27,218 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:14:27,227 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:14:27,227 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:14:27,228 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:14:27,228 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:14:27,229 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:14:27,229 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:14:27,229 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:14:27.556 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:14:27.600 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:14:27.601 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:14:27.601 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:14:27.601 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:14:27.601 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:14:27.602 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:14:27.603 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
10:14:27.629 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:14:27.633 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:14:27.650 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:14:27.666 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000408033000f, negotiated timeout = 60000
10:14:27.679 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T10:14:28.621+0000: 1.896: [Full GC (Metadata GC Threshold) 2019-09-29T10:14:28.621+0000: 1.896: [Tenured: 0K->13918K(1024000K), 0.0529106 secs] 122881K->13918K(1484800K), [Metaspace: 20834K->20834K(1067008K)], 0.0532249 secs] [Times: user=0.04 sys=0.02, real=0.05 secs] 
10:14:28.752 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
10:14:28.788 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3fc9504b'
10:14:28.823 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
10:14:33.899 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.13:40618
10:14:33.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:41352
10:14:33.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:46712
10:14:34.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48282
10:14:34.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48282
10:14:34.303 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34138
10:14:34.304 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34138
10:14:34.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37512
10:14:34.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:37512
10:14:35.011 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:39046
10:14:35.127 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:50908
10:14:35.127 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:50908
10:14:36.048 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:35258
10:14:36.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55522
10:14:36.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55522
10:14:36.173 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:51772
10:14:36.289 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44466
10:14:36.290 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44466
10:14:36.788 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:42214
10:14:36.798 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:49596
10:14:36.879 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33100
10:14:36.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33100
10:14:36.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40536
10:14:36.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:40536
10:14:37.418 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:56758
10:14:37.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54528
10:14:37.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54528
10:14:37.764 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.5:51860
10:14:37.846 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:45620
10:14:37.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:45620
10:14:37.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.10:52230
10:14:38.042 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44242
10:14:38.043 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44242
10:14:38.437 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:40156
10:14:38.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:58676
10:14:38.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:41160
10:14:38.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:44684
10:14:38.557 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:38652
10:14:38.560 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:38652
10:14:38.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54300
10:14:38.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54300
10:14:38.611 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:58838
10:14:38.611 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:58838
10:14:38.648 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:34766
10:14:38.648 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:34766
10:14:39.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9990, Progress: 0/10000
10:14:39.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9990, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:40.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9875, Progress: 0/10000
10:14:40.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:41.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9776, Progress: 0/10000
10:14:41.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 115, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:42.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9673, Progress: 0/10000
10:14:42.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 99, dataItems.peek() = -9761, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:43.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9573, Progress: 0/10000
10:14:43.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 79, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:44.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9472, Progress: 0/10000
10:14:44.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:45.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9369, Progress: 0/10000
10:14:45.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:46.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9270, Progress: 0/10000
10:14:46.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 20, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:47.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9166, Progress: 0/10000
10:14:47.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9171, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:48.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9065, Progress: 0/10000
10:14:48.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 107, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:49.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8963, Progress: 0/10000
10:14:49.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 89, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:50.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8862, Progress: 0/10000
10:14:50.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:51.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8761, Progress: 0/10000
10:14:51.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:52.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8661, Progress: 0/10000
10:14:52.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 31, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:53.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8561, Progress: 0/10000
10:14:53.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:54.133 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8461, Progress: 0/10000
10:14:54.133 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 111, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:55.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8360, Progress: 0/10000
10:14:55.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 93, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:56.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8260, Progress: 0/10000
10:14:56.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 71, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:57.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8159, Progress: 0/10000
10:14:57.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:58.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8061, Progress: 0/10000
10:14:58.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:14:59.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7962, Progress: 0/10000
10:14:59.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7970, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:00.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7861, Progress: 0/10000
