14:43:49,043 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:43:49,044 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:43:49,044 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:43:49,068 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:43:49,134 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:43:49,136 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:43:49,150 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:43:49,166 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:43:49,262 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:43:49,267 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:43:49,316 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
14:43:49,319 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:43:49,322 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:43:49,322 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
14:43:49,327 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 14:41:32 UTC 2019
14:43:49,328 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:43:49,328 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:43:49,332 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:43:49,340 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:43:49,340 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:43:49,342 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:43:49,342 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:43:49,342 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:43:49,342 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:43:49,343 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

14:43:49.668 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:43:49.715 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:43:49.715 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:43:49.715 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:43:49.716 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:43:49.716 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:43:49.717 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:43:49.718 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
14:43:49.743 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:43:49.749 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:43:49.767 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:43:49.786 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000072810b000f, negotiated timeout = 60000
14:43:49.797 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-28T14:43:50.762+0000: 1.908: [Full GC (Metadata GC Threshold) 2019-09-28T14:43:50.762+0000: 1.908: [Tenured: 0K->14221K(1024000K), 0.0544887 secs] 122945K->14221K(1484800K), [Metaspace: 20832K->20832K(1067008K)], 0.0548299 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
14:43:50.895 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7daa0fbd
14:43:50.921 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@61544ae6'
14:43:50.954 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@30e868be'
14:43:56.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.12:53882
14:43:56.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:37570
14:43:56.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.22:40144
14:43:56.888 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60106
14:43:56.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60106
14:43:56.916 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:45634
14:43:56.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:45634
14:43:56.919 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:47100
14:43:56.919 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:47100
14:43:57.647 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:38622
14:43:57.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:45908
14:43:57.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:45908
14:43:59.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.19:57812
14:43:59.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:56746
14:43:59.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:56746
14:43:59.315 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.13:37032
14:43:59.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:55238
14:43:59.449 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:55238
14:43:59.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:55752
14:43:59.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:43808
14:43:59.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:43808
14:44:00.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.11:40196
14:44:00.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:59120
14:44:00.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:59120
14:44:01.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:60862
14:44:01.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:51404
14:44:01.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:51404
14:44:01.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:58908
14:44:02.029 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:52620
14:44:02.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:52620
14:44:02.372 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.3:50262
14:44:02.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:49772
14:44:02.449 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:49772
14:44:02.658 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.17:44344
14:44:02.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:33594
14:44:02.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:33594
14:44:02.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.10:39658
14:44:03.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:58546
14:44:03.083 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.18:46650
14:44:03.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:38276
14:44:03.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:38276
14:44:03.180 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:53736
14:44:03.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:53736
14:44:03.185 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:48888
14:44:03.186 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:48888
14:44:03.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49999, Progress: 0/50000
14:44:03.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49999, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:04.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49888, Progress: 0/50000
14:44:04.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -49888, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:05.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49785, Progress: 0/50000
14:44:05.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -49889, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:06.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49684, Progress: 0/50000
14:44:06.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 87, dataItems.peek() = -49769, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:07.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49584, Progress: 0/50000
14:44:07.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -49649, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:08.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49483, Progress: 0/50000
14:44:08.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -49529, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:09.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49382, Progress: 0/50000
14:44:09.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -49409, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:10.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49282, Progress: 0/50000
14:44:10.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -49289, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:11.433 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49181, Progress: 0/50000
14:44:11.433 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 111, dataItems.peek() = -49289, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:12.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49081, Progress: 0/50000
14:44:12.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -49169, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:13.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48979, Progress: 0/50000
14:44:13.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 72, dataItems.peek() = -49049, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:14.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48878, Progress: 0/50000
14:44:14.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 54, dataItems.peek() = -48929, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:15.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48777, Progress: 0/50000
14:44:15.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -48809, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:16.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48677, Progress: 0/50000
14:44:16.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -48689, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:17.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48576, Progress: 0/50000
14:44:17.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 116, dataItems.peek() = -48689, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:18.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48475, Progress: 0/50000
14:44:18.484 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 97, dataItems.peek() = -48569, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:19.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48374, Progress: 0/50000
14:44:19.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 78, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:20.489 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48274, Progress: 0/50000
14:44:20.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -48329, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:21.492 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48174, Progress: 0/50000
14:44:21.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -48209, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:22.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48073, Progress: 0/50000
14:44:22.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -48089, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:23.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47972, Progress: 0/50000
14:44:23.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -47972, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:44:24.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47871, Progress: 0/50000
