19:30:41,048 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:30:41,048 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:30:41,049 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:30:41,075 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:30:41,143 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:30:41,144 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:30:41,160 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:30:41,178 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:30:41,291 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:30:41,302 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:30:41,347 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
19:30:41,348 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:30:41,351 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:30:41,351 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
19:30:41,358 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 19:29:59 UTC 2019
19:30:41,359 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:30:41,359 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:30:41,363 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:30:41,373 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:30:41,373 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:30:41,374 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:30:41,374 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:30:41,375 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:30:41,375 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:30:41,375 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

19:30:41.739 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:30:41.786 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:30:41.786 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:30:41.786 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:30:41.786 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:30:41.787 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:30:41.788 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:30:41.790 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
19:30:41.817 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:30:41.823 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:30:41.840 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:30:41.859 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000032bb630014, negotiated timeout = 60000
19:30:41.869 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T19:30:42.880+0000: 2.029: [Full GC (Metadata GC Threshold) 2019-10-23T19:30:42.880+0000: 2.029: [Tenured: 0K->14248K(1024000K), 0.0539037 secs] 131073K->14248K(1484800K), [Metaspace: 20841K->20841K(1067008K)], 0.0542194 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
19:30:43.023 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
19:30:43.058 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
19:30:43.089 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5bf8fa12'
19:30:48.767 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.16:50338
19:30:48.783 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.6:47916
19:30:49.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
19:30:49.111 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
19:30:50.174 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:55174
19:30:50.246 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
19:30:51.261 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.20:37890
19:30:51.324 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
19:30:51.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.21:45436
19:30:51.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
19:30:51.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:58624
19:30:52.077 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
19:30:52.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:48818
19:30:53.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
19:30:53.800 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.7:60240
19:30:53.895 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
19:30:54.127 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.3:34952
19:30:54.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
19:30:54.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.9:43152
19:30:54.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.5:37826
19:30:54.492 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:46752
19:30:54.509 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.13:52128
19:30:54.559 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
19:30:54.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
19:30:54.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
19:30:54.598 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
19:30:54.713 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:48888
19:30:54.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
19:30:55.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:41444
19:30:55.154 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:47434
19:30:55.164 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.4:35590
19:30:55.208 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
19:30:55.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
19:30:55.270 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
19:30:55.366 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.22:53090
19:30:55.456 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.14:47542
19:30:55.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.8:53894
19:30:55.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
19:30:55.544 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
19:30:55.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
19:30:55.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49983, Progress: 0/50000
19:30:55.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49983, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:30:56.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49744, Progress: 0/50000
19:30:56.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -49759, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:30:57.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49537, Progress: 0/50000
19:30:57.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -49546, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:30:58.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49333, Progress: 0/50000
19:30:58.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -49348, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:30:59.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49132, Progress: 0/50000
19:30:59.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49132, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:00.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48928, Progress: 0/50000
19:31:00.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -48934, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:01.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48728, Progress: 0/50000
19:31:01.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -48736, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:02.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48527, Progress: 0/50000
19:31:02.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -48538, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:04.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48329, Progress: 0/50000
19:31:04.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -48339, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:05.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48124, Progress: 0/50000
19:31:05.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -48124, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:06.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47927, Progress: 0/50000
19:31:06.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -47927, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:07.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47724, Progress: 0/50000
19:31:07.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -47728, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:08.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47521, Progress: 0/50000
19:31:08.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -47530, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:09.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47324, Progress: 0/50000
19:31:09.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -47332, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:10.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47128, Progress: 0/50000
19:31:10.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -47134, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:11.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46921, Progress: 0/50000
19:31:11.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -46921, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:12.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46722, Progress: 0/50000
19:31:12.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -46722, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:13.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46520, Progress: 0/50000
19:31:13.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -46522, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:14.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46322, Progress: 0/50000
19:31:14.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -46324, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:15.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46116, Progress: 0/50000
19:31:15.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -46126, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:16.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45917, Progress: 0/50000
19:31:16.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -45926, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:17.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45715, Progress: 0/50000
19:31:17.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -45715, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:18.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45514, Progress: 0/50000
