12:20:46,064 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:20:46,064 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:20:46,064 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:20:46,092 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:20:46,163 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:20:46,164 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:20:46,179 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:20:46,199 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:20:46,315 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:20:46,320 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:20:46,372 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:20:46,375 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:20:46,378 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:20:46,378 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:20:46,384 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:20:11 UTC 2019
12:20:46,385 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:20:46,385 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:20:46,390 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:20:46,399 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:20:46,400 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:20:46,401 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:20:46,401 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:20:46,401 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:20:46,401 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:20:46,402 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:20:46.766 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:20:46.814 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:20:46.814 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:20:46.814 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:20:46.814 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:20:46.815 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:20:46.816 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:20:46.817 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:20:46.846 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:20:46.849 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:20:46.868 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:20:46.884 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100002ccc41000a, negotiated timeout = 60000
12:20:46.899 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T12:20:47.908+0000: 2.045: [Full GC (Metadata GC Threshold) 2019-10-12T12:20:47.908+0000: 2.045: [Tenured: 0K->13910K(1024000K), 0.0545596 secs] 122881K->13910K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0548870 secs] [Times: user=0.04 sys=0.00, real=0.06 secs] 
12:20:48.035 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
12:20:48.072 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2e6a5539'
12:20:48.123 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5443d039'
12:20:50.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:44276
12:20:50.367 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.14:49330
12:20:50.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.19:49064
12:20:50.440 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:36726
12:20:50.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:20:50.618 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:20:50.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:20:50.705 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:20:50.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:34760
12:20:50.858 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:20:51.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.22:49428
12:20:51.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:20:51.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.3:58178
12:20:51.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:41112
12:20:51.308 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:20:51.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.9:59994
12:20:51.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:39374
12:20:51.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:20:51.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
12:20:51.516 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:20:51.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9992, Progress: 0/10000
12:20:51.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9992, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:20:52.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9916, Progress: 0/10000
12:20:52.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -9996, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:20:53.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9771, Progress: 0/10000
12:20:53.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -9822, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:20:54.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9667, Progress: 0/10000
12:20:54.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -9703, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:20:55.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9567, Progress: 0/10000
12:20:55.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9582, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:20:56.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9467, Progress: 0/10000
12:20:56.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -9522, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:20:57.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9365, Progress: 0/10000
12:20:57.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 41, dataItems.peek() = -9402, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:20:58.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9266, Progress: 0/10000
12:20:58.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -9282, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:20:59.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9164, Progress: 0/10000
12:20:59.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9164, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:00.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9062, Progress: 0/10000
12:21:00.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -9102, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:01.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8962, Progress: 0/10000
12:21:01.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -8982, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:03.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8860, Progress: 0/10000
12:21:03.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8866, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:04.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8757, Progress: 0/10000
12:21:04.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -8802, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:05.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8658, Progress: 0/10000
12:21:05.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -8682, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:06.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8556, Progress: 0/10000
12:21:06.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8562, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:07.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8455, Progress: 0/10000
12:21:07.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -8502, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:08.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8355, Progress: 0/10000
12:21:08.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -8382, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:09.066 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8252, Progress: 0/10000
12:21:09.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8262, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:10.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8152, Progress: 0/10000
12:21:10.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -8202, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:11.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8052, Progress: 0/10000
12:21:11.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -8082, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:12.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7951, Progress: 0/10000
12:21:12.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -7962, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:13.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7850, Progress: 0/10000
12:21:13.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -7902, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:14.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7749, Progress: 0/10000
12:21:14.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -7782, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:15.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7650, Progress: 0/10000
12:21:15.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -7662, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:16.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7549, Progress: 0/10000
12:21:16.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -7602, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:17.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7450, Progress: 0/10000
12:21:17.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -7482, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:18.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7349, Progress: 0/10000
12:21:18.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -7362, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:19.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7247, Progress: 0/10000
12:21:19.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -7302, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:20.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7147, Progress: 0/10000
12:21:20.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -7182, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:21.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7045, Progress: 0/10000
12:21:21.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -7062, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:21:22.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6945, Progress: 0/10000
