19:25:12,838 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:25:12,838 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:25:12,840 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:25:12,864 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:25:12,930 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:25:12,930 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:25:12,946 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:25:12,963 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:25:13,057 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:25:13,064 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:25:13,106 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
19:25:13,107 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:25:13,110 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:25:13,110 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
19:25:13,115 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sat Jul 27 19:23:32 UTC 2019
19:25:13,115 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:25:13,115 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:25:13,121 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:25:13,126 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:25:13,126 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:25:13,127 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:25:13,127 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:25:13,128 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:25:13,128 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:25:13,128 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

19:25:13.404 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:25:13.450 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:25:13.450 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:25:13.450 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
19:25:13.450 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
19:25:13.451 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
19:25:13.452 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:25:13.452 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@51b7e5df
19:25:13.475 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
19:25:13.475 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:25:13.499 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
19:25:13.508 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x10076e02b0d000a, negotiated timeout = 60000
19:25:13.514 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
19:25:14.189 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5e4bd84a
19:25:14.230 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@640f11a1'
19:25:14.255 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@4a11eb84'
19:25:16.912 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.200:53324
19:25:16.923 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.203:47562
19:25:16.926 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.156:42142
19:25:16.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.157:57196
19:25:16.941 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.193:57978
19:25:16.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.117:46516
19:25:17.248 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.110:45786
19:25:17.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.114:56606
19:25:17.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:59372
19:25:17.585 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:59372
2019-07-27T19:25:17.586+0000: 4.921: [GC (Allocation Failure) 2019-07-27T19:25:17.586+0000: 4.921: [DefNew: 351938K->21886K(460800K), 0.0835767 secs] 351938K->217198K(1484800K), 0.0836845 secs] [Times: user=0.03 sys=0.05, real=0.08 secs] 
19:25:17.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:47610
19:25:17.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:47610
19:25:17.764 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:58794
19:25:17.764 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:58794
2019-07-27T19:25:17.765+0000: 5.100: [GC (Allocation Failure) 2019-07-27T19:25:17.765+0000: 5.100: [DefNew: 427084K->11693K(460800K), 0.0754413 secs] 622397K->402318K(1484800K), 0.0755586 secs] [Times: user=0.04 sys=0.04, real=0.07 secs] 
19:25:17.869 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:54084
19:25:17.869 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:54084
19:25:17.899 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:40664
19:25:17.900 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:40664
2019-07-27T19:25:17.901+0000: 5.236: [GC (Allocation Failure) 2019-07-27T19:25:17.901+0000: 5.236: [DefNew: 409223K->11628K(460800K), 0.0711752 secs] 799848K->597566K(1484800K), 0.0712904 secs] [Times: user=0.06 sys=0.00, real=0.07 secs] 
19:25:18.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:59384
19:25:18.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:59384
19:25:18.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:50986
19:25:18.031 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:50986
2019-07-27T19:25:18.156+0000: 5.492: [GC (Allocation Failure) 2019-07-27T19:25:18.156+0000: 5.492: [DefNew: 415013K->11639K(460800K), 0.0724990 secs] 1000951K->792889K(1484800K), 0.0726241 secs] [Times: user=0.03 sys=0.04, real=0.07 secs] 
19:25:18.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:57462
19:25:18.263 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:57462
2019-07-27T19:25:25.617+0000: 12.953: [Full GC (Metadata GC Threshold) 2019-07-27T19:25:25.617+0000: 12.953: [Tenured: 781250K->207011K(1024000K), 0.0413823 secs] 1001525K->207011K(1484800K), [Metaspace: 20902K->20902K(1067008K)], 0.0416064 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
19:27:01.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
19:27:08.965 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
19:27:09.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50400
19:27:09.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
19:27:17.133 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
19:27:17.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50400
19:27:17.348 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
19:27:25.300 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
19:27:25.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/50400
19:27:25.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
19:27:33.466 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
19:27:33.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/50400
19:27:33.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4000
19:27:41.632 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
19:27:41.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/50400
19:27:41.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5000
19:27:49.801 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
19:27:49.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/50400
19:27:50.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6000
19:27:57.964 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
19:27:58.169 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/50400
19:27:58.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7000
19:28:06.137 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
19:28:06.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/50400
19:28:06.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8000
19:28:14.300 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
19:28:14.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/50400
19:28:14.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9000
19:28:22.460 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
19:28:22.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/50400
19:28:22.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 10000
19:28:30.620 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
19:28:30.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 11000/50400
19:28:30.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 11000
19:28:38.781 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
19:28:38.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 12000/50400
19:28:38.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 12000
19:28:46.944 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
19:28:47.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 13000/50400
19:28:47.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 13000
19:28:55.107 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
19:28:55.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 14000/50400
19:28:55.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 14000
19:29:03.288 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
19:29:03.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 15000/50400
19:29:03.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 15000
19:29:11.451 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
19:29:11.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 16000/50400
19:29:11.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 16000
19:29:19.612 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
19:29:19.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 17000/50400
19:29:19.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 17000
19:29:27.773 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
19:29:27.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 18000/50400
19:29:28.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 18000
19:29:35.936 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
19:29:36.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 19000/50400
19:29:36.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 19000
19:29:44.103 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
19:29:44.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 20000/50400
19:29:44.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 20000
19:29:52.269 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
19:29:52.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 21000/50400
19:29:52.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 21000
19:30:00.499 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
19:30:00.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 22000/50400
19:30:00.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 22000
19:30:08.793 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
19:30:09.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 23000/50400
19:30:09.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 23000
19:30:16.959 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
19:30:17.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 24000/50400
19:30:17.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 24000
19:30:25.130 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
19:30:25.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 25000/50400
19:30:25.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 25000
19:30:33.291 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
19:30:33.491 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 26000/50400
19:30:33.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 26000
19:30:41.458 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
19:30:41.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 27000/50400
19:30:41.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 27000
19:30:49.623 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
19:30:49.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 28000/50400
19:30:49.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28000
19:30:57.785 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
19:30:57.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 29000/50400
19:30:57.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 29000
19:31:05.960 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
19:31:06.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 30000/50400
19:31:06.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 30000
19:31:14.126 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
