13:06:00,412 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:06:00,413 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:06:00,413 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:06:00,437 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:06:00,504 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:06:00,505 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:06:00,520 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:06:00,536 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:00,634 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:06:00,642 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:06:00,688 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:06:00,691 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:06:00,694 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:06:00,694 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:06:00,700 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 13:03:36 UTC 2019
13:06:00,700 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:06:00,700 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:06:00,705 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:00,713 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:06:00,713 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:06:00,714 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:06:00,714 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:06:00,715 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:06:00,715 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:06:00,715 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:06:01.047 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:06:01.093 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:06:01.093 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:06:01.094 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:06:01.094 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:06:01.094 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:06:01.095 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:06:01.096 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
13:06:01.122 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:06:01.128 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:06:01.144 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:06:01.161 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000dd8c41000f, negotiated timeout = 60000
13:06:01.174 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T13:06:02.138+0000: 1.965: [Full GC (Metadata GC Threshold) 2019-09-29T13:06:02.138+0000: 1.965: [Tenured: 0K->13918K(1024000K), 0.0538060 secs] 122881K->13918K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0541643 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
13:06:02.272 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
13:06:02.316 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@27d4a09'
13:06:02.343 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@73194df'
13:06:07.560 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.8:48180
13:06:07.568 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:42730
13:06:07.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49660
13:06:07.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49660
13:06:08.032 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35606
13:06:08.033 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:35606
13:06:08.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:40506
13:06:08.927 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:52368
13:06:08.928 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:52368
13:06:10.140 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:36660
13:06:10.220 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56924
13:06:10.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56924
13:06:10.971 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:43654
13:06:11.043 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34540
13:06:11.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34540
13:06:11.556 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:58134
13:06:11.636 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55904
13:06:11.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55904
13:06:11.801 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:53324
13:06:11.906 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:47084
13:06:11.906 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:47084
13:06:12.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:53712
13:06:12.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45724
13:06:12.258 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45724
13:06:12.504 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:53186
13:06:12.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45876
13:06:12.552 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45876
13:06:12.924 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:42042
13:06:12.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:41542
13:06:13.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:42466
13:06:13.027 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38936
13:06:13.027 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:38936
13:06:13.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:40038
13:06:13.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:40038
13:06:13.108 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:60144
13:06:13.109 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:60144
13:06:13.196 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:60056
13:06:13.258 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:50944
13:06:13.263 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:46128
13:06:13.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55680
13:06:13.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55680
13:06:13.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41884
13:06:13.344 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41884
13:06:13.363 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36210
13:06:13.363 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:36210
13:06:13.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9995, Progress: 0/10000
13:06:13.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9995, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:14.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9877, Progress: 0/10000
13:06:14.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 126, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:15.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9771, Progress: 0/10000
13:06:15.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 230, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:16.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9670, Progress: 0/10000
13:06:16.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 329, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:17.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9568, Progress: 0/10000
13:06:17.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 433, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:18.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9468, Progress: 0/10000
13:06:18.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 532, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:19.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9366, Progress: 0/10000
13:06:19.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 635, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:20.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9265, Progress: 0/10000
13:06:20.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 737, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:21.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9167, Progress: 0/10000
13:06:21.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 835, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:22.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9064, Progress: 0/10000
13:06:22.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 936, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:23.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8964, Progress: 0/10000
13:06:23.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1037, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:24.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8862, Progress: 0/10000
13:06:24.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1139, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:25.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8760, Progress: 0/10000
13:06:25.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1241, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:26.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8660, Progress: 0/10000
13:06:26.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:27.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8558, Progress: 0/10000
13:06:27.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 154, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:28.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8458, Progress: 0/10000
13:06:28.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 254, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:29.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8356, Progress: 0/10000
13:06:29.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 356, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:30.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8256, Progress: 0/10000
13:06:30.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 456, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:31.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8155, Progress: 0/10000
13:06:31.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 557, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:32.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8055, Progress: 0/10000
13:06:32.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 657, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:33.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7957, Progress: 0/10000
13:06:33.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 755, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:34.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7857, Progress: 0/10000
