20:07:32,186 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
20:07:32,186 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
20:07:32,187 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
20:07:32,209 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
20:07:32,273 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
20:07:32,273 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
20:07:32,286 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
20:07:32,303 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:07:32,459 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
20:07:32,474 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
20:07:32,543 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
20:07:32,544 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
20:07:32,548 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
20:07:32,548 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
20:07:32,553 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 20:02:19 UTC 2019
20:07:32,554 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
20:07:32,554 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
20:07:32,558 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:07:32,566 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
20:07:32,566 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
20:07:32,567 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
20:07:32,567 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
20:07:32,568 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
20:07:32,568 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
20:07:32,568 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

20:07:32.878 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
20:07:32.921 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
20:07:32.921 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
20:07:32.921 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
20:07:32.921 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
20:07:32.922 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
20:07:32.923 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
20:07:32.924 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
20:07:32.947 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
20:07:32.954 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
20:07:32.968 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
20:07:32.983 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000207f6610014, negotiated timeout = 60000
20:07:32.995 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T20:07:33.932+0000: 1.925: [Full GC (Metadata GC Threshold) 2019-09-21T20:07:33.932+0000: 1.925: [Tenured: 0K->17883K(1024000K), 0.0519036 secs] 131073K->17883K(1484800K), [Metaspace: 20897K->20897K(1067008K)], 0.0522090 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
20:07:34.055 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
20:07:34.078 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2ef14fe'
20:07:34.112 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5812f68b'
20:07:41.698 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:58516
20:07:41.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:41114
20:07:41.952 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:53878
20:07:41.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:53878
2019-09-21T20:07:42.021+0000: 10.014: [GC (Allocation Failure) 2019-09-21T20:07:42.021+0000: 10.014: [DefNew: 236280K->2765K(460800K), 0.1820248 secs] 254163K->215960K(1484800K), 0.1821864 secs] [Times: user=0.07 sys=0.11, real=0.18 secs] 
20:07:42.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:35940
20:07:42.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:35940
20:07:44.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:39558
20:07:44.620 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:56600
20:07:44.621 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:56600
20:07:46.640 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.20:53730
2019-09-21T20:07:46.705+0000: 14.700: [GC (Allocation Failure) 2019-09-21T20:07:46.707+0000: 14.700: [DefNew: 404957K->4306K(460800K), 0.0064254 secs] 618152K->217502K(1484800K), 0.0079588 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
20:07:46.747 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:34498
20:07:46.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:34498
20:07:48.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.19:57020
20:07:48.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:44198
20:07:48.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:44198
20:07:49.664 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:34982
2019-09-21T20:07:49.697+0000: 17.690: [GC (Allocation Failure) 2019-09-21T20:07:49.697+0000: 17.690: [DefNew: 403911K->6267K(460800K), 0.0062353 secs] 617107K->219462K(1484800K), 0.0063992 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
20:07:49.738 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:42530
20:07:49.739 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:42530
20:07:49.763 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:44142
20:07:49.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:38522
20:07:49.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:38522
20:07:49.997 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.15:39000
2019-09-21T20:07:50.020+0000: 18.013: [GC (Allocation Failure) 2019-09-21T20:07:50.020+0000: 18.013: [DefNew: 408906K->8316K(460800K), 0.0069000 secs] 622102K->221512K(1484800K), 0.0070595 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
20:07:50.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:52374
20:07:50.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:52374
20:07:50.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:47266
20:07:50.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:34222
20:07:50.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:34222
20:07:50.756 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:44706
2019-09-21T20:07:50.780+0000: 18.773: [GC (Allocation Failure) 2019-09-21T20:07:50.780+0000: 18.773: [DefNew: 410235K->10212K(460800K), 0.0072213 secs] 623431K->223407K(1484800K), 0.0073867 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
20:07:50.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:33564
20:07:50.826 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:33564
20:07:50.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.10:50234
20:07:50.928 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:38336
20:07:50.928 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:38336
20:07:51.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28065, Progress: 0/504000
20:07:51.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:07:52.042 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:55090
2019-09-21T20:07:52.066+0000: 20.059: [GC (Allocation Failure) 2019-09-21T20:07:52.066+0000: 20.059: [DefNew: 411182K->12190K(460800K), 0.0079425 secs] 624378K->225385K(1484800K), 0.0081286 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
20:07:52.107 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:47392
20:07:52.108 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:47392
20:07:52.486 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27879, Progress: 0/504000
20:07:52.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -28065, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:07:53.206 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.24:41336
20:07:53.258 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:51366
20:07:53.258 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:51366
20:07:53.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:40394
2019-09-21T20:07:53.559+0000: 21.552: [GC (Allocation Failure) 2019-09-21T20:07:53.559+0000: 21.552: [DefNew: 413998K->14157K(460800K), 0.0084892 secs] 627194K->227353K(1484800K), 0.0086490 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
20:07:53.599 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:39706
20:07:53.601 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:39706
20:07:53.624 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29419, Progress: 0/504000
20:07:53.624 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 19, awaitingMinTimes.peek() = -29827, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:07:54.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:47274
20:07:54.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:46364
20:07:54.347 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:46364
20:07:54.411 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.18:48588
2019-09-21T20:07:54.424+0000: 22.417: [GC (Allocation Failure) 2019-09-21T20:07:54.424+0000: 22.417: [DefNew: 419574K->16153K(460800K), 0.0088147 secs] 632770K->229349K(1484800K), 0.0089669 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
20:07:54.465 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:38566
20:07:54.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:38566
20:07:54.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29181, Progress: 0/504000
20:07:54.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 113, awaitingMinTimes.peek() = -29949, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:07:54.824 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.5:52194
20:07:54.955 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:52158
20:07:54.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:52158
20:07:55.223 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:46062
2019-09-21T20:07:55.253+0000: 23.246: [GC (Allocation Failure) 2019-09-21T20:07:55.253+0000: 23.246: [DefNew: 417423K->18286K(460800K), 0.0102130 secs] 630619K->231481K(1484800K), 0.0103769 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
20:07:55.296 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:59970
20:07:55.296 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:59970
20:07:55.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:60216
20:07:55.443 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:34186
20:07:55.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:45938
20:07:55.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:45938
2019-09-21T20:07:55.508+0000: 23.501: [GC (Allocation Failure) 2019-09-21T20:07:55.508+0000: 23.501: [DefNew: 419086K->20450K(460800K), 0.1766459 secs] 632282K->428959K(1484800K), 0.1768122 secs] [Times: user=0.05 sys=0.11, real=0.18 secs] 
20:07:55.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29987, Progress: 0/504000
20:07:55.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1042, awaitingMinTimes.peek() = -30160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:07:55.750 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:42202
20:07:55.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:42202
20:07:56.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26644, Progress: 0/504000
20:07:56.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4146, awaitingMinTimes.peek() = -30156, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:07:57.720 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22321, Progress: 0/504000
20:07:57.720 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7492, awaitingMinTimes.peek() = -30084, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:07:58.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21797, Progress: 0/504000
