13:45:52,438 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:45:52,438 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:45:52,438 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:45:52,465 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:45:52,532 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:45:52,534 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:45:52,550 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:45:52,569 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:45:52,687 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:45:52,698 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:45:52,743 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:45:52,744 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:45:52,747 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:45:52,747 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:45:52,753 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 13:44:35 UTC 2019
13:45:52,754 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:45:52,754 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:45:52,758 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:45:52,767 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:45:52,767 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:45:52,768 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:45:52,768 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:45:52,769 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:45:52,769 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:45:52,769 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:45:53.128 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:45:53.176 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:45:53.176 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:45:53.176 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:45:53.177 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:45:53.181 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:45:53.183 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:45:53.185 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
13:45:53.210 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:45:53.218 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:45:53.237 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:45:53.257 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001c390c50014, negotiated timeout = 60000
13:45:53.273 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T13:45:54.318+0000: 2.081: [Full GC (Metadata GC Threshold) 2019-10-23T13:45:54.318+0000: 2.081: [Tenured: 0K->14246K(1024000K), 0.0587736 secs] 131072K->14246K(1484800K), [Metaspace: 20857K->20857K(1067008K)], 0.0592136 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
13:45:54.478 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
13:45:54.515 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
13:45:54.567 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
13:45:59.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55158
13:45:59.222 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
13:46:00.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41610
13:46:00.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
13:46:02.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58582
13:46:02.847 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
13:46:02.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:60842
13:46:03.019 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
13:46:04.560 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:51144
13:46:04.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
13:46:07.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:44596
13:46:07.769 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
13:46:08.820 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.4:46566
13:46:08.939 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
13:46:08.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.7:53900
13:46:09.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
13:46:09.379 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:35040
13:46:09.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
13:46:10.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:33674
13:46:10.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.19:39444
13:46:10.173 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
13:46:10.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
13:46:10.857 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:47950
13:46:10.977 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
13:46:11.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:33184
13:46:11.606 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
13:46:12.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.11:59496
13:46:12.163 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
13:46:12.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:48192
13:46:12.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
13:46:12.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:51114
13:46:13.040 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
13:46:13.259 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.6:57018
13:46:13.359 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
13:46:13.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:40026
13:46:13.521 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:52230
13:46:13.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:37376
13:46:13.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
13:46:13.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
13:46:13.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
13:46:14.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
13:46:14.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49985, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:15.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49750, Progress: 0/50000
13:46:15.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 250, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:16.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49544, Progress: 0/50000
13:46:16.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 456, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:17.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49344, Progress: 0/50000
13:46:17.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:18.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49143, Progress: 0/50000
13:46:18.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 257, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:19.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48939, Progress: 0/50000
13:46:19.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 462, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:20.073 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48731, Progress: 0/50000
13:46:20.073 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 666, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:21.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48531, Progress: 0/50000
13:46:21.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 869, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:22.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48358, Progress: 0/50000
13:46:22.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1033, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:23.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48131, Progress: 0/50000
13:46:23.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 316, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:24.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47930, Progress: 0/50000
13:46:24.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 516, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:25.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47731, Progress: 0/50000
13:46:25.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 716, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:26.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47532, Progress: 0/50000
13:46:26.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 919, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:27.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47341, Progress: 0/50000
13:46:27.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1106, dataItems.peek() = -48445, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:28.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47129, Progress: 0/50000
13:46:28.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 370, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:29.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46926, Progress: 0/50000
13:46:29.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 574, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:30.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46726, Progress: 0/50000
13:46:30.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 773, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:31.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46529, Progress: 0/50000
13:46:31.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 958, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:32.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46319, Progress: 0/50000
13:46:32.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 229, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:33.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46119, Progress: 0/50000
13:46:33.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 431, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:34.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45918, Progress: 0/50000
13:46:34.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 631, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:35.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45717, Progress: 0/50000
13:46:35.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 832, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:46:36.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45523, Progress: 0/50000
