19:08:05,139 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:08:05,140 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:08:05,140 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:08:05,164 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:08:05,231 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:08:05,232 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:08:05,248 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:08:05,266 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:08:05,387 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:08:05,394 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:08:05,443 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:08:05,445 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:08:05,448 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:08:05,448 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:08:05,454 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Mon Oct 07 19:06:45 UTC 2019
19:08:05,455 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:08:05,455 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:08:05,460 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:08:05,469 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:08:05,469 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:08:05,470 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:08:05,470 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:08:05,471 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:08:05,471 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:08:05,471 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:08:05.842 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:08:05.895 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:08:05.895 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:08:05.895 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:08:05.895 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:08:05.896 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:08:05.897 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:08:05.898 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
19:08:05.927 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:08:05.933 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:08:05.949 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:08:05.968 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100001e33fb0014, negotiated timeout = 60000
19:08:05.982 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-07T19:08:07.015+0000: 2.074: [Full GC (Metadata GC Threshold) 2019-10-07T19:08:07.015+0000: 2.074: [Tenured: 0K->14245K(1024000K), 0.0656223 secs] 131072K->14245K(1484800K), [Metaspace: 20849K->20849K(1067008K)], 0.0659631 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
19:08:07.163 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ef5c734
19:08:07.196 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49964d75'
19:08:07.248 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5460cf3a'
19:08:11.800 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.18:57394
19:08:11.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.6:57486
19:08:12.160 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
19:08:12.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
19:08:12.500 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:34418
19:08:12.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
19:08:13.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:38236
19:08:13.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
19:08:13.753 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:35412
19:08:13.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
19:08:14.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.13:52980
19:08:14.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
19:08:14.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:58202
19:08:14.460 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.15:34406
19:08:14.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
19:08:14.560 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
19:08:14.672 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.21:37438
19:08:14.766 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
19:08:14.802 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.5:37902
19:08:14.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.17:57672
19:08:14.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
19:08:14.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
19:08:15.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:47114
19:08:15.081 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.19:32866
19:08:15.148 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
19:08:15.163 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
19:08:15.233 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.11:34458
19:08:15.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
19:08:15.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.20:48458
19:08:15.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:35424
19:08:15.484 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:41520
19:08:15.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
19:08:15.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.9:45454
19:08:15.583 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.22:53790
19:08:15.602 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
19:08:15.609 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
19:08:15.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.14:55958
19:08:15.664 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
19:08:15.691 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
19:08:15.708 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
19:08:16.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10076, Progress: 0/50400
19:08:16.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10076, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:17.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9952, Progress: 0/50400
19:08:17.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -9964, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:18.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9851, Progress: 0/50400
19:08:18.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9856, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:19.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9748, Progress: 0/50400
19:08:19.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9748, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:20.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9650, Progress: 0/50400
19:08:20.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9658, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:21.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9546, Progress: 0/50400
19:08:21.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9550, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:22.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9447, Progress: 0/50400
19:08:22.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9448, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:23.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9346, Progress: 0/50400
19:08:23.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:24.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9247, Progress: 0/50400
19:08:24.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9249, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:25.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9146, Progress: 0/50400
19:08:25.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9154, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:26.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9044, Progress: 0/50400
19:08:26.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9046, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:27.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8944, Progress: 0/50400
19:08:27.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8945, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:28.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8843, Progress: 0/50400
19:08:28.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8848, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:29.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8746, Progress: 0/50400
19:08:29.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8746, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:30.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8644, Progress: 0/50400
19:08:30.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8650, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:31.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8540, Progress: 0/50400
19:08:31.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8542, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:32.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8441, Progress: 0/50400
19:08:32.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:33.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8341, Progress: 0/50400
19:08:33.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8344, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:34.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8239, Progress: 0/50400
19:08:34.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8243, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:35.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8137, Progress: 0/50400
19:08:35.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8146, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:36.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8036, Progress: 0/50400
19:08:36.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8038, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:37.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7937, Progress: 0/50400
19:08:37.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7937, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:08:38.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7837, Progress: 0/50400
