08:58:52,242 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:58:52,243 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:58:52,243 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:58:52,266 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6fadae5d - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:58:52,329 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:58:52,330 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:58:52,343 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:58:52,358 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:58:52,453 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:58:52,459 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:58:52,500 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - No compression will be used
08:58:52,501 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:58:52,503 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:58:52,503 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Roll-over at midnight.
08:58:52,509 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Setting initial period to Wed Jun 12 08:57:09 UTC 2019
08:58:52,509 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:58:52,509 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:58:52,514 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:58:52,518 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:58:52,518 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:58:52,519 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:58:52,519 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:58:52,520 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:58:52,520 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:58:52,520 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2812cbfa - Registering current configuration as safe fallback point

08:58:52.682 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:58:52.732 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
08:58:52.732 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
08:58:52.732 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
08:58:52.732 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
08:58:52.732 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
08:58:52.733 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
08:58:52.734 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.243:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@140e5a13
08:58:52.751 [main-SendThread(10.0.0.243:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.243/10.0.0.243:12181. Will not attempt to authenticate using SASL (unknown error)
08:58:52.760 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
08:58:52.939 [main-SendThread(10.0.0.243:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.243/10.0.0.243:12181, initiating session
08:58:52.948 [main-SendThread(10.0.0.243:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.243/10.0.0.243:12181, sessionid = 0x10009a1fdc70007, negotiated timeout = 60000
08:58:52.960 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
08:58:53.493 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@41ab013
08:58:53.530 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7e6ef134'
08:58:53.551 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@24111ef1'
08:58:54.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.111:51902
08:58:54.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.167:33876
08:58:54.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.220:47594
08:58:54.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.111:34504
08:58:54.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.111:34504
08:58:54.702 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.167:55452
08:58:54.702 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.167:55452
08:58:54.711 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.220:46442
08:58:54.711 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.220:46442
08:58:54.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.116:58334
08:58:54.839 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.172:38638
08:58:54.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.172:36282
08:58:54.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.172:36282
08:58:54.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.116:47034
08:58:54.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.116:47034
08:58:56.940 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 999
08:58:59.125 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1999
08:59:00.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/10000
08:59:01.341 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2999
08:59:01.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/10000
08:59:02.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/10000
08:59:03.529 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3999
08:59:03.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/10000
08:59:05.705 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4999
08:59:05.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/10000
08:59:07.884 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5999
08:59:07.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/10000
08:59:10.053 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6999
08:59:10.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/10000
08:59:12.220 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7999
08:59:12.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/10000
08:59:14.383 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8999
08:59:14.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/10000
08:59:16.543 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9999
08:59:16.582 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/10000
08:59:16.613 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
08:59:16.614 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
08:59:16.614 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
08:59:16.616 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
08:59:16.616 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
