08:04:21,888 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:04:21,889 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:04:21,889 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:04:21,914 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:04:22,000 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:04:22,002 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:04:22,016 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:04:22,034 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:04:22,142 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:04:22,147 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:04:22,199 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
08:04:22,200 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:04:22,203 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:04:22,203 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
08:04:22,209 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Mon Sep 09 08:03:15 UTC 2019
08:04:22,210 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:04:22,210 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:04:22,214 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:04:22,222 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:04:22,222 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:04:22,223 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:04:22,223 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:04:22,224 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:04:22,224 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:04:22,224 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

08:04:22.562 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:04:22.609 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
08:04:22.609 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
08:04:22.610 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
08:04:22.610 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
08:04:22.610 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
08:04:22.611 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
08:04:22.612 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7bb58ca3
08:04:22.638 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
08:04:22.647 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
08:04:22.663 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
08:04:22.682 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100005364c60007, negotiated timeout = 60000
08:04:22.698 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-09T08:04:23.688+0000: 1.991: [Full GC (Metadata GC Threshold) 2019-09-09T08:04:23.688+0000: 1.991: [Tenured: 0K->14368K(1024000K), 0.0544340 secs] 131072K->14368K(1484800K), [Metaspace: 20893K->20893K(1067008K)], 0.0547850 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
08:04:23.824 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3adcc812
08:04:23.872 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@35a9782c'
08:04:23.905 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6b00f608'
08:04:25.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.6:38434
08:04:26.133 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:53658
08:04:26.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:53658
08:04:26.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:35662
2019-09-09T08:04:26.439+0000: 4.742: [GC (Allocation Failure) 2019-09-09T08:04:26.439+0000: 4.742: [DefNew: 233153K->2610K(460800K), 0.1747849 secs] 247521K->212291K(1484800K), 0.1750070 secs] [Times: user=0.06 sys=0.12, real=0.18 secs] 
08:04:26.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:33448
08:04:26.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:33448
08:04:26.968 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:39480
08:04:27.111 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:60300
08:04:27.111 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:60300
08:04:27.196 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.5:33376
2019-09-09T08:04:27.219+0000: 5.522: [GC (Allocation Failure) 2019-09-09T08:04:27.219+0000: 5.522: [DefNew: 403805K->4273K(460800K), 0.1795170 secs] 613486K->409267K(1484800K), 0.1797091 secs] [Times: user=0.09 sys=0.07, real=0.18 secs] 
08:04:27.431 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:39986
08:04:27.432 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:39986
08:04:27.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:44844
08:04:27.465 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:50566
08:04:27.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:50566
08:04:27.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.9:41526
08:04:27.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:52852
2019-09-09T08:04:27.600+0000: 5.903: [GC (Allocation Failure) 2019-09-09T08:04:27.600+0000: 5.903: [DefNew: 404214K->7212K(460800K), 0.1714440 secs] 809207K->607518K(1484800K), 0.1716642 secs] [Times: user=0.08 sys=0.08, real=0.18 secs] 
08:04:27.803 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:48274
08:04:27.808 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:48274
08:04:27.855 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:47430
08:04:27.856 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:47430
08:04:30.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:30.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10076
08:04:31.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:31.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9802
08:04:32.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:32.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9686
08:04:33.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:33.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9585
08:04:34.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:34.109 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9481
08:04:35.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:35.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9379
08:04:36.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:36.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9276
08:04:37.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:37.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9176
08:04:38.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:38.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9072
08:04:39.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:39.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8968
08:04:40.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:40.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8867
08:04:41.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:41.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8764
08:04:42.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:42.169 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8662
08:04:43.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:43.177 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8561
08:04:44.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:44.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8459
2019-09-09T08:04:44.474+0000: 22.777: [GC (Allocation Failure) 2019-09-09T08:04:44.475+0000: 22.777: [DefNew: 416812K->7418K(460800K), 0.2046199 secs] 1017118K->803036K(1484800K), 0.2047926 secs] [Times: user=0.09 sys=0.11, real=0.20 secs] 
08:04:45.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:45.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8358
08:04:46.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:46.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8258
08:04:47.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:47.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8159
08:04:48.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:48.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8057
08:04:49.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:49.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7957
08:04:50.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:50.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7856
08:04:51.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:51.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7755
08:04:52.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:52.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7655
08:04:53.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:53.226 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7555
08:04:54.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:54.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7456
08:04:55.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:55.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7352
08:04:56.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:56.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7258
08:04:57.252 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:57.252 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7151
08:04:58.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:58.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7055
08:04:59.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:04:59.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6950
08:05:00.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:00.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6849
08:05:01.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:01.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6749
08:05:02.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:02.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6651
08:05:03.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:03.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6550
08:05:04.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:04.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6448
08:05:05.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:05.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6347
08:05:06.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:06.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6247
08:05:07.296 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:07.297 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6146
08:05:08.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:08.309 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6045
08:05:09.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:09.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5945
08:05:10.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:10.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5845
08:05:11.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:11.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5742
08:05:12.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
08:05:12.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5643
08:05:13.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 0/50400
