11:49:10,596 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:49:10,596 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:49:10,596 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:49:10,620 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:49:10,686 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:49:10,687 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:49:10,701 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:49:10,718 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:49:10,832 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:49:10,839 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:49:10,887 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:49:10,890 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:49:10,893 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:49:10,893 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:49:10,899 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 11:48:34 UTC 2019
11:49:10,899 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:49:10,899 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:49:10,904 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:49:10,912 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:49:10,912 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:49:10,913 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:49:10,913 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:49:10,914 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:49:10,914 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:49:10,914 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:49:11.267 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:49:11.313 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:49:11.313 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:49:11.313 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:49:11.314 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:49:11.314 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:49:11.315 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:49:11.316 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
11:49:11.343 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:49:11.348 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:49:11.365 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:49:11.381 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100000fdee6000f, negotiated timeout = 60000
11:49:11.396 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T11:49:12.371+0000: 1.967: [Full GC (Metadata GC Threshold) 2019-10-12T11:49:12.371+0000: 1.967: [Tenured: 0K->13913K(1024000K), 0.0534255 secs] 122881K->13913K(1484800K), [Metaspace: 20837K->20837K(1067008K)], 0.0537570 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
11:49:12.488 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@35645047
11:49:12.518 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@9ebe38b'
11:49:12.557 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@673be18f'
11:49:15.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.14:49106
11:49:15.486 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:48838
11:49:15.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.5:44072
11:49:15.791 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:49:15.794 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
11:49:15.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
11:49:15.821 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:36510
11:49:15.924 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:49:16.348 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:34550
11:49:16.402 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.10:46190
11:49:16.451 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:49:16.497 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:49:17.048 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:49220
11:49:17.161 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:49:17.351 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:57944
11:49:17.427 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:49:17.494 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:40888
11:49:17.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:49:17.675 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:39154
11:49:17.792 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:49:17.814 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:59782
11:49:17.835 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.8:45452
11:49:17.879 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.20:45570
11:49:17.903 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:49:17.909 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
11:49:17.922 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:44800
11:49:17.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:49:17.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.6:50198
11:49:17.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:49:18.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:49:18.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9988, Progress: 0/10000
11:49:18.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9988, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:19.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9877, Progress: 0/10000
11:49:19.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -9894, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:20.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9776, Progress: 0/10000
11:49:20.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9784, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:21.339 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9676, Progress: 0/10000
11:49:21.339 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9681, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:22.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9575, Progress: 0/10000
11:49:22.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -9674, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:23.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9474, Progress: 0/10000
11:49:23.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -9564, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:24.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9373, Progress: 0/10000
11:49:24.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -9454, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:25.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9274, Progress: 0/10000
11:49:25.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -9344, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:26.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9173, Progress: 0/10000
11:49:26.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -9234, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:27.361 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9072, Progress: 0/10000
11:49:27.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -9124, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:28.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8972, Progress: 0/10000
11:49:28.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -9014, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:29.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8872, Progress: 0/10000
11:49:29.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:30.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8771, Progress: 0/10000
11:49:30.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -8794, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:31.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8670, Progress: 0/10000
11:49:31.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -8684, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:32.376 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8570, Progress: 0/10000
11:49:32.376 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8574, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:33.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8470, Progress: 0/10000
11:49:33.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8470, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:34.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8368, Progress: 0/10000
11:49:34.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 103, dataItems.peek() = -8464, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:35.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8267, Progress: 0/10000
11:49:35.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -8354, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:36.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8167, Progress: 0/10000
11:49:36.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -8244, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:37.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8067, Progress: 0/10000
11:49:37.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 74, dataItems.peek() = -8134, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:38.416 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7966, Progress: 0/10000
11:49:38.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -8024, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:39.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7865, Progress: 0/10000
11:49:39.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -7914, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:40.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7764, Progress: 0/10000
11:49:40.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:41.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7664, Progress: 0/10000
11:49:41.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -7694, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:42.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7564, Progress: 0/10000
11:49:42.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 27, dataItems.peek() = -7584, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:43.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7463, Progress: 0/10000
11:49:43.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -7474, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:49:44.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7362, Progress: 0/10000
