23:40:23,856 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
23:40:23,856 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
23:40:23,857 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
23:40:23,881 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
23:40:23,942 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
23:40:23,942 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
23:40:23,961 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
23:40:23,977 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
23:40:24,077 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
23:40:24,083 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
23:40:24,127 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
23:40:24,128 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
23:40:24,130 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
23:40:24,130 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
23:40:24,136 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sat Jul 27 23:38:39 UTC 2019
23:40:24,136 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
23:40:24,136 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
23:40:24,141 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
23:40:24,146 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
23:40:24,146 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
23:40:24,147 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
23:40:24,147 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
23:40:24,148 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
23:40:24,148 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
23:40:24,148 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

23:40:24.428 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
23:40:24.471 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
23:40:24.472 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
23:40:24.472 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
23:40:24.472 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
23:40:24.472 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
23:40:24.473 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
23:40:24.474 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@51b7e5df
23:40:24.500 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
23:40:24.500 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
23:40:24.519 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
23:40:24.527 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x10077c9bdf5000a, negotiated timeout = 60000
23:40:24.539 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
23:40:25.210 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@2f16c6b3
23:40:25.252 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@333dd51e'
23:40:25.279 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@23d1e5d0'
23:40:26.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.117:46606
23:40:27.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:40754
23:40:27.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:40754
23:40:27.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.114:56696
2019-07-27T23:40:27.583+0000: 3.903: [GC (Allocation Failure) 2019-07-27T23:40:27.583+0000: 3.903: [DefNew: 350961K->16010K(460800K), 0.0815143 secs] 350961K->211323K(1484800K), 0.0816425 secs] [Times: user=0.03 sys=0.04, real=0.08 secs] 
23:40:27.726 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:57552
23:40:27.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:57552
23:40:28.043 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.157:57286
23:40:28.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:59462
23:40:28.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:59462
23:40:28.167 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.156:42232
2019-07-27T23:40:28.176+0000: 4.496: [GC (Allocation Failure) 2019-07-27T23:40:28.176+0000: 4.496: [DefNew: 421204K->7776K(460800K), 0.0746253 secs] 616516K->398401K(1484800K), 0.0747697 secs] [Times: user=0.03 sys=0.04, real=0.07 secs] 
23:40:28.280 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:58884
23:40:28.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:58884
23:40:28.456 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.110:45876
23:40:28.458 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.203:47652
23:40:28.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:47700
23:40:28.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:47700
2019-07-27T23:40:28.492+0000: 4.813: [GC (Allocation Failure) 2019-07-27T23:40:28.492+0000: 4.813: [DefNew: 407991K->9670K(460800K), 0.0743986 secs] 798616K->595608K(1484800K), 0.0745352 secs] [Times: user=0.04 sys=0.03, real=0.08 secs] 
23:40:28.576 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.200:53414
23:40:28.599 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:51076
23:40:28.600 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:51076
23:40:28.636 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.193:58068
23:40:28.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:54174
23:40:28.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:54174
2019-07-27T23:40:28.642+0000: 4.963: [GC (Allocation Failure) 2019-07-27T23:40:28.642+0000: 4.963: [DefNew: 415712K->11642K(460800K), 0.1847194 secs] 1001649K->988204K(1484800K), 0.1848609 secs] [Times: user=0.09 sys=0.10, real=0.19 secs] 
23:40:28.857 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:59474
23:40:28.857 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:59474
2019-07-27T23:40:36.496+0000: 12.817: [Full GC (Metadata GC Threshold) 2019-07-27T23:40:36.496+0000: 12.817: [Tenured: 976562K->207008K(1024000K), 0.0408127 secs] 1196435K->207008K(1484800K), [Metaspace: 20925K->20925K(1067008K)], 0.0410387 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
23:42:11.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
23:42:15.690 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
23:42:15.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50400
23:42:15.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
23:42:19.847 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
23:42:20.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
23:42:20.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50400
23:42:24.010 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
23:42:24.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/50400
23:42:24.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
23:42:28.166 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
23:42:28.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/50400
23:42:28.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4000
23:42:32.333 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
23:42:32.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/50400
23:42:32.491 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5000
23:42:36.490 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
23:42:36.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/50400
23:42:36.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6000
23:42:40.646 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
23:42:40.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/50400
23:42:40.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7000
23:42:44.805 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
23:42:44.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/50400
23:42:44.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8000
23:42:48.964 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
23:42:49.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/50400
23:42:49.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9000
23:42:53.120 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
23:42:53.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/50400
23:42:53.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 10000
23:42:57.274 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
23:42:57.431 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 11000/50400
23:42:57.433 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 11000
23:43:01.463 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
23:43:01.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 12000/50400
23:43:01.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 12000
23:43:05.615 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
23:43:05.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 13000/50400
23:43:05.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 13000
23:43:09.765 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
23:43:09.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 14000/50400
23:43:09.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 14000
23:43:13.919 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
23:43:14.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 15000/50400
23:43:14.076 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 15000
23:43:18.074 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
23:43:18.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 16000/50400
23:43:18.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 16000
23:43:22.227 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
23:43:22.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 17000/50400
23:43:22.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 17000
23:43:26.380 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
23:43:26.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 18000/50400
23:43:26.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 18000
23:43:30.540 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
23:43:30.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 19000/50400
23:43:30.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 19000
23:43:34.693 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
23:43:34.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 20000/50400
23:43:34.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 20000
23:43:38.847 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
23:43:39.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 21000/50400
23:43:39.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 21000
23:43:43.016 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
23:43:43.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 22000/50400
23:43:43.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 22000
23:43:47.176 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
23:43:47.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 23000/50400
23:43:47.348 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 23000
23:43:51.327 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
23:43:51.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 24000/50400
23:43:51.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 24000
23:43:55.483 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
23:43:55.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 25000/50400
23:43:55.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 25000
23:43:59.635 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
23:43:59.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 26000/50400
23:43:59.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 26000
23:44:03.835 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
23:44:03.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 27000/50400
23:44:04.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 27000
23:44:07.984 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
23:44:08.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 28000/50400
23:44:08.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28000
23:44:12.138 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
23:44:12.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 29000/50400
23:44:12.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 29000
23:44:16.292 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
23:44:16.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 30000/50400
23:44:16.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 30000
23:44:20.443 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
