18:53:29,570 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:53:29,570 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:53:29,570 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:53:29,593 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:53:29,656 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:53:29,657 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:53:29,670 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:53:29,686 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:53:29,771 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:53:29,778 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:53:29,818 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
18:53:29,819 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:53:29,822 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:53:29,822 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
18:53:29,827 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 18:50:39 UTC 2019
18:53:29,828 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:53:29,828 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:53:29,833 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:53:29,841 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:53:29,841 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:53:29,842 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:53:29,842 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:53:29,842 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:53:29,842 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:53:29,843 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

18:53:30.138 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:53:30.180 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:53:30.180 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:53:30.180 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:53:30.181 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:53:30.181 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:53:30.182 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:53:30.183 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
18:53:30.207 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:53:30.213 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:53:30.225 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:53:30.241 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001c4353e0014, negotiated timeout = 60000
18:53:30.253 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T18:53:31.192+0000: 1.880: [Full GC (Metadata GC Threshold) 2019-09-21T18:53:31.192+0000: 1.880: [Tenured: 0K->17880K(1024000K), 0.0542330 secs] 131073K->17880K(1484800K), [Metaspace: 20873K->20873K(1067008K)], 0.0545550 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
18:53:31.323 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
18:53:31.348 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
18:53:31.383 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
18:53:46.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:57984
18:53:46.896 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:40558
18:53:46.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:48074
18:53:47.113 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:53346
18:53:47.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:53346
18:53:47.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:39050
2019-09-21T18:53:47.261+0000: 17.948: [GC (Allocation Failure) 2019-09-21T18:53:47.261+0000: 17.948: [DefNew: 237249K->4726K(460800K), 0.1931751 secs] 255129K->217918K(1484800K), 0.1933452 secs] [Times: user=0.07 sys=0.12, real=0.20 secs] 
18:53:47.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:35384
18:53:47.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:35384
18:53:47.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:38052
18:53:47.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:38052
2019-09-21T18:53:47.645+0000: 18.333: [GC (Allocation Failure) 2019-09-21T18:53:47.645+0000: 18.333: [DefNew: 405944K->4307K(460800K), 0.0059099 secs] 619137K->217500K(1484800K), 0.0060460 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
18:53:47.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:56096
18:53:47.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:56096
18:53:48.021 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:53190
18:53:48.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:33958
18:53:48.073 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:33958
18:53:50.118 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:56472
2019-09-21T18:53:50.144+0000: 20.832: [GC (Allocation Failure) 2019-09-21T18:53:50.144+0000: 20.832: [DefNew: 406584K->6267K(460800K), 0.0049526 secs] 619776K->219459K(1484800K), 0.0051145 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
18:53:50.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:43650
18:53:50.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:43650
18:53:51.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:43632
18:53:51.600 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:38012
18:53:51.604 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:38012
18:53:51.842 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:51694
2019-09-21T18:53:51.870+0000: 22.558: [GC (Allocation Failure) 2019-09-21T18:53:51.870+0000: 22.558: [DefNew: 412062K->8226K(460800K), 0.0065820 secs] 625255K->221419K(1484800K), 0.0067420 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
18:53:51.916 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:51658
18:53:51.916 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:51658
18:53:52.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:34478
18:53:52.913 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:42026
18:53:52.914 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:42026
18:53:53.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:44174
2019-09-21T18:53:53.894+0000: 24.582: [GC (Allocation Failure) 2019-09-21T18:53:53.894+0000: 24.582: [DefNew: 408663K->10187K(460800K), 0.0073220 secs] 621856K->223379K(1484800K), 0.0074851 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:53:53.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:33032
18:53:53.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:33032
18:53:54.516 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.7:33628
18:53:54.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:45380
18:53:54.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:45380
18:53:55.024 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:54548
2019-09-21T18:53:55.050+0000: 25.738: [GC (Allocation Failure) 2019-09-21T18:53:55.050+0000: 25.738: [DefNew: 410694K->12237K(460800K), 0.0077083 secs] 623887K->225429K(1484800K), 0.0079180 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:53:55.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:46850
18:53:55.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:46850
18:53:55.200 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.22:46730
18:53:55.283 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:33686
18:53:55.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:33686
18:53:55.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26076, Progress: 0/504000
18:53:55.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
2019-09-21T18:53:56.276+0000: 26.964: [GC (Allocation Failure) 2019-09-21T18:53:56.276+0000: 26.964: [DefNew: 413414K->13177K(460800K), 0.0075706 secs] 626606K->226370K(1484800K), 0.0077984 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
18:53:56.285 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.24:40832
18:53:56.316 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:50858
18:53:56.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:50858
18:53:56.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25498, Progress: 0/504000
18:53:56.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 21, awaitingMinTimes.peek() = -29822, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:53:56.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:46738
18:53:56.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:45828
18:53:56.811 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:45828
2019-09-21T18:53:57.265+0000: 27.953: [GC (Allocation Failure) 2019-09-21T18:53:57.265+0000: 27.953: [DefNew: 414559K->15175K(460800K), 0.0080884 secs] 627752K->228368K(1484800K), 0.0082539 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:53:57.274 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:49744
18:53:57.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:37842
18:53:57.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:37842
18:53:57.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30025, Progress: 0/504000
18:53:57.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 146, awaitingMinTimes.peek() = -30080, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:53:57.561 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:38474
18:53:57.624 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:51848
18:53:57.624 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:51848
18:53:57.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:39910
2019-09-21T18:53:57.874+0000: 28.562: [GC (Allocation Failure) 2019-09-21T18:53:57.875+0000: 28.562: [DefNew: 416877K->18179K(460800K), 0.0108589 secs] 630070K->231372K(1484800K), 0.0110648 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
18:53:57.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:39222
18:53:57.938 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:39222
18:53:57.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:45526
18:53:57.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.23:59660
18:53:58.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:59434
18:53:58.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:59434
2019-09-21T18:53:58.054+0000: 28.742: [GC (Allocation Failure) 2019-09-21T18:53:58.054+0000: 28.742: [DefNew: 419209K->20190K(460800K), 0.2036201 secs] 632402K->428695K(1484800K), 0.2038332 secs] [Times: user=0.08 sys=0.11, real=0.20 secs] 
18:53:58.301 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:41646
18:53:58.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:41646
18:53:58.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28774, Progress: 0/504000
18:53:58.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1166, awaitingMinTimes.peek() = -30157, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:53:59.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29187, Progress: 0/504000
18:53:59.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4728, awaitingMinTimes.peek() = -30160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:54:00.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23468, Progress: 0/504000
18:54:00.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -23466, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:54:01.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22962, Progress: 0/504000
18:54:01.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -22966, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:54:02.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22454, Progress: 0/504000
