13:39:48,006 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:39:48,006 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:39:48,006 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:39:48,032 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:39:48,101 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:39:48,102 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:39:48,118 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:39:48,136 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:39:48,256 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:39:48,268 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:39:48,314 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:39:48,315 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:39:48,318 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:39:48,318 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:39:48,324 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 13:39:03 UTC 2019
13:39:48,325 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:39:48,325 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:39:48,330 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:39:48,339 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:39:48,339 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:39:48,341 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:39:48,341 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:39:48,341 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:39:48,341 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:39:48,342 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:39:48.720 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:39:48.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:39:48.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:39:48.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:39:48.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:39:48.773 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:39:48.775 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:39:48.777 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
13:39:48.805 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:39:48.815 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:39:48.828 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:39:48.849 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001be014e0014, negotiated timeout = 60000
13:39:48.864 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T13:39:49.943+0000: 2.138: [Full GC (Metadata GC Threshold) 2019-10-23T13:39:49.943+0000: 2.138: [Tenured: 0K->14245K(1024000K), 0.0551633 secs] 131072K->14245K(1484800K), [Metaspace: 20859K->20859K(1067008K)], 0.0555294 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
13:39:50.087 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
13:39:50.121 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
13:39:50.159 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
13:39:54.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55120
13:39:54.680 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
13:39:56.298 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41572
13:39:56.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
13:39:58.312 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58546
13:39:58.409 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
13:39:59.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:51108
13:39:59.896 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
13:40:00.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.21:47912
13:40:00.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
13:40:01.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.8:48156
13:40:01.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
13:40:01.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:37340
13:40:01.887 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
13:40:02.328 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:44556
13:40:02.483 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
13:40:03.942 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:35002
13:40:04.081 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
13:40:04.899 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:33638
13:40:05.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
13:40:05.812 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:33144
13:40:05.890 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
13:40:06.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.11:59454
13:40:06.422 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
13:40:06.966 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.9:60806
13:40:07.056 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
13:40:07.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:46530
13:40:07.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
13:40:08.017 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:51072
13:40:08.106 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
13:40:08.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:39406
13:40:08.427 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
13:40:08.640 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:53862
13:40:08.737 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
13:40:08.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:56980
13:40:08.914 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
13:40:08.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:52188
13:40:08.968 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.13:39988
13:40:09.045 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
13:40:09.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
13:40:09.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
13:40:09.516 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49985, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:10.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49935, Progress: 0/50000
13:40:10.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 162, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:11.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49668, Progress: 0/50000
13:40:11.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 425, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:12.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49386, Progress: 0/50000
13:40:12.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 619, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:13.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49149, Progress: 0/50000
13:40:13.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 421, dataItems.peek() = -49589, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:14.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48968, Progress: 0/50000
13:40:14.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 446, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:15.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48767, Progress: 0/50000
13:40:15.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 434, dataItems.peek() = -49209, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:16.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48532, Progress: 0/50000
13:40:16.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 462, dataItems.peek() = -49019, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:17.552 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48341, Progress: 0/50000
13:40:17.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 298, dataItems.peek() = -48639, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:18.552 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48139, Progress: 0/50000
13:40:18.553 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 314, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:19.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47931, Progress: 0/50000
13:40:19.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 325, dataItems.peek() = -48259, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:20.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47729, Progress: 0/50000
13:40:20.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 336, dataItems.peek() = -48069, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:21.564 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47524, Progress: 0/50000
13:40:21.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 166, dataItems.peek() = -47689, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:22.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47346, Progress: 0/50000
13:40:22.576 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 358, dataItems.peek() = -47689, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:23.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47120, Progress: 0/50000
13:40:23.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 188, dataItems.peek() = -47309, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:24.582 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46937, Progress: 0/50000
13:40:24.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 374, dataItems.peek() = -47301, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:25.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46727, Progress: 0/50000
13:40:25.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 205, dataItems.peek() = -46929, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:26.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46526, Progress: 0/50000
13:40:26.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 216, dataItems.peek() = -46739, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:27.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46316, Progress: 0/50000
13:40:27.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 230, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:28.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46111, Progress: 0/50000
13:40:28.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 245, dataItems.peek() = -46359, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:29.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45912, Progress: 0/50000
13:40:29.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 255, dataItems.peek() = -46169, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:30.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45715, Progress: 0/50000
13:40:30.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 265, dataItems.peek() = -45979, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:31.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45508, Progress: 0/50000
