16:28:44,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:28:44,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:28:44,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:28:44,783 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:28:44,846 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:28:44,847 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:28:44,861 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:28:44,876 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:28:44,975 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:28:44,982 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:28:45,021 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
16:28:45,022 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:28:45,025 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:28:45,025 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
16:28:45,031 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 16:26:12 UTC 2019
16:28:45,031 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:28:45,031 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:28:45,036 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:28:45,044 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:28:45,044 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:28:45,045 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:28:45,045 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:28:45,046 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:28:45,046 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:28:45,046 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

16:28:45.363 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:28:45.406 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:28:45.406 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:28:45.406 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:28:45.406 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:28:45.406 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:28:45.407 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:28:45.408 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
16:28:45.432 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:28:45.439 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:28:45.454 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:28:45.469 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100013fcb1a0014, negotiated timeout = 60000
16:28:45.482 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T16:28:46.399+0000: 1.861: [Full GC (Metadata GC Threshold) 2019-09-21T16:28:46.399+0000: 1.861: [Tenured: 0K->14337K(1024000K), 0.0504451 secs] 131073K->14337K(1484800K), [Metaspace: 20879K->20879K(1067008K)], 0.0507553 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
16:28:46.527 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
16:28:46.552 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2ef14fe'
16:28:46.581 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5812f68b'
16:28:53.140 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:56724
16:28:53.176 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:39252
16:28:53.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:52086
16:28:53.445 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:52086
2019-09-21T16:28:53.449+0000: 8.911: [GC (Allocation Failure) 2019-09-21T16:28:53.449+0000: 8.911: [DefNew: 234232K->2636K(460800K), 0.1756638 secs] 248570K->212286K(1484800K), 0.1761041 secs] [Times: user=0.08 sys=0.09, real=0.18 secs] 
16:28:53.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:34078
16:28:53.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:34078
16:28:55.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:37938
16:28:55.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:54984
16:28:55.386 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:54984
16:28:57.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.20:52014
2019-09-21T16:28:57.114+0000: 12.576: [GC (Allocation Failure) 2019-09-21T16:28:57.114+0000: 12.576: [DefNew: 405882K->4403K(460800K), 0.0063247 secs] 615533K->214054K(1484800K), 0.0065039 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
16:28:57.151 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:32782
16:28:57.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:32782
16:28:58.839 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.19:55284
16:28:58.878 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:42462
16:28:58.879 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:42462
16:28:59.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.14:42420
2019-09-21T16:28:59.073+0000: 14.535: [GC (Allocation Failure) 2019-09-21T16:28:59.073+0000: 14.535: [DefNew: 404371K->6266K(460800K), 0.0063827 secs] 614021K->215916K(1484800K), 0.0065481 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
16:28:59.111 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36800
16:28:59.112 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:36800
16:29:00.360 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:33306
16:29:00.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40854
16:29:00.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:40854
16:29:01.529 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:42946
2019-09-21T16:29:01.539+0000: 17.001: [GC (Allocation Failure) 2019-09-21T16:29:01.539+0000: 17.001: [DefNew: 409145K->8316K(460800K), 0.0069923 secs] 618795K->217967K(1484800K), 0.0071601 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:29:01.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:60036
16:29:01.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:60036
16:29:01.941 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:53370
16:29:01.979 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:45672
16:29:01.979 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:45672
16:29:02.216 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.22:45498
2019-09-21T16:29:02.233+0000: 17.696: [GC (Allocation Failure) 2019-09-21T16:29:02.234+0000: 17.696: [DefNew: 408657K->10213K(460800K), 0.0074320 secs] 618307K->219863K(1484800K), 0.0076104 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:29:02.272 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60686
16:29:02.273 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60686
16:29:02.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.24:39658
16:29:02.965 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:49688
16:29:02.965 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:49688
16:29:03.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19675, Progress: 0/50400
16:29:03.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:29:03.404 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.16:45498
2019-09-21T16:29:03.405+0000: 18.867: [GC (Allocation Failure) 2019-09-21T16:29:03.405+0000: 18.867: [DefNew: 411105K->12190K(460800K), 0.0078046 secs] 620755K->221840K(1484800K), 0.0079696 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:29:03.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:44588
16:29:03.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:44588
16:29:03.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:46948
16:29:03.724 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:36926
16:29:03.724 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:36926
16:29:03.996 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:48562
2019-09-21T16:29:03.996+0000: 19.458: [GC (Allocation Failure) 2019-09-21T16:29:03.996+0000: 19.458: [DefNew: 414424K->14155K(460800K), 0.0084998 secs] 624074K->223806K(1484800K), 0.0086617 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
16:29:04.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:36664
16:29:04.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:36664
16:29:04.352 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17962, Progress: 0/50400
16:29:04.352 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 42, awaitingMinTimes.peek() = -20080, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:29:04.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:37222
16:29:04.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50596
16:29:04.515 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:50596
16:29:04.619 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:50530
2019-09-21T16:29:04.648+0000: 20.110: [GC (Allocation Failure) 2019-09-21T16:29:04.648+0000: 20.110: [DefNew: 415937K->16149K(460800K), 0.0086800 secs] 625587K->225799K(1484800K), 0.0088377 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:29:04.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50494
16:29:04.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50494
16:29:05.077 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:38774
16:29:05.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:44354
16:29:05.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:58400
16:29:05.175 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:38086
16:29:05.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:38086
2019-09-21T16:29:05.177+0000: 20.639: [GC (Allocation Failure) 2019-09-21T16:29:05.177+0000: 20.639: [DefNew: 418584K->19188K(460800K), 0.0105506 secs] 628234K->228838K(1484800K), 0.0106988 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:29:05.231 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:60608
16:29:05.245 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:58262
16:29:05.247 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:58262
16:29:05.299 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:40386
16:29:05.299 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:40386
2019-09-21T16:29:05.300+0000: 20.762: [GC (Allocation Failure) 2019-09-21T16:29:05.300+0000: 20.762: [DefNew: 419253K->20214K(460800K), 0.0100658 secs] 628904K->229865K(1484800K), 0.0102192 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
16:29:05.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:44128
16:29:05.347 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:44128
16:29:05.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14324, Progress: 0/50400
16:29:05.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 460, awaitingMinTimes.peek() = -20154, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:29:06.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13817, Progress: 0/50400
16:29:06.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2806, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:29:07.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13644, Progress: 0/50400
16:29:07.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6279, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:29:08.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12822, Progress: 0/50400
16:29:08.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -12821, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:29:09.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12317, Progress: 0/50400
16:29:09.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -12319, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:29:10.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11813, Progress: 0/50400
