08:08:28,763 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:08:28,763 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:08:28,763 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:08:28,788 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:08:28,853 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:08:28,854 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:08:28,868 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:08:28,884 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:08:28,997 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:08:29,001 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:08:29,049 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
08:08:29,052 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:08:29,054 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:08:29,054 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
08:08:29,060 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 08:07:52 UTC 2019
08:08:29,060 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:08:29,060 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:08:29,065 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:08:29,073 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:08:29,073 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:08:29,074 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:08:29,074 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:08:29,074 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:08:29,074 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:08:29,075 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

08:08:29.418 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:08:29.463 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
08:08:29.464 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
08:08:29.464 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
08:08:29.464 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
08:08:29.464 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
08:08:29.465 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
08:08:29.467 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
08:08:29.494 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
08:08:29.499 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
08:08:29.516 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
08:08:29.534 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000a07054000f, negotiated timeout = 60000
08:08:29.547 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T08:08:30.513+0000: 1.939: [Full GC (Metadata GC Threshold) 2019-10-12T08:08:30.513+0000: 1.939: [Tenured: 0K->13926K(1024000K), 0.0529763 secs] 122881K->13926K(1484800K), [Metaspace: 20892K->20892K(1067008K)], 0.0533467 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
08:08:30.647 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
08:08:30.684 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@676cf48'
08:08:30.720 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@19b93fa8'
08:08:33.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:45826
08:08:34.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:55030
08:08:34.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:47852
08:08:34.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.11:55818
08:08:34.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
08:08:34.419 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
08:08:34.426 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
08:08:34.457 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:49106
08:08:34.483 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
08:08:34.568 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
08:08:34.865 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:58264
08:08:34.970 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
08:08:35.189 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:45006
08:08:35.285 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
08:08:35.304 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:50792
08:08:35.367 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.21:45160
08:08:35.395 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
08:08:35.438 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:42010
08:08:35.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
08:08:35.540 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
08:08:35.569 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:40892
08:08:35.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.8:54306
08:08:35.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
08:08:35.758 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
08:08:35.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:54468
08:08:35.928 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:56022
08:08:35.930 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.13:54856
08:08:36.005 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
08:08:36.013 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
08:08:36.020 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
08:08:36.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9993, Progress: 0/10000
08:08:36.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:37.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9860, Progress: 0/10000
08:08:37.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 141, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:38.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9756, Progress: 0/10000
08:08:38.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 243, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:39.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9656, Progress: 0/10000
08:08:39.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 346, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:40.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9555, Progress: 0/10000
08:08:40.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 448, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:41.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9455, Progress: 0/10000
08:08:41.611 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 546, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:42.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9352, Progress: 0/10000
08:08:42.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 648, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:43.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9249, Progress: 0/10000
08:08:43.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 751, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:44.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9150, Progress: 0/10000
08:08:44.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 852, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:45.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9049, Progress: 0/10000
08:08:45.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 953, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:46.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8947, Progress: 0/10000
08:08:46.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1054, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:47.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8843, Progress: 0/10000
08:08:47.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:48.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8743, Progress: 0/10000
08:08:48.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 167, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:49.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8642, Progress: 0/10000
08:08:49.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 268, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:50.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8542, Progress: 0/10000
08:08:50.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 368, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:51.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8440, Progress: 0/10000
08:08:51.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 469, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:52.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8339, Progress: 0/10000
08:08:52.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 571, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:53.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8238, Progress: 0/10000
08:08:53.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 672, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:54.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8140, Progress: 0/10000
08:08:54.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 770, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:55.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8039, Progress: 0/10000
08:08:55.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 871, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:56.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7937, Progress: 0/10000
08:08:56.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 973, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:57.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7836, Progress: 0/10000
08:08:57.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1074, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:58.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7735, Progress: 0/10000
08:08:58.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:08:59.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7635, Progress: 0/10000
08:08:59.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 177, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:09:00.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7534, Progress: 0/10000
08:09:00.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 277, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:09:01.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7432, Progress: 0/10000
08:09:01.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 379, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:09:02.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7333, Progress: 0/10000
