11:01:25,680 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:01:25,680 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:01:25,680 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:01:25,704 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:01:25,769 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:01:25,771 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:01:25,785 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:01:25,800 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:01:25,908 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:01:25,913 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:01:25,960 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:01:25,962 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:01:25,965 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:01:25,965 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:01:25,971 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 10:59:07 UTC 2019
11:01:25,971 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:01:25,971 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:01:25,975 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:01:25,983 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:01:25,983 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:01:25,984 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:01:25,985 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:01:25,985 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:01:25,985 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:01:25,986 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:01:26.313 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:01:26.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:01:26.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:01:26.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:01:26.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:01:26.362 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:01:26.363 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:01:26.364 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@491666ad
11:01:26.391 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:01:26.394 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:01:26.409 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:01:26.427 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100006b8118000f, negotiated timeout = 60000
11:01:26.438 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T11:01:27.412+0000: 1.937: [Full GC (Metadata GC Threshold) 2019-09-29T11:01:27.412+0000: 1.937: [Tenured: 0K->13847K(1024000K), 0.0528731 secs] 122880K->13847K(1484800K), [Metaspace: 20884K->20884K(1067008K)], 0.0531918 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
11:01:27.539 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7b205dbd
11:01:27.584 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3bcbb589'
11:01:27.610 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@7ca33c24'
11:01:30.786 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:41730
11:01:31.116 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48660
11:01:31.117 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48660
11:01:32.004 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:47114
11:01:32.117 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34540
11:01:32.117 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.8:34540
11:01:33.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:39446
11:01:33.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51308
11:01:33.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51308
11:01:33.754 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.17:57136
11:01:33.860 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54906
11:01:33.860 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54906
11:01:34.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:52160
11:01:34.174 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44854
11:01:34.174 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44854
11:01:34.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.9:35642
11:01:34.621 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55906
11:01:34.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55906
11:01:35.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:42610
11:01:35.525 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33496
11:01:35.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33496
11:01:35.971 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:52252
11:01:36.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46012
11:01:36.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46012
11:01:36.421 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:52626
11:01:36.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44638
11:01:36.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44638
11:01:36.567 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.19:41536
11:01:36.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59214
11:01:36.680 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59214
11:01:37.008 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:41010
11:01:37.080 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37904
11:01:37.080 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:37904
11:01:37.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:40552
11:01:37.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39048
11:01:37.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39048
11:01:37.472 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:59062
11:01:37.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.14:45098
11:01:37.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:49982
11:01:37.583 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54686
11:01:37.583 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54686
11:01:37.626 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40922
11:01:37.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:40922
11:01:37.646 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35180
11:01:37.646 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:35180
11:01:39.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9997, Progress: 0/10000
11:01:40.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9803, Progress: 0/10000
11:01:41.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9699, Progress: 0/10000
11:01:42.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9598, Progress: 0/10000
11:01:43.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9495, Progress: 0/10000
11:01:44.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9392, Progress: 0/10000
11:01:45.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9292, Progress: 0/10000
11:01:46.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9195, Progress: 0/10000
11:01:47.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9091, Progress: 0/10000
11:01:48.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8987, Progress: 0/10000
11:01:49.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8895, Progress: 0/10000
11:01:50.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8791, Progress: 0/10000
11:01:51.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8693, Progress: 0/10000
11:01:52.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8586, Progress: 0/10000
11:01:53.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8483, Progress: 0/10000
11:01:54.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8382, Progress: 0/10000
11:01:55.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8276, Progress: 0/10000
11:01:56.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8176, Progress: 0/10000
11:01:57.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8075, Progress: 0/10000
11:01:58.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7971, Progress: 0/10000
11:01:59.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7869, Progress: 0/10000
11:02:00.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7768, Progress: 0/10000
11:02:01.225 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7669, Progress: 0/10000
11:02:02.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7562, Progress: 0/10000
11:02:03.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7458, Progress: 0/10000
11:02:04.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7356, Progress: 0/10000
11:02:05.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7258, Progress: 0/10000
11:02:06.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7159, Progress: 0/10000
11:02:07.294 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7057, Progress: 0/10000
11:02:08.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6959, Progress: 0/10000
11:02:09.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6855, Progress: 0/10000
11:02:10.325 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6755, Progress: 0/10000
11:02:11.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6654, Progress: 0/10000
11:02:12.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6552, Progress: 0/10000
11:02:13.357 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6448, Progress: 0/10000
11:02:14.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6347, Progress: 0/10000
11:02:15.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6246, Progress: 0/10000
11:02:16.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6182, Progress: 0/10000
11:02:17.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6062, Progress: 0/10000
11:02:18.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5956, Progress: 0/10000
11:02:19.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5863, Progress: 0/10000
11:02:20.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5743, Progress: 0/10000
11:02:21.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5642, Progress: 0/10000
11:02:22.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5540, Progress: 0/10000
11:02:23.432 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5443, Progress: 0/10000
11:02:24.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5341, Progress: 0/10000
11:02:25.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5240, Progress: 0/10000
11:02:26.450 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5139, Progress: 0/10000
11:02:27.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5045, Progress: 0/10000
11:02:28.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4938, Progress: 0/10000
11:02:29.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4841, Progress: 0/10000
11:02:30.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4738, Progress: 0/10000
11:02:31.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4638, Progress: 0/10000
11:02:32.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4536, Progress: 0/10000
11:02:33.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4434, Progress: 0/10000
11:02:34.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4330, Progress: 0/10000
11:02:35.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4232, Progress: 0/10000
11:02:36.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4132, Progress: 0/10000
11:02:37.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4030, Progress: 0/10000
11:02:38.553 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3930, Progress: 0/10000
