10:37:52,534 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:37:52,534 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:37:52,534 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:37:52,558 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:37:52,623 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:37:52,624 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:37:52,637 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:37:52,653 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:37:52,757 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:37:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:37:52,806 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:37:52,808 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:37:52,811 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:37:52,811 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:37:52,817 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 10:35:33 UTC 2019
10:37:52,817 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:37:52,817 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:37:52,822 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:37:52,830 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:37:52,830 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:37:52,831 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:37:52,831 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:37:52,832 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:37:52,832 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:37:52,833 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:37:53.169 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:37:53.216 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:37:53.217 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:37:53.217 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:37:53.217 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:37:53.218 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:37:53.219 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:37:53.221 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
10:37:53.247 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:37:53.253 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:37:53.269 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:37:53.283 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000055f15d000f, negotiated timeout = 60000
10:37:53.295 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T10:37:54.236+0000: 1.908: [Full GC (Metadata GC Threshold) 2019-09-29T10:37:54.236+0000: 1.908: [Tenured: 0K->13949K(1024000K), 0.0515234 secs] 122881K->13949K(1484800K), [Metaspace: 20835K->20835K(1067008K)], 0.0518539 secs] [Times: user=0.03 sys=0.02, real=0.05 secs] 
10:37:54.368 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5c2375a9
10:37:54.411 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6b3e12b5'
10:37:54.455 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@2b0f373b'
10:37:59.408 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.8:46912
10:37:59.409 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.13:40814
10:37:59.447 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:41540
10:38:00.149 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48470
10:38:00.151 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48470
10:38:00.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37708
10:38:00.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:37708
10:38:00.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34338
10:38:00.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34338
10:38:00.888 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:39244
10:38:00.966 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51106
10:38:00.967 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51106
10:38:01.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:35450
10:38:01.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55714
10:38:01.632 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55714
10:38:02.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:42412
10:38:02.345 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33298
10:38:02.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33298
10:38:02.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:56946
10:38:02.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54716
10:38:02.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54716
10:38:02.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.18:58868
10:38:03.080 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54492
10:38:03.080 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54492
10:38:03.189 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:44890
10:38:03.289 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:34972
10:38:03.289 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:34972
10:38:03.556 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.5:52056
10:38:03.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:45816
10:38:03.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:45816
10:38:03.762 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.10:52428
10:38:03.839 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44440
10:38:03.839 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44440
10:38:04.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:51966
10:38:04.204 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44660
10:38:04.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44660
10:38:04.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:40352
10:38:04.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:38848
10:38:04.426 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:38848
10:38:04.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:41348
10:38:04.500 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:49788
10:38:04.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59026
10:38:04.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59026
10:38:04.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40728
10:38:04.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:40728
10:38:05.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9993, Progress: 0/10000
10:38:05.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:06.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9890, Progress: 0/10000
10:38:06.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9890, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:07.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9737, Progress: 0/10000
10:38:07.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -9761, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:08.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9633, Progress: 0/10000
10:38:08.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 20, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:09.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9532, Progress: 0/10000
10:38:09.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 120, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:10.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9428, Progress: 0/10000
10:38:10.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 100, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:11.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9329, Progress: 0/10000
10:38:11.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:12.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9224, Progress: 0/10000
10:38:12.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:13.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9124, Progress: 0/10000
10:38:13.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:14.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9025, Progress: 0/10000
10:38:14.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:15.689 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8922, Progress: 0/10000
10:38:15.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8930, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:16.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8822, Progress: 0/10000
10:38:16.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:17.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8719, Progress: 0/10000
10:38:17.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 93, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:18.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8618, Progress: 0/10000
10:38:18.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 74, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:19.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8516, Progress: 0/10000
10:38:19.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:20.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8413, Progress: 0/10000
10:38:20.744 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:21.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8308, Progress: 0/10000
10:38:21.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:22.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8209, Progress: 0/10000
10:38:22.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8212, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:23.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8104, Progress: 0/10000
10:38:23.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:24.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8007, Progress: 0/10000
10:38:24.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:25.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7912, Progress: 0/10000
10:38:25.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:38:26.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7803, Progress: 0/10000
