17:53:05,183 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:53:05,183 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:53:05,183 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:53:05,210 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:53:05,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:53:05,280 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:53:05,295 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:53:05,314 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:53:05,434 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:53:05,445 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:53:05,492 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
17:53:05,493 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:53:05,496 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:53:05,496 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
17:53:05,502 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 17:52:05 UTC 2019
17:53:05,503 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:53:05,503 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:53:05,507 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:53:05,516 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:53:05,516 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:53:05,517 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:53:05,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:53:05,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:53:05,517 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:53:05,518 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

17:53:05.878 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
17:53:05.925 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
17:53:05.926 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
17:53:05.926 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
17:53:05.926 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
17:53:05.926 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
17:53:05.928 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
17:53:05.929 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
17:53:05.956 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
17:53:05.962 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
17:53:05.977 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
17:53:05.996 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100007ec46f0014, negotiated timeout = 60000
17:53:06.009 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T17:53:07.037+0000: 2.060: [Full GC (Metadata GC Threshold) 2019-10-20T17:53:07.037+0000: 2.061: [Tenured: 0K->14254K(1024000K), 0.0548324 secs] 131073K->14254K(1484800K), [Metaspace: 20860K->20860K(1067008K)], 0.0551472 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
17:53:07.182 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
17:53:07.218 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
17:53:07.274 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5a1de7fb'
17:53:14.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.15:60238
17:53:14.659 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:33182
17:53:14.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
17:53:14.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
17:53:16.372 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:51532
17:53:16.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
17:53:17.994 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.21:60730
17:53:18.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
17:53:18.226 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:46250
17:53:18.315 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
17:53:19.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:33776
17:53:19.781 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
17:53:21.144 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:51550
17:53:21.245 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
17:53:21.520 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:59842
17:53:21.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
17:53:21.830 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:37800
17:53:21.918 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
17:53:21.924 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:45998
17:53:21.990 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
17:53:22.197 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.17:41072
17:53:22.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
17:53:22.872 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.6:50596
17:53:22.954 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
17:53:23.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.22:59002
17:53:23.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
17:53:23.416 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.7:50962
17:53:23.513 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
17:53:23.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.5:57530
17:53:23.994 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
17:53:24.280 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:39422
17:53:24.379 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
17:53:24.531 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.16:43338
17:53:24.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
17:53:24.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.11:54848
17:53:24.817 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
17:53:24.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:44730
17:53:24.872 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.10:60052
17:53:24.938 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
17:53:24.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
17:53:25.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10076, Progress: 0/50400
17:53:25.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10076, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:26.310 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9960, Progress: 0/50400
17:53:26.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9964, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:27.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9856, Progress: 0/50400
17:53:27.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9856, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:28.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9755, Progress: 0/50400
17:53:28.325 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9755, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:29.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9653, Progress: 0/50400
17:53:29.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9658, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:30.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9550, Progress: 0/50400
17:53:30.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9550, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:31.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9450, Progress: 0/50400
17:53:31.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9450, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:32.371 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9348, Progress: 0/50400
17:53:32.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:33.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9248, Progress: 0/50400
17:53:33.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9251, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:34.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9147, Progress: 0/50400
17:53:34.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -9154, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:35.381 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9048, Progress: 0/50400
17:53:35.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9053, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:36.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8946, Progress: 0/50400
17:53:36.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -8956, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:37.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8846, Progress: 0/50400
17:53:37.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8848, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:38.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8746, Progress: 0/50400
17:53:38.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8747, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:39.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8643, Progress: 0/50400
17:53:39.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8650, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:40.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8543, Progress: 0/50400
17:53:40.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8548, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:41.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8441, Progress: 0/50400
17:53:41.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:42.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8341, Progress: 0/50400
17:53:42.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8344, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:43.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8241, Progress: 0/50400
17:53:43.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8243, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:44.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8141, Progress: 0/50400
17:53:44.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8146, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:45.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8044, Progress: 0/50400
17:53:45.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8044, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:46.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7940, Progress: 0/50400
17:53:46.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -7948, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:53:47.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7842, Progress: 0/50400
