13:57:05,388 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:57:05,388 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:57:05,388 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:57:05,412 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:57:05,475 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:57:05,475 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:57:05,489 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:57:05,505 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:57:05,603 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:57:05,610 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:57:05,656 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:57:05,658 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:57:05,660 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:57:05,660 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:57:05,666 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 13:53:22 UTC 2019
13:57:05,666 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:57:05,666 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:57:05,671 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:57:05,679 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:57:05,679 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:57:05,680 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:57:05,680 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:57:05,680 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:57:05,680 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:57:05,681 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:57:05.986 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:57:13.673 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:38034
13:57:14.042 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:50948
13:57:14.043 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:50948
2019-09-21T13:57:14.051+0000: 8.868: [GC (Allocation Failure) 2019-09-21T13:57:14.051+0000: 8.868: [DefNew: 235201K->3618K(460800K), 0.1891880 secs] 249549K->213279K(1484800K), 0.1896093 secs] [Times: user=0.05 sys=0.14, real=0.19 secs] 
13:57:14.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:32860
13:57:14.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:32860
13:57:14.432 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:35860
13:57:14.433 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:35860
13:57:15.385 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:36920
2019-09-21T13:57:15.415+0000: 10.232: [GC (Allocation Failure) 2019-09-21T13:57:15.415+0000: 10.232: [DefNew: 405891K->4406K(460800K), 0.0060038 secs] 615551K->214066K(1484800K), 0.0061681 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:57:15.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:53966
13:57:15.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:53966
13:57:17.206 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:50894
13:57:17.248 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:59894
13:57:17.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:59894
13:57:18.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:54148
2019-09-21T13:57:18.730+0000: 13.547: [GC (Allocation Failure) 2019-09-21T13:57:18.730+0000: 13.547: [DefNew: 407038K->6267K(460800K), 0.0055234 secs] 616698K->215927K(1484800K), 0.0056851 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
13:57:18.768 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:41326
13:57:18.768 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:41326
13:57:19.783 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:36090
13:57:19.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49464
13:57:19.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:49464
13:57:20.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:41334
2019-09-21T13:57:20.481+0000: 15.298: [GC (Allocation Failure) 2019-09-21T13:57:20.481+0000: 15.298: [DefNew: 408192K->8228K(460800K), 0.0065252 secs] 617853K->217888K(1484800K), 0.0066887 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
13:57:20.519 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35714
13:57:20.519 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:35714
13:57:20.576 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.6:43240
13:57:20.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:57148
13:57:20.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:57148
13:57:21.151 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.12:60458
2019-09-21T13:57:21.205+0000: 16.022: [GC (Allocation Failure) 2019-09-21T13:57:21.205+0000: 16.022: [DefNew: 408563K->10187K(460800K), 0.0072821 secs] 618224K->219847K(1484800K), 0.0074608 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:57:21.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:39774
13:57:21.244 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:39774
13:57:21.617 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:41778
13:57:21.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:58868
13:57:21.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:58868
13:57:22.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:52278
2019-09-21T13:57:22.227+0000: 17.043: [GC (Allocation Failure) 2019-09-21T13:57:22.227+0000: 17.043: [DefNew: 410622K->12238K(460800K), 0.0078390 secs] 620283K->221898K(1484800K), 0.0080096 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:57:22.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44580
13:57:22.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44580
13:57:22.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.16:44316
13:57:22.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.5:49428
13:57:22.716 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:49392
13:57:22.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:49392
2019-09-21T13:57:22.717+0000: 17.534: [GC (Allocation Failure) 2019-09-21T13:57:22.717+0000: 17.534: [DefNew: 412736K->14133K(460800K), 0.0089677 secs] 622396K->223794K(1484800K), 0.0092233 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:57:22.758 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:43406
13:57:22.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:43406
13:57:22.789 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.22:44322
13:57:22.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59510
13:57:22.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59510
13:57:23.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.24:38578
2019-09-21T13:57:23.671+0000: 18.488: [GC (Allocation Failure) 2019-09-21T13:57:23.671+0000: 18.488: [DefNew: 414800K->16092K(460800K), 0.0084101 secs] 624461K->225753K(1484800K), 0.0085659 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
13:57:23.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:48608
13:57:23.712 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:48608
13:57:24.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:47512
13:57:24.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:35610
13:57:24.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:35610
13:57:24.488 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:37704
2019-09-21T13:57:24.489+0000: 19.306: [GC (Allocation Failure) 2019-09-21T13:57:24.489+0000: 19.306: [DefNew: 416824K->18055K(460800K), 0.0094464 secs] 626485K->227715K(1484800K), 0.0096038 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
13:57:24.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:37012
13:57:24.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:37012
13:57:24.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.7:59480
13:57:24.725 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.23:57192
13:57:24.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:43000
13:57:24.760 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:43000
2019-09-21T13:57:24.763+0000: 19.580: [GC (Allocation Failure) 2019-09-21T13:57:24.763+0000: 19.580: [DefNew: 418692K->20014K(460800K), 0.0096272 secs] 628352K->229675K(1484800K), 0.0097851 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:57:24.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:39178
13:57:24.817 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:39178
13:57:24.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16145, Progress: 0/50400
13:57:24.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:57:25.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16233, Progress: 0/50400
13:57:25.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 201, awaitingMinTimes.peek() = -20144, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:57:26.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15718, Progress: 0/50400
13:57:26.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2189, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:57:27.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16378, Progress: 0/50400
13:57:27.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4413, awaitingMinTimes.peek() = -20149, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:57:28.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13126, Progress: 0/50400
13:57:28.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6846, awaitingMinTimes.peek() = -20020, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:57:29.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12424, Progress: 0/50400
13:57:29.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 12, awaitingMinTimes.peek() = -12441, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:57:30.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11908, Progress: 0/50400
13:57:30.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 10, awaitingMinTimes.peek() = -11937, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:57:31.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11423, Progress: 0/50400
