05:37:57,972 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:37:57,972 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
05:37:57,973 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
05:37:57,996 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6fadae5d - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
05:37:58,057 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
05:37:58,058 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:37:58,071 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
05:37:58,084 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:37:58,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:37:58,189 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
05:37:58,231 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - No compression will be used
05:37:58,232 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
05:37:58,235 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
05:37:58,235 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Roll-over at midnight.
05:37:58,240 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Setting initial period to Tue Jun 11 20:39:14 UTC 2019
05:37:58,241 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
05:37:58,241 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
05:37:58,246 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:37:58,250 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
05:37:58,250 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
05:37:58,251 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
05:37:58,252 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
05:37:58,252 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
05:37:58,252 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
05:37:58,253 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2812cbfa - Registering current configuration as safe fallback point

05:37:58.419 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
05:37:58.506 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
05:37:58.506 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
05:37:58.506 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
05:37:58.507 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
05:37:58.507 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
05:37:58.507 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
05:37:58.507 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.243:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@76b10754
05:37:58.537 [main-SendThread(10.0.0.243:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.243/10.0.0.243:12181. Will not attempt to authenticate using SASL (unknown error)
05:37:58.539 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
05:37:58.696 [main-SendThread(10.0.0.243:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.243/10.0.0.243:12181, initiating session
05:37:58.701 [main-SendThread(10.0.0.243:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.243/10.0.0.243:12181, sessionid = 0x10008e8ebc50007, negotiated timeout = 60000
05:37:58.708 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
05:37:59.243 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@1ab06251
05:37:59.281 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@19b93fa8'
05:37:59.297 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@4ce1d6d0'
05:38:00.241 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.220:47430
05:38:00.339 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.167:33704
05:38:00.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.111:51730
05:38:00.476 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.220:46278
05:38:00.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.220:46278
05:38:00.483 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.167:55280
05:38:00.484 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.167:55280
05:38:00.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.111:34332
05:38:00.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.111:34332
05:38:00.498 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 0
05:38:00.508 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 1
05:38:00.518 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 2
05:38:00.529 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 3
05:38:00.536 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.172:38470
05:38:00.539 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 4
05:38:00.549 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 5
05:38:00.553 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.116:58166
05:38:00.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.172:36114
05:38:00.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.172:36114
05:38:00.560 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 6
05:38:00.570 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 7
05:38:00.580 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 8
05:38:00.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.116:46866
05:38:00.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.116:46866
05:38:00.591 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 9
05:38:00.601 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 10
05:38:00.611 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 11
05:38:00.622 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 12
05:38:00.632 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 13
05:38:00.643 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 14
05:38:00.653 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 15
05:38:00.663 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 16
05:38:00.674 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 17
05:38:00.684 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 18
05:38:00.694 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 19
05:38:00.705 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 20
05:38:00.715 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 21
05:38:00.726 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 22
05:38:00.736 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 23
05:38:00.746 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 24
05:38:00.757 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 25
05:38:00.767 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 26
05:38:00.778 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 27
05:38:00.788 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 28
05:38:00.799 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 29
05:38:00.809 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 30
05:38:00.819 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 31
05:38:00.830 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 32
05:38:00.840 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 33
05:38:00.851 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 34
05:38:00.861 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 35
05:38:00.871 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 36
05:38:00.882 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 37
05:38:00.892 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 38
05:38:00.902 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 39
05:38:00.913 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 40
05:38:00.923 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 41
05:38:00.934 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 42
05:38:00.944 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 43
05:38:00.954 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 44
05:38:00.965 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 45
05:38:00.975 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 46
05:38:00.985 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 47
05:38:00.996 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 48
05:38:01.006 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 49
05:38:01.016 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 50
05:38:01.027 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 51
05:38:01.037 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 52
05:38:01.047 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 53
05:38:01.058 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 54
05:38:01.068 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 55
05:38:01.078 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 56
05:38:01.089 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 57
05:38:01.099 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 58
05:38:01.109 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 59
05:38:01.120 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 60
05:38:01.130 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 61
05:38:01.141 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 62
05:38:01.151 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 63
05:38:01.161 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 64
05:38:01.172 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 65
05:38:01.182 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 66
05:38:01.192 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 67
05:38:01.203 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 68
05:38:01.213 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 69
05:38:01.224 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 70
05:38:01.234 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 71
05:38:01.244 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 72
05:38:01.255 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 73
05:38:01.265 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 74
05:38:01.275 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 75
05:38:01.286 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 76
05:38:01.296 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 77
05:38:01.306 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 78
05:38:01.317 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 79
05:38:01.327 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 80
05:38:01.338 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 81
05:38:01.348 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 82
05:38:01.358 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 83
05:38:01.369 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 84
05:38:01.379 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 85
05:38:01.390 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 86
05:38:01.400 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 87
05:38:01.411 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 88
05:38:01.421 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 89
05:38:01.431 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 90
05:38:01.442 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 91
05:38:01.453 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 92
05:38:01.463 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 93
05:38:01.473 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 94
05:38:01.484 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 95
05:38:01.494 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 96
05:38:01.505 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 97
05:38:01.515 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 98
05:38:01.525 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 99
05:38:01.536 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 100
05:38:01.546 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 101
05:38:01.558 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 102
05:38:01.568 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 103
05:38:01.579 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 104
05:38:01.589 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 105
05:38:01.599 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 106
05:38:01.610 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 107
05:38:01.620 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 108
05:38:01.631 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 109
05:38:01.641 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 110
05:38:01.655 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 111
05:38:01.666 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 112
05:38:01.676 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 113
05:38:01.687 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 114
05:38:01.697 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 115
05:38:01.707 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 116
05:38:01.718 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 117
05:38:01.728 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 118
05:38:01.739 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 119
05:38:01.749 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 120
05:38:01.760 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 121
05:38:01.770 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 122
05:38:01.780 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 123
05:38:01.791 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 124
05:38:01.801 [Thread-1] INFO  c.s.f.e.b.BenchStandComponentFactory  - Sending: 125
