07:28:03,156 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:28:03,156 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:28:03,156 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:28:03,179 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:28:03,245 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:28:03,247 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:28:03,260 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:28:03,276 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:28:03,366 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:28:03,376 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:28:03,412 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:28:03,414 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:28:03,416 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:28:03,416 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:28:03,422 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 07:27:06 UTC 2019
07:28:03,423 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:28:03,423 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:28:03,427 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:28:03,435 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:28:03,435 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:28:03,436 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:28:03,436 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:28:03,437 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:28:03,437 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:28:03,437 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:28:03.757 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:28:03.801 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:28:03.802 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:28:03.802 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:28:03.802 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:28:03.802 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:28:03.803 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:28:03.804 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
07:28:03.830 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.22:12181. Will not attempt to authenticate using SASL (unknown error)
07:28:03.835 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:28:03.851 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.22:12181, initiating session
07:28:03.866 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.22:12181, sessionid = 0x100006625980014, negotiated timeout = 60000
07:28:03.880 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T07:28:04.815+0000: 1.839: [Full GC (Metadata GC Threshold) 2019-10-20T07:28:04.815+0000: 1.839: [Tenured: 0K->14250K(1024000K), 0.0562445 secs] 131073K->14250K(1484800K), [Metaspace: 20841K->20841K(1067008K)], 0.0565783 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
07:28:04.953 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
07:28:04.984 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
07:28:05.026 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b955cac'
07:28:10.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.11:49768
07:28:10.885 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:39970
07:28:10.902 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.6:49420
07:28:11.140 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:28:11.149 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:28:11.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:28:12.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.5:33354
07:28:12.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:28:14.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:42944
07:28:14.261 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:28:15.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:52170
07:28:15.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:28:16.645 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.8:54758
07:28:16.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:28:16.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.9:60212
07:28:16.866 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:43332
07:28:16.923 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
07:28:16.928 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:28:17.562 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.16:45222
07:28:17.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:28:18.844 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:49072
07:28:18.862 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.14:48238
07:28:18.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:28:18.947 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
07:28:19.410 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:33698
07:28:19.493 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:28:19.746 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.13:49954
07:28:19.847 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
07:28:19.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.2:43168
07:28:19.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
07:28:20.032 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:46810
07:28:20.129 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
07:28:20.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.20:51282
07:28:20.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:28:20.394 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.17:37800
07:28:20.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.21:55846
07:28:20.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.15:49052
07:28:20.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:28:20.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:28:20.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:28:20.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10076, Progress: 0/50400
07:28:20.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10076, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:21.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9957, Progress: 0/50400
07:28:21.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9960, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:22.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9852, Progress: 0/50400
07:28:22.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:23.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9749, Progress: 0/50400
07:28:23.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:24.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9648, Progress: 0/50400
07:28:24.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:25.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9546, Progress: 0/50400
07:28:25.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:26.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9446, Progress: 0/50400
07:28:26.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9448, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:27.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9346, Progress: 0/50400
07:28:27.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9347, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:28.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9246, Progress: 0/50400
07:28:28.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9246, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:29.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9147, Progress: 0/50400
07:28:29.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9156, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:31.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9044, Progress: 0/50400
07:28:31.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9054, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:32.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8944, Progress: 0/50400
07:28:32.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8952, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:33.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8844, Progress: 0/50400
07:28:33.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8850, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:34.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8742, Progress: 0/50400
07:28:34.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8748, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:35.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8642, Progress: 0/50400
07:28:35.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:36.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8542, Progress: 0/50400
07:28:36.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:37.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8439, Progress: 0/50400
07:28:37.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:38.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8337, Progress: 0/50400
07:28:38.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:39.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8237, Progress: 0/50400
07:28:39.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:40.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8136, Progress: 0/50400
07:28:40.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:41.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8034, Progress: 0/50400
07:28:41.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8034, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:42.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7935, Progress: 0/50400
07:28:42.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7936, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:28:43.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7833, Progress: 0/50400
