12:36:15,869 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:36:15,870 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:36:15,870 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:36:15,893 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:36:15,957 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:36:15,957 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:36:15,969 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:36:15,985 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:36:16,093 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:36:16,098 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:36:16,144 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:36:16,147 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:36:16,150 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:36:16,150 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:36:16,156 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 12:33:54 UTC 2019
12:36:16,156 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:36:16,156 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:36:16,161 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:36:16,169 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:36:16,169 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:36:16,170 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:36:16,170 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:36:16,170 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:36:16,170 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:36:16,171 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:36:16.507 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:36:16.552 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:36:16.553 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:36:16.553 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:36:16.553 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:36:16.553 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:36:16.554 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:36:16.555 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:36:16.578 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:36:16.586 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:36:16.601 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:36:16.617 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000c250d5000f, negotiated timeout = 60000
12:36:16.630 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T12:36:17.567+0000: 1.932: [Full GC (Metadata GC Threshold) 2019-09-29T12:36:17.567+0000: 1.932: [Tenured: 0K->13919K(1024000K), 0.0525377 secs] 122881K->13919K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0528979 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
12:36:17.700 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
12:36:17.735 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3fc9504b'
12:36:17.772 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
12:36:22.952 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:42494
12:36:22.954 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:47926
12:36:22.969 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.13:41796
12:36:23.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49424
12:36:23.426 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49424
12:36:23.495 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38690
12:36:23.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:38690
12:36:23.500 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35352
12:36:23.500 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:35352
12:36:24.017 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:40254
12:36:24.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:52116
12:36:24.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:52116
12:36:24.680 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:36418
12:36:24.791 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56682
12:36:24.791 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56682
12:36:25.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:43408
12:36:25.811 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:57900
12:36:25.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34294
12:36:25.817 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34294
12:36:25.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55670
12:36:25.894 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55670
12:36:26.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:53074
12:36:26.329 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46834
12:36:26.330 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46834
12:36:26.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:53458
12:36:26.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45470
12:36:26.678 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45470
12:36:26.983 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:52940
12:36:27.065 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:41294
12:36:27.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45634
12:36:27.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45634
12:36:27.170 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39790
12:36:27.170 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39790
12:36:27.304 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:42232
12:36:27.354 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:59814
12:36:27.356 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:50704
12:36:27.400 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:45868
12:36:27.403 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59910
12:36:27.405 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59910
12:36:27.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55438
12:36:27.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55438
12:36:27.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41644
12:36:27.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41644
12:36:27.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35950
12:36:27.492 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:35950
12:36:27.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9992, Progress: 0/10000
12:36:27.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9992, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:28.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9882, Progress: 0/10000
12:36:28.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9888, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:29.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9780, Progress: 0/10000
12:36:29.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9781, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:30.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9679, Progress: 0/10000
12:36:30.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9687, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:31.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9578, Progress: 0/10000
12:36:31.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9578, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:32.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9475, Progress: 0/10000
12:36:32.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9482, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:33.875 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9373, Progress: 0/10000
12:36:33.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9373, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:34.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9272, Progress: 0/10000
12:36:34.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9280, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:35.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9170, Progress: 0/10000
12:36:35.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9172, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:36.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9068, Progress: 0/10000
12:36:36.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9075, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:37.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8969, Progress: 0/10000
12:36:37.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8969, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:38.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8869, Progress: 0/10000
12:36:38.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8871, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:39.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8767, Progress: 0/10000
12:36:39.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8775, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:40.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8668, Progress: 0/10000
12:36:40.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8668, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:41.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8567, Progress: 0/10000
12:36:41.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8571, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:42.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8466, Progress: 0/10000
12:36:42.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8476, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:43.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8365, Progress: 0/10000
12:36:43.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8368, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:44.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8264, Progress: 0/10000
12:36:44.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8271, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:45.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8163, Progress: 0/10000
12:36:45.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8163, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:46.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8064, Progress: 0/10000
12:36:46.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8068, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:47.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7964, Progress: 0/10000
12:36:47.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7970, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:36:48.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7863, Progress: 0/10000
